-----
Sausis
-----
2008-01-01 - Antradienis

2008-01-02 - Trečiadienis
https://web.archive.org/web/20080102032537/http://www.tv1.lt:80/index.php?show=programa

2008-01-03 - Ketvirtadienis

2008-01-04 - Penktadienis

2008-01-05 - Šeštadienis
https://web.archive.org/web/20080105023829/http://www.tv1.lt:80/index.php?show=programa

2008-01-06 - Sekmadienis

2008-01-07 - Pirmadienis
https://web.archive.org/web/20080107185843/http://www.tv1.lt:80/index.php?show=programa

2008-01-08 - Antradienis

2008-01-09 - Trečiadienis

2008-01-10 - Ketvirtadienis
https://web.archive.org/web/20080110163016/http://www.tv1.lt:80/index.php?show=programa

2008-01-11 - Penktadienis

2008-01-12 - Šeštadienis

2008-01-13 - Sekmadienis
https://web.archive.org/web/20080113172745/http://www.tv1.lt:80/index.php?show=programa

2008-01-14 - Pirmadienis

2008-01-15 - Antradienis

2008-01-16 - Trečiadienis

2008-01-17 - Ketvirtadienis
https://web.archive.org/web/20080117003222/http://www.tv1.lt:80/index.php?show=programa

2008-01-18 - Penktadienis

2008-01-19 - Šeštadienis

2008-01-20 - Sekmadienis
https://web.archive.org/web/20080120001422/http://www.tv1.lt:80/index.php?show=programa

2008-01-21 - Pirmadienis

2008-01-22 - Antradienis

2008-01-23 - Trečiadienis
https://web.archive.org/web/20080123120250/http://www.tv1.lt:80/index.php?show=programa

2008-01-24 - Ketvirtadienis

2008-01-25 - Penktadienis

2008-01-26 - Šeštadienis
https://web.archive.org/web/20080126191541/http://www.tv1.lt:80/index.php?show=programa

2008-01-27 - Sekmadienis

2008-01-28 - Pirmadienis

2008-01-29 - Antradienis

2008-01-30 - Trečiadienis

2008-01-31 - Ketvirtadienis

-----
Vasaris
-----
2008-02-01 - Penktadienis

2008-02-02 - Šeštadienis

2008-02-03 - Sekmadienis
https://web.archive.org/web/20080203114030/http://www.tv1.lt:80/index.php?show=programa

2008-02-04 - Pirmadienis

2008-02-05 - Antradienis

2008-02-06 - Trečiadienis

2008-02-07 - Ketvirtadienis

2008-02-08 - Penktadienis

2008-02-09 - Šeštadienis

2008-02-10 - Sekmadienis

2008-02-11 - Pirmadienis

2008-02-12 - Antradienis

2008-02-13 - Trečiadienis

2008-02-14 - Ketvirtadienis

2008-02-15 - Penktadienis

2008-02-16 - Šeštadienis

2008-02-17 - Sekmadienis

2008-02-18 - Pirmadienis
https://web.archive.org/web/20080218084048/http://www.tv1.lt:80/index.php?show=programa

2008-02-19 - Antradienis

2008-02-20 - Trečiadienis

2008-02-21 - Ketvirtadienis

2008-02-22 - Penktadienis
https://web.archive.org/web/20080222134648/http://www.tv1.lt:80/index.php?show=programa

2008-02-23 - Šeštadienis

2008-02-24 - Sekmadienis

2008-02-25 - Pirmadienis

2008-02-26 - Antradienis

2008-02-27 - Trečiadienis

2008-02-28 - Ketvirtadienis

2008-02-29 - Penktadienis
https://web.archive.org/web/20080229101230/http://www.tv1.lt:80/index.php?show=programa

-----
Kovas
-----
2008-03-01 - Šeštadienis

2008-03-02 - Sekmadienis

2008-03-03 - Pirmadienis

2008-03-04 - Antradienis

2008-03-05 - Trečiadienis

2008-03-06 - Ketvirtadienis

2008-03-07 - Penktadienis

2008-03-08 - Šeštadienis

2008-03-09 - Sekmadienis

2008-03-10 - Pirmadienis

2008-03-11 - Antradienis
https://web.archive.org/web/20080311040150/http://www.tv1.lt:80/index.php?show=programa

2008-03-12 - Trečiadienis

2008-03-13 - Ketvirtadienis

2008-03-14 - Penktadienis

2008-03-15 - Šeštadienis

2008-03-16 - Sekmadienis
https://web.archive.org/web/20080516053519/http://www.tv1.lt:80/

2008-03-17 - Pirmadienis
https://web.archive.org/web/20080517051427/http://www.tv1.lt:80/index.php?show=programa

2008-03-18 - Antradienis

2008-03-19 - Trečiadienis

2008-03-20 - Ketvirtadienis
https://web.archive.org/web/20080519220916/http://www.tv1.lt:80/

2008-03-21 - Penktadienis

2008-03-22 - Šeštadienis

2008-03-23 - Sekmadienis
https://web.archive.org/web/20080523172343/http://www.tv1.lt:80/

2008-03-24 - Pirmadienis

2008-03-25 - Antradienis

2008-03-26 - Trečiadienis

2008-03-27 - Ketvirtadienis
https://web.archive.org/web/20080527160029/http://www.tv1.lt:80/index.php?show=programa

2008-03-28 - Penktadienis
https://web.archive.org/web/20080528015040/http://www.tv1.lt:80/

2008-03-29 - Šeštadienis

2008-03-30 - Sekmadienis

2008-03-31 - Pirmadienis

-----
Balandis
-----
2008-04-01 - Antradienis

2008-04-02 - Trečiadienis

2008-04-03 - Ketvirtadienis

2008-04-04 - Penktadienis

2008-04-05 - Šeštadienis

2008-04-06 - Sekmadienis

2008-04-07 - Pirmadienis

2008-04-08 - Antradienis

2008-04-09 - Trečiadienis

2008-04-10 - Ketvirtadienis

2008-04-11 - Penktadienis

2008-04-12 - Šeštadienis

2008-04-13 - Sekmadienis

2008-04-14 - Pirmadienis

2008-04-15 - Antradienis

2008-04-16 - Trečiadienis

2008-04-17 - Ketvirtadienis

2008-04-18 - Penktadienis

2008-04-19 - Šeštadienis

2008-04-20 - Sekmadienis

2008-04-21 - Pirmadienis

2008-04-22 - Antradienis

2008-04-23 - Trečiadienis

2008-04-24 - Ketvirtadienis

2008-04-25 - Penktadienis

2008-04-26 - Šeštadienis

2008-04-27 - Sekmadienis

2008-04-28 - Pirmadienis

2008-04-29 - Antradienis

2008-04-30 - Trečiadienis

-----
Gegužė
-----
2008-05-01 - Ketvirtadienis

2008-05-02 - Penktadienis

2008-05-03 - Šeštadienis

2008-05-04 - Sekmadienis

2008-05-05 - Pirmadienis

2008-05-06 - Antradienis

2008-05-07 - Trečiadienis

2008-05-08 - Ketvirtadienis

2008-05-09 - Penktadienis

2008-05-10 - Šeštadienis

2008-05-11 - Sekmadienis

2008-05-12 - Pirmadienis

2008-05-13 - Antradienis

2008-05-14 - Trečiadienis

2008-05-15 - Ketvirtadienis

2008-05-16 - Penktadienis

2008-05-17 - Šeštadienis

2008-05-18 - Sekmadienis

2008-05-19 - Pirmadienis

2008-05-20 - Antradienis

2008-05-21 - Trečiadienis

2008-05-22 - Ketvirtadienis

2008-05-23 - Penktadienis

2008-05-24 - Šeštadienis

2008-05-25 - Sekmadienis

2008-05-26 - Pirmadienis

2008-05-27 - Antradienis

2008-05-28 - Trečiadienis

2008-05-29 - Ketvirtadienis

2008-05-30 - Penktadienis

2008-05-31 - Šeštadienis

-----
Birželis
-----
2008-06-01 - Sekmadienis

2008-06-02 - Pirmadienis

2008-06-03 - Antradienis

2008-06-04 - Trečiadienis

2008-06-05 - Ketvirtadienis

2008-06-06 - Penktadienis

2008-06-07 - Šeštadienis

2008-06-08 - Sekmadienis

2008-06-09 - Pirmadienis

2008-06-10 - Antradienis

2008-06-11 - Trečiadienis

2008-06-12 - Ketvirtadienis

2008-06-13 - Penktadienis

2008-06-14 - Šeštadienis

2008-06-15 - Sekmadienis

2008-06-16 - Pirmadienis

2008-06-17 - Antradienis

2008-06-18 - Trečiadienis

2008-06-19 - Ketvirtadienis

2008-06-20 - Penktadienis

2008-06-21 - Šeštadienis

2008-06-22 - Sekmadienis

2008-06-23 - Pirmadienis

2008-06-24 - Antradienis

2008-06-25 - Trečiadienis

2008-06-26 - Ketvirtadienis

2008-06-27 - Penktadienis

2008-06-28 - Šeštadienis

2008-06-29 - Sekmadienis

2008-06-30 - Pirmadienis

-----
Liepa
-----
2008-07-01 - Antradienis

2008-07-02 - Trečiadienis

2008-07-03 - Ketvirtadienis

2008-07-04 - Penktadienis

2008-07-05 - Šeštadienis

2008-07-06 - Sekmadienis

2008-07-07 - Pirmadienis

2008-07-08 - Antradienis

2008-07-09 - Trečiadienis

2008-07-10 - Ketvirtadienis

2008-07-11 - Penktadienis

2008-07-12 - Šeštadienis

2008-07-13 - Sekmadienis

2008-07-14 - Pirmadienis

2008-07-15 - Antradienis

2008-07-16 - Trečiadienis

2008-07-17 - Ketvirtadienis

2008-07-18 - Penktadienis

2008-07-19 - Šeštadienis

2008-07-20 - Sekmadienis

2008-07-21 - Pirmadienis

2008-07-22 - Antradienis

2008-07-23 - Trečiadienis

2008-07-24 - Ketvirtadienis

2008-07-25 - Penktadienis

2008-07-26 - Šeštadienis

2008-07-27 - Sekmadienis

2008-07-28 - Pirmadienis

2008-07-29 - Antradienis

2008-07-30 - Trečiadienis

2008-07-31 - Ketvirtadienis

-----
Rugpjūtis
-----
2008-08-01 - Penktadienis

2008-08-02 - Šeštadienis

2008-08-03 - Sekmadienis

2008-08-04 - Pirmadienis

2008-08-05 - Antradienis

2008-08-06 - Trečiadienis

2008-08-07 - Ketvirtadienis

2008-08-08 - Penktadienis

2008-08-09 - Šeštadienis

2008-08-10 - Sekmadienis

2008-08-11 - Pirmadienis

2008-08-12 - Antradienis

2008-08-13 - Trečiadienis

2008-08-14 - Ketvirtadienis

2008-08-15 - Penktadienis

2008-08-16 - Šeštadienis

2008-08-17 - Sekmadienis

2008-08-18 - Pirmadienis

2008-08-19 - Antradienis

2008-08-20 - Trečiadienis

2008-08-21 - Ketvirtadienis

2008-08-22 - Penktadienis

2008-08-23 - Šeštadienis

2008-08-24 - Sekmadienis

2008-08-25 - Pirmadienis

2008-08-26 - Antradienis

2008-08-27 - Trečiadienis

2008-08-28 - Ketvirtadienis

2008-08-29 - Penktadienis

2008-08-30 - Šeštadienis

2008-08-31 - Sekmadienis

-----
Rugsėjis
-----
2008-09-01 - Pirmadienis

2008-09-02 - Antradienis

2008-09-03 - Trečiadienis

2008-09-04 - Ketvirtadienis

2008-09-05 - Penktadienis

2008-09-06 - Šeštadienis

2008-09-07 - Sekmadienis

2008-09-08 - Pirmadienis

2008-09-09 - Antradienis

2008-09-10 - Trečiadienis

2008-09-11 - Ketvirtadienis

2008-09-12 - Penktadienis

2008-09-13 - Šeštadienis
https://web.archive.org/web/20080913062314/http://www.tv1.lt:80/
https://web.archive.org/web/20080913062346/http://www.tv1.lt:80/index.php?show=programa

2008-09-14 - Sekmadienis

2008-09-15 - Pirmadienis

2008-09-16 - Antradienis

2008-09-17 - Trečiadienis
https://web.archive.org/web/20080916233418/http://www.tv1.lt:80/

2008-09-18 - Ketvirtadienis

2008-09-19 - Penktadienis

2008-09-20 - Šeštadienis

2008-09-21 - Sekmadienis
https://web.archive.org/web/20080921033820/http://www.tv1.lt:80/

2008-09-22 - Pirmadienis

2008-09-23 - Antradienis

2008-09-24 - Trečiadienis

2008-09-25 - Ketvirtadienis
https://web.archive.org/web/20080925111313/http://www.tv1.lt:80/
https://web.archive.org/web/20080925024918/http://www.tv1.lt:80/index.php?show=programa

2008-09-26 - Penktadienis

2008-09-27 - Šeštadienis

2008-09-28 - Sekmadienis

2008-09-29 - Pirmadienis

2008-09-30 - Antradienis
https://web.archive.org/web/20080930033653/http://www.tv1.lt:80/

-----
Spalis
-----
2008-10-01 - Trečiadienis

2008-10-02 - Ketvirtadienis

2008-10-03 - Penktadienis

2008-10-04 - Šeštadienis

2008-10-05 - Sekmadienis
https://web.archive.org/web/20081005023930/http://www.tv1.lt:80/

2008-10-06 - Pirmadienis

2008-10-07 - Antradienis

2008-10-08 - Trečiadienis

2008-10-09 - Ketvirtadienis

2008-10-10 - Penktadienis
https://web.archive.org/web/20081010114910/http://tv1.lt:80/

2008-10-11 - Šeštadienis

2008-10-12 - Sekmadienis

2008-10-13 - Pirmadienis

2008-10-14 - Antradienis

2008-10-15 - Trečiadienis

2008-10-16 - Ketvirtadienis
https://web.archive.org/web/20081016030427/http://www.tv1.lt:80/

2008-10-17 - Penktadienis

2008-10-18 - Šeštadienis

2008-10-19 - Sekmadienis

2008-10-20 - Pirmadienis

2008-10-21 - Antradienis

2008-10-22 - Trečiadienis
https://web.archive.org/web/20081022012253/http://www.tv1.lt:80/

2008-10-23 - Ketvirtadienis

2008-10-24 - Penktadienis

2008-10-25 - Šeštadienis
https://web.archive.org/web/20081025174326/http://www.tv1.lt:80/index.php?show=programa

2008-10-26 - Sekmadienis

2008-10-27 - Pirmadienis

2008-10-28 - Antradienis
https://web.archive.org/web/20081028021528/http://www.tv1.lt:80/

2008-10-29 - Trečiadienis

2008-10-30 - Ketvirtadienis

2008-10-31 - Penktadienis

-----
Lapkritis
-----
2008-11-01 - Šeštadienis

2008-11-02 - Sekmadienis
https://web.archive.org/web/20081102111918/http://www.tv1.lt:80/

2008-11-03 - Pirmadienis

2008-11-04 - Antradienis

2008-11-05 - Trečiadienis

2008-11-06 - Ketvirtadienis

2008-11-07 - Penktadienis

2008-11-08 - Šeštadienis

2008-11-09 - Sekmadienis

2008-11-10 - Pirmadienis

2008-11-11 - Antradienis

2008-11-12 - Trečiadienis

2008-11-13 - Ketvirtadienis
https://web.archive.org/web/20081113154158/http://www.tv1.lt:80/

2008-11-14 - Penktadienis

2008-11-15 - Šeštadienis

2008-11-16 - Sekmadienis

2008-11-17 - Pirmadienis

2008-11-18 - Antradienis

2008-11-19 - Trečiadienis

2008-11-20 - Ketvirtadienis

2008-11-21 - Penktadienis

2008-11-22 - Šeštadienis

2008-11-23 - Sekmadienis

2008-11-24 - Pirmadienis

2008-11-25 - Antradienis

2008-11-26 - Trečiadienis

2008-11-27 - Ketvirtadienis

2008-11-28 - Penktadienis

2008-11-29 - Šeštadienis

2008-11-30 - Sekmadienis

-----
Gruodis
-----
2008-12-01 - Pirmadienis

2008-12-02 - Antradienis

2008-12-03 - Trečiadienis

2008-12-04 - Ketvirtadienis
https://web.archive.org/web/20081204113142/http://www.tv1.lt:80/

2008-12-05 - Penktadienis

2008-12-06 - Šeštadienis

2008-12-07 - Sekmadienis

2008-12-08 - Pirmadienis

2008-12-09 - Antradienis

2008-12-10 - Trečiadienis
https://web.archive.org/web/20081210103509/http://www.tv1.lt:80/

2008-12-11 - Ketvirtadienis

2008-12-12 - Penktadienis

2008-12-13 - Šeštadienis

2008-12-14 - Sekmadienis

2008-12-15 - Pirmadienis

2008-12-16 - Antradienis
https://web.archive.org/web/20081216015021/http://www.tv1.lt:80/

2008-12-17 - Trečiadienis
https://web.archive.org/web/20081217120821/http://tv1.lt:80/index.php?show=programa

2008-12-18 - Ketvirtadienis

2008-12-19 - Penktadienis

2008-12-20 - Šeštadienis

2008-12-21 - Sekmadienis

2008-12-22 - Pirmadienis

2008-12-23 - Antradienis

2008-12-24 - Trečiadienis

2008-12-25 - Ketvirtadienis
https://web.archive.org/web/20081225092018/http://www.tv1.lt:80/

2008-12-26 - Penktadienis

2008-12-27 - Šeštadienis

2008-12-28 - Sekmadienis

2008-12-29 - Pirmadienis

2008-12-30 - Antradienis

