-----
Sausis
-----
2024-01-01 - Pirmadienis

2024-01-02 - Antradienis

2024-01-03 - Trečiadienis

2024-01-04 - Ketvirtadienis

2024-01-05 - Penktadienis

2024-01-06 - Šeštadienis

2024-01-07 - Sekmadienis

2024-01-08 - Pirmadienis

2024-01-09 - Antradienis

2024-01-10 - Trečiadienis

2024-01-11 - Ketvirtadienis

2024-01-12 - Penktadienis

2024-01-13 - Šeštadienis

2024-01-14 - Sekmadienis

2024-01-15 - Pirmadienis

2024-01-16 - Antradienis

2024-01-17 - Trečiadienis

2024-01-18 - Ketvirtadienis

2024-01-19 - Penktadienis

2024-01-20 - Šeštadienis

2024-01-21 - Sekmadienis

2024-01-22 - Pirmadienis

2024-01-23 - Antradienis

2024-01-24 - Trečiadienis

2024-01-25 - Ketvirtadienis

2024-01-26 - Penktadienis

2024-01-27 - Šeštadienis

2024-01-28 - Sekmadienis

2024-01-29 - Pirmadienis

2024-01-30 - Antradienis

2024-01-31 - Trečiadienis

-----
Vasaris
-----
2024-02-01 - Ketvirtadienis

2024-02-02 - Penktadienis

2024-02-03 - Šeštadienis

2024-02-04 - Sekmadienis

2024-02-05 - Pirmadienis

2024-02-06 - Antradienis

2024-02-07 - Trečiadienis

2024-02-08 - Ketvirtadienis

2024-02-09 - Penktadienis

2024-02-10 - Šeštadienis

2024-02-11 - Sekmadienis

2024-02-12 - Pirmadienis

2024-02-13 - Antradienis

2024-02-14 - Trečiadienis

2024-02-15 - Ketvirtadienis

2024-02-16 - Penktadienis

2024-02-17 - Šeštadienis

2024-02-18 - Sekmadienis

2024-02-19 - Pirmadienis

2024-02-20 - Antradienis

2024-02-21 - Trečiadienis

2024-02-22 - Ketvirtadienis

2024-02-23 - Penktadienis

2024-02-24 - Šeštadienis

2024-02-25 - Sekmadienis

2024-02-26 - Pirmadienis

2024-02-27 - Antradienis

2024-02-28 - Trečiadienis 

2024-02-29 - Ketvirtadienis

-----
Kovas
-----
2024-03-01 - Penktadienis

2024-03-02 - Šeštadienis

2024-03-03 - Sekmadienis

2024-03-04 - Pirmadienis

2024-03-05 - Antradienis

2024-03-06 - Trečiadienis

2024-03-07 - Ketvirtadienis

2024-03-08 - Penktadienis

2024-03-09 - Šeštadienis

2024-03-10 - Sekmadienis

2024-03-11 - Pirmadienis

2024-03-12 - Antradienis

2024-03-13 - Trečiadienis

2024-03-14 - Ketvirtadienis

2024-03-15 - Penktadienis

2024-03-16 - Šeštadienis

2024-03-17 - Sekmadienis

2024-03-18 - Pirmadienis

2024-03-19 - Antradienis

2024-03-20 - Trečiadienis

2024-03-21 - Ketvirtadienis

2024-03-22 - Penktadienis

2024-03-23 - Šeštadienis

2024-03-24 - Sekmadienis

2024-03-25 - Pirmadienis

2024-03-26 - Antradienis

2024-03-27 - Trečiadienis

2024-03-28 - Ketvirtadienis

2024-03-29 - Penktadienis

2024-03-30 - Šeštadienis

2024-03-31 - Sekmadienis

-----
Balandis
-----
2024-04-01 - Pirmadienis

2024-04-02 - Antradienis

2024-04-03 - Trečiadienis

2024-04-04 - Ketvirtadienis

2024-04-05 - Penktadienis

2024-04-06 - Šeštadienis

2024-04-07 - Sekmadienis

2024-04-08 - Pirmadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Istorijos kodas. Pažintinė laida (k.)
10.00 Alfa taškas. Aktualijų laida (k.)
11.10 Alfa savaitės interviu (k.)
11.35 Neteisingumo registras. Aktualijų laida (k.)
13.05 Lietuvos dešimtukas. Pokalbių laida (k.)
14.45 „Aukštuomenės klubas“ (Cafe Society). Komedija 2016 m. JAV. Vaid. J.Eisenberg, K.Stewart N-7
16.15 Nediplomatinis pokalbis. Ved. A.Jonkus
17.00 Žinios
17.15 Komentaras TV. Pokalbių laida
18.15 Praeities žvalgas (5/22). Laidų ciklas
18.40 Kelionių dienoraščiai. AŽ kelionės (k.)
19.10 „Nota bene“. Aktualijų kaida (k.)
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Nedidelė paslauga“ (A Simple Favor). Kriminalinė komedija 2018 m. Kanada. Vaid. A.Kendrick, B.Lively N-14
23.10 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
23.55 „Kelnėse dar ne senelis“ (Dirty Grandpa). Komedija 2016 m. JAV. Vaid. R.DeNiro, Z.Efron N-14
 1.40 Miško atspalviai (3/25). Pažintinė-pramoginė laida
 2.05 Žvejo kelias su Ričardu. Laida (k.)
 2.30 Muzikos ekspresas
 4.30 Programos pabaiga

2024-04-09 - Antradienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Istorija gyvai. Lietuviškos veislės (1). Laidų ciklas 2023 m.
 9.25 Misija ūkis (1/8). Gyvenimo būdo laida
 9.50 Paskutinė instancija. Publicistinė laida (k.)
11.40 IQ kovos 2 prieš 2 (k.)
12.30 „Karaliaus kalba“ (King‘s Speech). Istorinė drama 2010 m. D.Britanija. Vaid. C.Firth, G.Rush N-7
14.40 Sveikatos IQ (k.)
15.05 Autopilotas. Laida apie automobilius (k.)
15.30 Iš esmės. Diskusijų laida
16.20 Neteisingumo registras (1). Aktualijų laida (k.)
17.00 Žinios
17.15 Neteisingumo registras (2). Aktualijų laida (k.)
18.10 Valanda su kita Rūta. Pokalbių laida (k.)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Istorijos kodas. Pažintinė laida
21.15 „Išlikimo žaidimas“ (Beyond the Reach). Trileris 2014 m. JAV. Vaid. M.Douglas N-14
22.45 Valanda su kita Rūta. Pokalbių laida (k.)
23.45 „Anna“ (Anna). Veiksmo trileris 2019 m. Prancūzija. Vaid. S.Luss, C.Murphy N-14
 1.40 Praeities žvalgas (5/22). Laidų ciklas
 2.05 Kelionių dienoraščiai. AŽ kelionės (k.)
 2.25 Muzikos ekspresas
 4.30 Programos pabaiga

2024-04-10 - Trečiadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
 9.50 Valanda su kita Rūta. Pokalbių laida (k.)
10.50 Kelionių dienoraščiai. AŽ kelionės (k.)
11.15 Žvejo kelias su Ričardu. Laida (k.)
11.40 Akimirkos taikinyje. Pokalbių laida (k.)
13.10 Autopilotas. Laida apie automobilius (k.)
13.35 „Ištraukti peiliai“ (Knives Out). Kriminalinė komedija 2019 m. JAV. Vaid. D.Craig, C.Evans N-7
15.45 Iš esmės. Diskusijų laida
16.35 Alfa savaitės interviu (k.)
17.00 Žinios
17.15 Žvelk giliau. Analitinė laida
17.45 Suprasti Rusija. Analitinė laida (k.)
18.10 Istorijos kodas. Pažintinė laida (k.)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Pašnekesiai su Adu Jakubausku
21.00 Paskutinė instancija. Publicistinė laida. Ved. R.Janutienė
22.45 Žvelk giliau. Analitinė laida (k.)
23.15 „Nedidelė paslauga“ (A Simple Favor). Kriminalinė komedija 2018 m. Kanada. Vaid. A.Kendrick, B.Lively N-14
 1.10 „Anna“ (Anna). Veiksmo trileris 2019 m. Prancūzija. Vaid. S.Luss, C.Murphy N-14
 3.05 Muzikos ekspresas
 4.30 Programos pabaiga

2024-04-11 - Ketvirtadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Žvelk giliau. Analitinė laida (k.)
 9.30 Nediplomatinis pokalbis (k.)
10.15 Delfi diena
11.00 Iš kiemo pusės. Humoro laida (k.)
11.50 Istorijos kodas. Pažintinė laida (k.)
12.50 Sveikatos IQ (k.)
13.15 „Aukštuomenės klubas“ (Cafe Society). Komedija 2016 m. JAV. Vaid. J.Eisenberg, K.Stewart N-7
14.45 Misija ūkis (1/8). Gyvenimo būdo laida
15.10 Valanda su kita Rūta. Pokalbių laida (k.)
16.10 Iš esmės. Diskusijų laida
17.00 Žinios
17.15 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
18.00 Pašnekesiai su Adu Jakubausku
18.45 IQ kovos 2 prieš 2
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Akimirkos taikinyje. Pokalbių laida
21.45 Lietuvos dešimtukas. Pokalbių laida
23.25 „Slaptas keleivis“ (The Commuter). Veiksmo trileris 2018 m. JAV. Vaid. L.Neeson, V.Farmiga N-7
 1.05 „Nedidelė paslauga“ (A Simple Favor). Kriminalinė komedija 2018 m. Kanada. Vaid. A.Kendrick, B.Lively N-14
 3.00 Muzikos ekspresas
 4.30 Programos pabaiga
 
2024-04-12 - Penktadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Pašnekesiai su Adu Jakubausku
 9.45 Istorija gyvai. Lietuviškos veislės (1). Laidų ciklas 2023 m.
10.10 Kelionių dienoraščiai. AŽ kelionės (k.)
10.30 Techninė profilaktika
11.00 „Slaptas keleivis“ (The Commuter). Veiksmo trileris 2018 m. JAV. Vaid. L.Neeson, V.Farmiga N-7
12.45 Paskutinė instancija. Publicistinė laida (k.)
14.30 Lietuvos dešimtukas. Pokalbių laida (k.)
16.10 Iš esmės. Diskusijų laida
17.00 Žinios
17.15 Akimirkos taikinyje. Pokalbių laida (k.)
18.45 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Nakties klajūnas“ (Nightcrawler). Kriminalinė drama 2014 m. JAV. Vaid. J.Gyllenhaal, R.Russo N-14
23.10 Iš kiemo pusės. Humoro laida (k.)
23.35 „Išlikimo žaidimas“ (Beyond the Reach). Trileris 2014 m. JAV. Vaid. M.Douglas N-14
 1.05 „Karaliaus kalba“ (King‘s Speech). Istorinė drama 2010 m. D.Britanija. Vaid. C.Firth, G.Rush N-7
 3.05 Autopilotas. Laida apie automobilius (k.)
 3.30 Muzikos ekspresas

2024-04-13 - Šeštadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.00 Sveikatos IQ. Ved. T.Kumžienė
10.25 Praeities žvalgas (5/23). Laidų ciklas. Ved. Š.Jasiukevičius
10.50 Istorija gyvai. Lietuviškos veislės (2). Laidų ciklas 2023 m.
11.15 Žvejo kelias su Ričardu. Laida
11.45 Autopilotas. Laida apie automobilius. Ved. R.Fetingis
