-----
Sausis
-----
21:00	Romantinė komedija „Kartu saldu“ (N-7).
22:55	Pasaulio muzika: Roh Dance Project.
23:30	Komedija „Sekso abėcėlė“ (N-14).
1:20 „Dvimiesčio savaitė“ (kartojama).
1:50 Programos pabaiga

2015-09-14 - Pirmadienis

2015-09-15 - Antradienis

2015-09-16 - Trečiadienis

2015-09-17 - Ketvirtadienis

2015-09-18 - Penktadienis

2015-09-19 - Šeštadienis

2015-09-20 - Sekmadienis

2015-09-21 - Pirmadienis

2015-09-22 - Antradienis

2015-09-23 - Trečiadienis

2015-09-24 - Ketvirtadienis

2015-09-25 - Penktadienis

2015-09-26 - Šeštadienis

2015-09-27 - Sekmadienis

2015-09-28 - Pirmadienis

2015-09-29 - Antradienis

2015-09-30 - Trečiadienis

-----
Spalis
-----
2015-10-01 - Ketvirtadienis

2015-10-02 - Penktadienis

2015-10-03 - Šeštadienis

2015-10-04 - Sekmadienis

2015-10-05 - Pirmadienis

2015-10-06 - Antradienis

2015-10-07 - Trečiadienis

2015-10-08 - Ketvirtadienis

2015-10-09 - Penktadienis

2015-10-10 - Šeštadienis

2015-10-11 - Sekmadienis

2015-10-12 - Pirmadienis

2015-10-13 - Antradienis

2015-10-14 - Trečiadienis

2015-10-15 - Ketvirtadienis

2015-10-16 - Penktadienis

2015-10-17 - Šeštadienis

2015-10-18 - Sekmadienis

2015-10-19 - Pirmadienis

2015-10-20 - Antradienis

2015-10-21 - Trečiadienis

2015-10-22 - Ketvirtadienis

2015-10-23 - Penktadienis

2015-10-24 - Šeštadienis
7:00 Drama „Džeinė Eir“	(N-7).
9:00 Žinios.
9:30 Seimo savaitė.
10:00	Laida apie kulinariją „Maistas ir aistros“ (kart.).	
10:30	Dok. filmas „Justin Bieber. Tikėk!“ (N-7).
12:05	Laida „Šaulio kelias“	(kart.).	
12:35	Serialas „Prakeiktieji karaliai“ (N-7).
13:30	Laida „Europos naujienos”.	
14:00	Telelaikraštis.	
16:05	Romantinė komedija „Su meile į Romą“ (N-7).
18:00	Pokalbių laida „Susitikimai“.	
19:00	Savaitgalio scena: Spalvinga darna.		
20:30	Laida „Kultūrinis Kaunas. 2015“.	
21:00	Komiška drama „Trumpi pokalbiai su atstumiančiais vyrais“	(N-14).
22:25	Romantinė drama „Mūsų kūnų šiluma“ (N-14).
0:05 Laida „Ką žmonės pasakys“	(kart.).	
0:35 Komedija „Šimtametis, kuris išlipo pro langą ir dingo“	(N-14).
2:30 Programos pabaiga		


2015-10-25 - Sekmadienis

2015-10-26 - Pirmadienis

2015-10-27 - Antradienis

2015-10-28 - Trečiadienis

2015-10-29 - Ketvirtadienis

2015-10-30 - Penktadienis

2015-10-31 - Šeštadienis

-----
Lapkritis
-----
2015-11-01 - Sekmadienis

2015-11-02 - Pirmadienis

2015-11-03 - Antradienis

2015-11-04 - Trečiadienis

2015-11-05 - Ketvirtadienis

2015-11-06 - Penktadienis

2015-11-07 - Šeštadienis

2015-11-08 - Sekmadienis

2015-11-09 - Pirmadienis

2015-11-10 - Antradienis

2015-11-11 - Trečiadienis

2015-11-12 - Ketvirtadienis

2015-11-13 - Penktadienis

2015-11-14 - Šeštadienis

2015-11-15 - Sekmadienis

2015-11-16 - Pirmadienis

2015-11-17 - Antradienis

2015-11-18 - Trečiadienis

2015-11-19 - Ketvirtadienis

2015-11-20 - Penktadienis

2015-11-21 - Šeštadienis

2015-11-22 - Sekmadienis

2015-11-23 - Pirmadienis

2015-11-24 - Antradienis
9:00 Žinios (kart.).
9:30 Fantastinis trileris „Akistata su dinozaurais“	(N-7).
10:55	Laida „Mūsų praeities beieškant“.		
11:25	Dok. f. „Afrikos safaris“.
13:00	Telelaikraštis.
15:55	Animacinis f. „Vėžliuko Semio nuotykiai 2“ (N-7).
17:30	Muzikos ekspresas.
17:45	Žinios.
18:15	Pokalbių laida „Susitikimai“.
19:00	Fantastinis nuotykių filmas „Sala. Dingę prarastoje žemėje“	(N-7).
20:30 Seimo savaitė.
21:00 Žinios.
21:19 Orai.
21:20	Trileris „Penktoji valdžia“	(N-14).
23:25 Žinios (kart.).		
23:45	Veiksmo komedija „Rizikinga Erzinti Diedukus 2“ (N-7).
1:40 Melomano pusvalandis (kart.).
2:10 Kriminalinė drama „Santuoka“	(N-7).
3:40 Programos pabaiga.

2015-11-25 - Trečiadienis

2015-11-26 - Ketvirtadienis

2015-11-27 - Penktadienis

2015-11-28 - Šeštadienis

2015-11-29 - Sekmadienis

2015-11-30 - Pirmadienis

-----
Gruodis
-----
2015-12-01 - Antradienis

2015-12-02 - Trečiadienis

2015-12-03 - Ketvirtadienis

2015-12-04 - Penktadienis

2015-12-05 - Šeštadienis

2015-12-06 - Sekmadienis

2015-12-07 - Pirmadienis

2015-12-08 - Antradienis

2015-12-09 - Trečiadienis

2015-12-10 - Ketvirtadienis

2015-12-11 - Penktadienis

2015-12-12 - Šeštadienis

2015-12-13 - Sekmadienis

2015-12-14 - Pirmadienis

2015-12-15 - Antradienis

2015-12-16 - Trečiadienis

2015-12-17 - Ketvirtadienis

2015-12-18 - Penktadienis

2015-12-19 - Šeštadienis

2015-12-20 - Sekmadienis

2015-12-21 - Pirmadienis

2015-12-22 - Antradienis

2015-12-23 - Trečiadienis

2015-12-24 - Ketvirtadienis
9:00 Žinios (kart.).
9:30	Animacinis f. „Vėžliuko Semio nuotykiai 2“ (N-7).
11:05	Laida „Laiptai ir tiltai“	(kart.).		
11:35	Dok. filmas „Vilties misija“.			
12:35	Dok. filmas „Misionierius“.			
13:20	Filmas visai šeimai „Džonatano Tumio Kalėdų stebuklas” (N-7).
15:00	Telelaikraštis.			
16:30	Laida „Ką žmonės pasakys“.	
17:00	Koncertas „Čikagos choralinis choras“.			
18:00	Pokalbių laida „Susitikimai".		
19:00	Didysis Gospel festivalio koncertas.	
21:00	Kalėdinė melodrama „Puikios.kalėdos" (N-7).
22:30	Koncertas „Dagamba“			
0:10 Komedija „Tu esi čia“ (N-7).
2:10 Programos pabaiga.

2015-12-25 - Penktadienis
7.00 „Džonatano Tumio Kalėdų stebuklas“.
8.35 „Merguos vaks“.
9.00 „Po žvaigždiniais skliautais“.
10.00 „Puikios Kalėdos“. 
11.30 Panevėžio lėlių vežimo teatro spektaklis „Trys paršiukai“.
12.15 „Kauškučio“ ir jo draugų kalėdinis koncertas.
13.45 Telelaikraštis.
15.00 Didysis Gospelų festivalio koncertas.
16.45 „Sniego karalienė“.
18.00 Maistas ir aistros.
18.30 „Orkestras „Ąžuolynas“.
20.15 Koncertas „Miške. A. Anusauskas ir M. Grabštaitė“.
21.00 „Džesmina“
22.40 „Meilė yra viskas, ko reikia“.
0.35 Pasaulio muzika. Džiazas ir komedija.
1.50 „Prieš vidurnaktį“.

2015-12-26 - Šeštadienis
7.00 „Prieš vidurnaktį.“
9.00 „Vilties misija“.
10.00 Maistas ir aistros.
10.30 Romantinė komedija „Su meile į Romą“.
12.20 Platelių dvaro paslaptys.
12.50 „Sniego karalienė“.
14.05 Europos naujienos.
14.25 Koncertas „Dagamba“.
16.20 „Džesmina“.
18.00 Susitikimai.
19.00 „Kalėdos su Takeriu“.
20.30 Deimantai Mažosios Lietuvos karūnoje.
21.00 „Didysis meistras“.
23.00 „Išgyvens tik mylintys“.
1.00 „Orkestras „Ąžuolynas“.
2.30 „30 širdies dūžių“.

2015-12-27 - Sekmadienis

2015-12-28 - Pirmadienis

2015-12-29 - Antradienis

2015-12-30 - Trečiadienis

2015-12-31 - Ketvirtadienis
9.00 Žinios.
9.30 „Išprotėję Kalėdos!“
11.00 Laiptai ir tiltai.
11.30 „Vėžliuko Semio nuotykiai 2“.
13.05 Čikagos choralinis choras.
14.00 „Bel salos kerai“.
15.50 Telelaikraštis.
16.30 Ką žmonės pasakys. 
17.00 Koncertas „Pakelkim mes taurę! N. Kazlaus ir O. Marin“. 
18.00 Susitikimai. 
19.00 Garso ir vaizdo instaliacija „Traviata 95“.
20.00 Vilniaus tango teatro spektaklis „Malena“. 
21.00 Žinios: metų apžvalga.
21.15 „Namukas širdyje“.
22.45 Tamir Grinberg koncertas.
23.58 Naujametis sveikinimas.
0.10 Liepsnojanti tango naktis. 
1.10 Koncertas „Tango liepsna“. 
2.15 Senamiestis šoka tango. 
2.45 Koncertas „Rožių tango“.
