LTV2
-----
Sausis
-----
2010-01-01 - Penktadienis

2010-01-02 - Šeštadienis

2010-01-03 - Sekmadienis

2010-01-04 - Pirmadienis

2010-01-05 - Antradienis

2010-01-06 - Trečiadienis

2010-01-07 - Ketvirtadienis

2010-01-08 - Penktadienis

2010-01-09 - Šeštadienis

2010-01-10 - Sekmadienis

2010-01-11 - Pirmadienis

2010-01-12 - Antradienis

2010-01-13 - Trečiadienis

2010-01-14 - Ketvirtadienis

2010-01-15 - Penktadienis

2010-01-16 - Šeštadienis

2010-01-17 - Sekmadienis

2010-01-18 - Pirmadienis

2010-01-19 - Antradienis

2010-01-20 - Trečiadienis

2010-01-21 - Ketvirtadienis

2010-01-22 - Penktadienis

2010-01-23 - Šeštadienis

2010-01-24 - Sekmadienis

2010-01-25 - Pirmadienis

2010-01-26 - Antradienis

2010-01-27 - Trečiadienis

2010-01-28 - Ketvirtadienis

2010-01-29 - Penktadienis

2010-01-30 - Šeštadienis

2010-01-31 - Sekmadienis

-----
Vasaris
-----
2010-02-01 - Pirmadienis

2010-02-02 - Antradienis

2010-02-03 - Trečiadienis

2010-02-04 - Ketvirtadienis

2010-02-05 - Penktadienis

2010-02-06 - Šeštadienis

2010-02-07 - Sekmadienis

2010-02-08 - Pirmadienis

2010-02-09 - Antradienis

2010-02-10 - Trečiadienis

2010-02-11 - Ketvirtadienis

2010-02-12 - Penktadienis

2010-02-13 - Šeštadienis

2010-02-14 - Sekmadienis

2010-02-15 - Pirmadienis

2010-02-16 - Antradienis

2010-02-17 - Trečiadienis

2010-02-18 - Ketvirtadienis

2010-02-19 - Penktadienis

2010-02-20 - Šeštadienis

2010-02-21 - Sekmadienis

2010-02-22 - Pirmadienis

2010-02-23 - Antradienis

2010-02-24 - Trečiadienis

2010-02-25 - Ketvirtadienis

2010-02-26 - Penktadienis

2010-02-27 - Šeštadienis

2010-02-28 - Sekmadienis

-----
Kovas
-----
2010-03-01 - Pirmadienis

2010-03-02 - Antradienis

2010-03-03 - Trečiadienis

2010-03-04 - Ketvirtadienis

2010-03-05 - Penktadienis

2010-03-06 - Šeštadienis

2010-03-07 - Sekmadienis

2010-03-08 - Pirmadienis

2010-03-09 - Antradienis

2010-03-10 - Trečiadienis

2010-03-11 - Ketvirtadienis

2010-03-12 - Penktadienis

2010-03-13 - Šeštadienis

2010-03-14 - Sekmadienis

2010-03-15 - Pirmadienis

2010-03-16 - Antradienis

2010-03-17 - Trečiadienis

2010-03-18 - Ketvirtadienis

2010-03-19 - Penktadienis

2010-03-20 - Šeštadienis
9:30 Šventadienio mintys.
9:55 Kelias. Laida evangelikams.
10:10 Trembita.
10:25 Vilniaus albumas.
10:40 Rusų gatvė.
10:55 Menora.
11:10 Vilniaus sąsiuvinis.
11:25 Gustavo enciklopedija.
11:50 Tele bim-bam.
12:15 Gamtoje. Pavasaris prasideda nuo pamario.
12:45 „Dainų dainelė 2010“.
14:20 Gamtos patruliai.
14:45 Idėjų metas.
15:15 Bėdų turgus.
16:05 Nacionalinė paieškų tarnyba.
17:00 „Džiunglių sergėtojai“. 5 s.
17:25 „Laukinė Europos gamta“.
17:55 Duokim garo!
19:30 Televizijos teatro klasika. Slavomiras Mrožekas „Kvartetas“.
21:00 Tavo zona. Marijios Naumovos tikro garso koncertas.
22:00 Panorama. Sportas. Orai.
22:30 Komedija „Armijoje“. JAV. 1994 m. N-14.
24:00 Kai Lietuvos nebuvo. Sukilimai.

2010-03-21 - Sekmadienis
9:30 Gimtoji žemė.
10:00 Mokyklos langas.
10:35 Miesto kodas.
11:25 Ryto suktinis su Zita Kelmickaite.
12:45 Mūsų miesteliai. Alanta.
13:40 Lietuvos tūkstantmečio vaikai.
14:50 Pulsas.
15:15 Kūrybos metas. Menininkė Eglė Rakauskaitė.
15:50 Senas geras kinas. „Šerlokas Holmsas ir daktaras Vatsonas. Šantažo karalius“.
17:00 Pasaulio dokumentika. „Roma. Kino studija „Cinecitta“ ir jos statistai“. Prancūzija. 2007 m.
17:55 Stilius.
18:25 Senas geras kinas. „Šerlokas Holmsas ir daktaras Vatsonas. Šantažo karalius“.
19:30 Laiko portretai. Vaikštūnas Ro Ra.
20:15 Kai Lietuvos nebuvo. Sukilimai.
20:50 Durys atsidaro.
21:30 Pasaulio panorama.
22:00 Panorama. Sportas. Orai.
22:15 Fantastinis f. „Merlinas ir žvėrių knyga“. Kanada. 2009 m.

2010-03-22 - Pirmadienis
14:30 Pulsas.
14:55 Lietuvos tūkstantmečio vaikai.
16:05 Popietė su Algimantu Čekuoliu.
16:35 Savaitė.
17:00 Tarp Rytų ir Vakarų. Lietuvos radijo laida.
18:00 Detektyvo klasika. „Puaro“. 5, 6 s.
19:45 Sveikinimų koncertas.
21:35 Pasaulio panorama.
22:00 Panorama.
22:25 Verslas.
22:35 Kultūra.
22:40 Sportas.
22:45 Orai.
22:55 Stilius.
23:25 Tavo zona. Tikro garso koncertas. Grupė „Time after time“.

2010-03-23 - Antradienis
14:30 Septynios Kauno dienos.
15:00 Ryto suktinis su Zita Kelmickaite.
16:15 Bėdų turgus.
17:00 Ant svarstyklių. Lietuvos radijo laida.
17:55 Idėjų metas.
18:20 Savaitės atgarsiai (kart.).
19:20 Pasaulio dokumentika. „Meksiko kovotojos“. Prancūzija. 2007 m.
20:15 Gustavo enciklopedija.
20:40 Emigrantai.
21:15 XX a. LTV dokumentika. „Dainuojanti nežinia“. 1998 m.
22:00 Panorama.
22:25 Verslas.
22:35 Kultūra.
22:40 Sportas.
22:45 Orai.
22:55 Koncertas „Tėvynė dainų ir artojų“. Dainos pagal Justino Marcinkevičiaus žodžius.

2010-03-24 - Trečiadienis
14:30 Šventadienio mintys.
15:00 Lietuvos vaikų ir moksleivių dainų TV konkursas „Dainų dainelė 2010“.
16:35 Keliaukim!
17:00 Toks gyvenimas. Lietuvos radijo laida.
17:55 Žurnalisto tyrimas.
18:20 Pinigų karta.
19:20 Pasaulio dokumentika. „Paslaptingas europinio barsuko pasaulis. Naktinis barsuko gyvenimas“. Prancūzija. 1999 m.
20:15 Tele bim-bam.
20:40 Šilko kelias. Dokumentinis realybės serialas. 3 dalis.
21:25 Kūrybos metas. Viešnagė Juozo Grušo namuose.
22:00 Panorama.
22:25 Verslas.
22:35 Kultūra.
22:40 Sportas.
22:45 Orai.
22:50 Naujoji lietuvių dokumentika. „Svajokliai“. 2009 m.
23:45 Džiazo muzikos vakaras.

2010-03-25 - Ketvirtadienis
14:30 Duokim garo! (kart.).
16:10 Mūsų miesteliai. Merkinė. 1 d.
17:00 Forumas. Lietuvos radijo laida.
17:55 Stilius (kart.).
18:20 Teisė žinoti (kart.).
19:20 Pasaulio dokumentika. „Pirmojo Kinijos imperatoriaus mauzoliejus“. Kinija.
19:55 Pasaulio dokumentika. „Gyvenimas Pekine“. Kinija.
20:25 „Paslapčių sodas“.
20:55 Gamtoje. Sakmė apie lydeką.
21:20 Savo praeities beieškant. Lietuvos kino operatoriaus Stasio Vainalavičiaus 100-mečiui. 2000 m.
22:00 Panorama.
22:25 Verslas.
22:35 Kultūra.
22:40 Sportas.
22:45 Orai.
22:55 Tikro garso koncertas. LRT bigbendas ir solistai.
23:50 Pinigų karta (kart.).

2010-03-26 - Penktadienis
14:30 Gimtoji žemė.
15:00 Kūrybos metas. Viešnagė Juozo Grušo namuose.
15:35 Emigrantai.
16:15 Šilko kelias. Dokumentinis realybės serialas. 3 d.
17:00 Akiračiai. Lietuvos radijo laida.
17:55 Gamtos patruliai (kart.).
18:20 Nacionalinė paieškų tarnyba (kart.).
19:20 Tik mylėk ir lauk. Dainuoja Nijolė Tallat-Kelpšaitė.
19:50 LTV aukso fondas. „Petras Kurmelis“. 1, 2 d.
22:00 Panorama.
22:25 Verslas.
22:35 Kultūra.
22:40 Sportas.
22:45 Orai.
22:55 Mūsų dienos – kaip šventė. Estrados klasikos vakaras (kart.).
0:25 Laiko portretai. Paranormalūs reiškiniai Kauno dramos teatre.

2010-03-27 - Šeštadienis
9.30 Kelias. Laida evangelikams. 9.45 Trembita.
10.00 Vilniaus albumas. 10.15 Rusų gatvė. 10.30
Menora. 10.45 Vilniaus sąsiuvinis. 11.00 Naciona-
linis diktantas. I turas. 11.50 Gustavo enciklope-
dija. 12.15 Tele bim-bam. 12.45 „Dainų dainelė
2010“. 14.25 Gamtos patruliai. 14.50 Idėjų metas.
15.15 Bėdų turgus. 16.05 Nacionalinė paieškų
tarnyba. 17.00 „Paslaptingas europinio barsuko
pasaulis“. 17.55 Duokim garo! 19.30 Vienas klau-
simas Oskarui Koršunovui. 20.15 Iškilminga Lie-
tuvos teatro apdovanojimų ceremonija „Auksiniai
scenos kryžiai“. 22.00 Panorama. 22.30 Aktoriaus
A. Šurnos 70-mečiui. LTV spektaklis. Margarita
Diuras. „Muzika“. 1978. 23.25 Trileris „Uždelsto
veikimo bomba“. JAV, 2006. N-14 0.50 Kai Lietu-
vos nebuvo. Motiejus Valančius.

2010-03-28 - Sekmadienis
9.30 Gimtoji žemė. 10.00 Mokyklos langas.
10.35 Miesto kodas. 11.25 Ryto suktinis su Zi-
ta Kelmickaite. 12.45 Mūsų miesteliai. Merki-
nė. 1 d. 13.40 Lietuvos tūkstantmečio vaikai.
14.50 Pulsas. 15.15 Kūrybos metas. Viešnagė
Juozo Grušo namuose. 15.50 Senas geras kinas.
„Šerloko Holmso ir Daktaro Vatsono nuotykiai.
Žūtbūtinis susirėmimas“. 17.00 „Meksiko ko-
votojos“. 17.55 Kai Lietuvos nebuvo. Motiejus
Valančius. 18.25 Savo praeities beieškant. Lie-
tuvos kino operatoriaus Stasio Vainalavičiaus
100-mečiui. 19.05 Negali būti. 19.30 Laiko por-
tretai. Paranormalūs reiškiniai Kauno dramos
teatre. 20.20 Stilius. 20.50 Durys atsidaro. 21.30
Pasaulio panorama. 22.00 Panorama. 22.15
Dok. f. „Susitikimai pasaulio krašte“. JAV, 2007.

2010-03-29 - Pirmadienis
14.30 Pulsas. 14.55 Lietuvos tūkstantmečio
vaikai. 16.05 Popietė su Algimantu Čekuoliu.
16.35 Savaitė. Politinių naujienų laida. 17.00
Tarp Rytų ir Vakarų. Lietuvos radijo laida. 18.00
Detektyvo klasika. „Puaro“. 7, 8 s. 19.45 Svei-
kinimų koncertas. 21.35 Pasaulio panorama.
22.00 Panorama. 22.25 Verslas. 22.35 Kultūra.
22.40 Sportas. 22.45 Orai. 22.55 Stilius. 23.25
Gražiausia pasaulio vokalinė ir simfoninė muzi-
ka. Dainuoja Sigutė Stonytė. Groja Lietuvos na-
cionalinis simfoninis orkestras (meno vadovas
Juozas Domarkas).

2010-03-30 - Antradienis
14.30 Septynios Kauno dienos. 15.00 Ryto
suktinis su Zita Kelmickaite. 16.15 Bėdų tur-
gus. 17.00 Ant svarstyklių. Lietuvos radijo lai-
da. 17.55 Idėjų metas. 18.20 Savaitės atgarsiai.
19.20 Pasaulio dokumentika. „Filipinai. Pel-
nyti erelių meilę“. Prancūzija, 2007. 20.15
Gustavo enciklopedija. 20.40 Nostalgija. Dai-
nuoja Edmundas Kučinskas. 21.05 XX a. LTV
dokumentika. „Ramybė jums“. 1993. 22.00
Panorama. 22.25 Verslas. 22.35 Kultūra. 22.40
Sportas. 22.45 Orai. 22.55 Emigrantai. 23.30
Muzika ir mes. Katalikų bažnyčios muzika.

2010-03-31 - Trečiadienis
14.30 Šventadienio mintys. 15.00 Lietuvos
vaikų ir moksleivių dainų TV konkursas „Dainų
dainelė 2010“. 16.35 Keliaukim! 17.00 Toks gy-
venimas. Lietuvos radijo laida. 17.55 Žurnalisto
tyrimas. 18.20 Pinigų karta. 19.20 Pasaulio do-
kumentika. „Lūšis, stirna ir ėriukas“. Prancūzija,
2003. 20.15 „Paslapčių sodas“. 20.45 Šilko ke-
lias. 4 dalis. 21.30 Kūrybos metas. Užupio res-
publika. 22.00 Panorama. 22.25 Verslas. 22.35
Kultūra. 22.40 Sportas. 22.45 Orai. 22.55 Nau-
joji lietuvių dokumentika. „Puodžius“. 2009.
23.45 Džiazo muzikos vakaras.

-----
Balandis
-----
2010-04-01 - Ketvirtadienis
14.30 Duokim garo! 16.10 Mūsų miesteliai.
Merkinė. 2 d. 17.00 Forumas. Lietuvos radijo
laida. 17.55 Stilius. 18.20 Teisė žinoti. 19.20
Pasaulio dokumentika. „Paslaptingas didžių-
jų pandų gyvenimas“. Kinija. 19.50 Pasaulio
dokumentika. „Ui kalnų arbatos kultūra“. Ki-
nija. 20.20 „Paslapčių sodas“. 20.50 Gamtoje.
Nekaltinkime žuvų. 21.15 Kai aš mažas buvau.
22.00 Panorama. 22.25 Verslas. 22.35 Kultūra.
22.40 Sportas. 22.45 Orai. 22.55 Pinigų kar-
ta. 23.50 Dok. f. „Lietuvių tradicinės dainos“.
2008.

2010-04-02 - Penktadienis
14.30 Gimtoji žemė. 15.00 Kūrybos metas. Užu-
pio respublika. 15.35 Emigrantai. 16.15 Šilko
kelias. 4 d. 17.00 Akiračiai. Lietuvos radijo lai-
da. 17.55 Gamtos patruliai . 18.20 Nacionalinė
paieškų tarnyba. 19.20 Poeto Alfonso Maldonio
80-ųjų gimimo metinių paminėjimas. 20.55
LTV aukso fondas. „Vargšų biblija“. 1998. 22.00
Panorama. 22.25 Verslas. 22.35 Kultūra. 22.40
Sportas. 22.45 Orai. 22.55 Laiko portretai. Gie-
driaus Kuprevičiaus išmonės. 23.25 Gražiausia
pasaulio simfoninė muzika. Gustavo Mahlerio
„Prisikėlimo“ simfonija Nr.2 c-moll. Dalyvau-
ja Kauno valstybinis choras, solistės Joana Ge-
dmintaitė, Inesa Linaburgytė.

2010-04-03 - Šeštadienis
9.30 Šventadienio mintys. 9.55 Krikščionio žodis.
10.10 Trembita. 10.25 Vilniaus albumas. 10.40 Ru-
sų gatvė. 10.55 Menora. 11.10 Vilniaus sąsiuvinis.
11.25 Gamtoje. Nekaltinkime žuvų. 11.50 Pavasa-
ris pavandenis. Senovės Velykų papročiai kaime.
12.20 Gustavo enciklopedija. 12.45 „Dainų daine-
lė 2010“. 14.25 Gamtos patruliai. 14.50 Idėjų me-
tas. 15.15 Bėdų turgus. 16.00 Nacionalinė paieškų
tarnyba. 16.55 Pasaulio dokumentika. „Lūšis, stir-
na ir ėriukas“. 17.50 Lietuvos tūkstantmečio vai-
kai. 19.00 Lietuvos valstybinio simfoninio orkestro
vyriausiojo dirigento Gintaro Rinkevičiaus jubilie-
jinis koncertas. 1 d. 20.15 Susitikimai. Raimundas
Katilius. 1 d. 20.45 Dok. f. „Geltona natrio linija“.
1995. 21.00 Magiškasis Margionių teatras. Jonas
Gaidys. „Ašarų pakalnė“. 22.00 Panorama. 22.30
Mūsų miesteliams – 20. Vakaras Vilniaus rotušėje.
0.15 Kai Lietuvos nebuvo. Vincas Kudirka.

2010-04-04 - Sekmadienis
9.30 Velykų rytą lelija pražydo... Dainuoja „O-
lia-lia“. 10.00 Mokyklos langas 10.35 Miesto
kodas. 11.25 Ryto suktinis su Zita Kelmickai-
te. 12.45 Velykų koncertas „Pabudimo giesmė“.
13.45 LNOBT spektaklis. Hermano Liovenšiol-
do baletas „Silfidė“. 15.00 Koncertas „Pavasario
dainos“. 15.30 Velykos Zervynose. 16.10 Dok. f.
„Dvi Aldonos“. 16.40 Muzikinės išdaigos. Pia-
no.lt salėje. 17.55 Dok. f. „Traukinys stovi pen-
kias minutes“. 2009. 18.55 Lietuvos valstybinio
simfoninio orkestro vyriausiojo dirigento Ginta-
ro Rinkevičiaus jubiliejinis koncertas. 2 d. 20.00
Dok. f. „Baleto žmonės“. 2009. 21.00 Kabare-
tas. Dalyvauja rašytojas Juozas Erlickas. 22.00
Panorama. 22.20 „Eurovizijos“ dainų konkurso
nacionalinės atrankos finalas. 1999. 23.20 Ko-
medija „Sensacija“. JAV, 2006. N-14

2010-04-05 - Pirmadienis
9.30 Balio Dvariono 16-tojo jaunųjų atlikėjų
konkurso laureatų koncertas. 11.25 Dok. f. „Lie-
tuvių šokio tradicija“. 2008. 12.00 LNDT spekta-
klis Boriso Dauguviečio „Žaldokynė“. 1, 2 d. Rež.
K. Kymantaitė. 13.55 Mūsų miesteliams – 20.
Vakaras Vilniaus rotušėje. 15.40 Lietuvos tūks-
tantmečio vaikai. 16.50 Savaitė. 17.15 Sveiki-
nimų koncertas. 18.45 Vytauto Žalakevičiaus
