-----
Sausis
-----
07:15 Naujienos. Informacinė laida (k.)
07:30 Tautiškumo simboliai (k.)
08:00 Naujienos. Informacinė laida (k.)
08:15 Vlogerių laikas. Keliautojas Mindaugas
08:45 Gera muzika
12:00 Naujienos. Informacinė laida (k.)
12:15 Gera muzika
14:00 Naujienos. Informacinė laida (k.)
14:15 Gera muzika
18:00 Pokytis. Tautinės mažumos
18:30 Pokytis. Mėlynai geltonos širdys
18:50 Vasaros receptai
19:00 Vlogerių laikas. Keliautojas Mindaugas
19:30 Naujienos. Informacinė laida
19:45 Pokalbis.
20:00 Muziejukai.lt
20:15 Naujienos. Informacinė laida
20:30 Pokytis. Mėlynai geltonos širdys
21:00 Naujienos. Informacinė laida
21:15 Pokytis. Tautinės mažumos
21:50 Gera muzika

2024-08-23 - Penktadienis
06:00 Literatūrinis žadintuvas
06:30 Pamiršti vardai fotografijoje
07:00 Vasaros receptai
07:15 Naujienos. Informacinė laida (k.)
07:30 Mokysiu
08:00 Naujienos. Informacinė laida ( k.)
08:15 Pokalbis
08:30 Vlogerių laikas. Keliautojas Mindaugas
09:00 Vlogerių laikas. Mūsų Australija
09:30 Vlogerių laikas. Moto guris.
10:30 Naujienos. Informacinė laida (k.)
10:45 Gera muzika
12:00 Naujienos. Informacinė laida (k.)
12:15 Gera muzika
14:00 Naujienos. Informacinė laida (k.)
14:15 Gera muzika
18:00 Mokysiu.
18:45 Pokalbis
19:00 Savaitė. Informacinė laida
19:20 Sėdę ant adatos
20:00 Savaitė. Informacinė laida (k.)
20:20 Muzikinė premjera
21:00 Gera muzika

2024-08-24 - Šeštadienis
09:00 Savaitė. Informacinė laida (k.)
09:20 Vasaros receptai
10:00 Pokalbis
10:15 Savaitė .Informacinė laida (k.)
10:40 Pokytis. Mėlynai geltonos širdys
11:05 Vlogerių laikas. Mūsų Australija (k.)
12:30 Vasaros receptai
12:40 Savaitė .Informacinė laida (k.)
13:00 Vlogerių laikas. Keliautojas Mindaugas
13:45 Pokytis. Savanorystė
14:15 Savaitė .Informacinė laida (k.)
14:35 Lietuvos mokslininkai
15:05 Vasaros receptai
15:15 Muziejukai.lt
15:30 Vlogerių laikas. Moto Guris
18:00 Savaitė. Informacinė laida (k.)
18:20 Vlogerių laikas. Mūsų Australija (k.)
18:50 Sėdę ant adatos
19:40 Savaitė. Informacinė laida (k.)
20:00 Gera muzika

2024-08-25 - Sekmadienis
08:00 Savaitė. Informacinė laida (k.)
08:20 Literatūrinis žadintuvas
09:00 Muziejukai.lt (k.)
09:15 Maldos namai
09:45 Pamiršti vardai fotografijoje (k.)
10:15 Pokytis. Savanorystės iššūkiai (k.)
10:45 Vlogerių laikas. Mūsų Australija (k.)
11:15 Mokysiu.
11:45 Pokalbis
12:00 Savaitė. Informacinė laida (k.)
12:20 Gera muzika
16:30 Vlogerių laikas. Moto Guris (k.)
17:30 Pokytis. Tautinės mažumos
18:00 Savaitė. Informacinė laida (k.)
18:20 Sėdę ant adatos
19:00 Pokalbis.
20:00 Savaitė. Informacinė laida (k.)
20:20 Mokysiu.
21:00 Gera muzika

2024-08-26 - Pirmadienis
06:00 Literatūrinis žadintuvas
06:30 Mokysiu.
07:00 Pokytis. Savanorystės iššūkiai
07:30 Tautiškumo simoboliai
08:00 Naujienos (k.)
08:15 Vasaros receptai
08:25 Vlogerių laikas. Mūsų Australija
08:40 Pokalbis.
09:00 Naujienos (k.)
14:00 Naujienos. Informacinė laida (k.)
17:00 Pokalbis. Mūsų. Jūsų. Tavo Istorijos
17:25 Pokalbis.
17:40 Muziejukai.lt
18:00 Vlogerių laikas. Mūsų Australija
18:30 Mokysiu.
19:00 Pokytis. Tautinės mažumos
19:30 Naujienos. Informacinė laida (k.)
19:45 Vasaros receptai
19:55 Pokalbis.
20:15 Naujienos. Informacinė laida (k.)
20:30 Pokalbis. Mūsų. Jūsų. Tavo Istorijos
21:00 Naujienos. Informacinė laida (k.)
21:15 Mokysiu.
21:50 Gera muzika

2024-08-27 - Antradienis
06:00 Literatūrinis žadintuvas
06:40 Pokalbis
06:55 Vasaros receptai
07:15 Naujienos. Informacinė laida (k.)
07:30 Pokytis. Mėlynai geltonos širdys (k.)
08:00 Naujienos. Informacinė laida (k.)
08:15 Pokalbis. Mūsų. Jūsų. Tavo Istorijos (k.)
08:45 Vasaros receptai
09:00 Naujienos. Informacinė laida (k.)
09:15 Gera muzika
12:00 Naujienos. Informacinė laida (k.)
12:15 Gera muzika
14:00 Naujienos. Informacinė laida (k.)
14:15 Gera muzika
18:00 Lietuvos mokslininkai
18:30 Sėdę ant adatos
19:20 Vasaros Receptai
19:30 Naujienos
19:45 Mokysiu
20:15 Naujienos (k.)
20:30 Tautiškumo simboliai
21:00 Naujienos (k.)
21:15 Sėdę ant adatos
22:05 Gera muzika

2024-08-28 - Trečiadienis
06:00 Literatūrinis žadintuvas
06:22 Maldos namai
06:50 Lietuvos mokslininkai
07:15 Naujienos. Informacinė laida (k.)
07:30 Pokalbis.
07:45 Vasaros receptai
08:00 Naujienos. Informacinė laida (k.)
08:15 Vlogerių laikas. Keliautojas Mindaugas
08:45 Vlogerių laikas. Mūsų Australija
09:15 Pamiršti vardai fotografijoje
09:30 Naujienos. Informacinė laida (k.)
09:45 Gera muzika
12:00 Naujienos. Informacinė laida (k.)
12:15 Gera muzika
14:00 Naujienos. Informacinė laida (k.)
14:15 Gera muzika
18:00 Pokalbis. Mūsų. Jūsų. Tavo Istorijos
18:30 Tautiškumo simboliai
18:55 Mokysiu.
19:30 Naujienos. Informacinė laida (k.)
19:45 Pokytis. Savanorystės iššūkiai
20:15 Naujienos. Informacinė laida (k.)
20:30 Vlogerių laikas. Keliautojas Mindaugas
21:00 Naujienos. Informacinė laida (k.)
21:15 Pokalbis. Mūsų. Jūsų. Tavo Istorijos
21:55 Gera muzika

2024-08-29 - Ketvirtadienis
06:00 Literatūrinis žadintuvas
06:30 Pokalbis. Mūsų. Jūsų. Tavo Istorijos
07:05 Vasaros receptai
07:15 Naujienos. Informacinė laida (k.)
07:30 Tautiškumo simboliai (k.)
08:00 Naujienos. Informacinė laida (k.)
08:15 Vlogerių laikas. Keliautojas Mindaugas
08:45 Gera muzika
12:00 Naujienos. Informacinė laida (k.)
12:15 Gera muzika
14:00 Naujienos. Informacinė laida (k.)
14:15 Gera muzika
18:00 Pokytis. Tautinės mažumos
18:30 Pokytis. Mėlynai geltonos širdys
18:50 Vasaros receptai
19:00 Vlogerių laikas. Keliautojas Mindaugas
19:30 Naujienos. Informacinė laida
19:45 Pokalbis.
20:00 Muziejukai.lt
20:15 Naujienos. Informacinė laida
20:30 Pokytis. Mėlynai geltonos širdys
21:00 Naujienos. Informacinė laida
21:15 Pokytis. Tautinės mažumos
21:50 Gera muzika

2024-08-30 - Penktadienis
06:00 Literatūrinis žadintuvas
06:30 Pamiršti vardai fotografijoje
07:00 Vasaros receptai
07:15 Naujienos. Informacinė laida (k.)
07:30 Mokysiu
08:00 Naujienos. Informacinė laida ( k.)
08:15 Pokalbis
08:30 Vlogerių laikas. Keliautojas Mindaugas
09:00 Vlogerių laikas. Mūsų Australija
09:30 Vlogerių laikas. Moto guris.
10:30 Naujienos. Informacinė laida (k.)
10:45 Gera muzika
12:00 Naujienos. Informacinė laida (k.)
12:15 Gera muzika
14:00 Naujienos. Informacinė laida (k.)
14:15 Gera muzika
18:00 Mokysiu.
18:45 Pokalbis
19:00 Savaitė. Informacinė laida
19:20 Sėdę ant adatos
20:00 Savaitė. Informacinė laida (k.)
20:20 Muzikinė premjera
21:00 Gera muzika

2024-08-31 - Šeštadienis
09:00 Savaitė. Informacinė laida (k.)
09:20 Vasaros receptai
10:00 Pokalbis
10:15 Savaitė .Informacinė laida (k.)
10:40 Pokytis. Mėlynai geltonos širdys
11:05 Vlogerių laikas. Mūsų Australija (k.)
12:30 Vasaros receptai
12:40 Savaitė .Informacinė laida (k.)
13:00 Vlogerių laikas. Keliautojas Mindaugas
13:45 Pokytis. Savanorystė
14:15 Savaitė .Informacinė laida (k.)
14:35 Lietuvos mokslininkai
15:05 Vasaros receptai
15:15 Muziejukai.lt
15:30 Vlogerių laikas. Moto Guris
18:00 Savaitė. Informacinė laida (k.)
18:20 Vlogerių laikas. Mūsų Australija (k.)
18:50 Sėdę ant adatos
19:40 Savaitė. Informacinė laida (k.)
20:00 Gera muzika

-----
Rugsėjis
-----
2024-09-01 - Sekmadienis
08:00 Savaitė. Informacinė laida (k.)
08:20 Literatūrinis žadintuvas
09:00 Muziejukai.lt (k.)
09:15 Maldos namai
09:45 Pamiršti vardai fotografijoje (k.)
10:15 Pokytis. Savanorystės iššūkiai (k.)
10:45 Vlogerių laikas. Mūsų Australija (k.)
11:15 Mokysiu.
11:45 Pokalbis
12:00 Savaitė. Informacinė laida (k.)
12:20 Gera muzika
16:30 Vlogerių laikas. Moto Guris (k.)
17:30 Pokytis. Tautinės mažumos
18:00 Savaitė. Informacinė laida (k.)
18:20 Sėdę ant adatos
19:00 Pokalbis.
20:00 Savaitė. Informacinė laida (k.)
20:20 Mokysiu.
21:00 Gera muzika

2024-09-02 - Pirmadienis
06:00 Literatūrinis žadintuvas
06:30 Mokysiu.
07:00 Pokytis. Savanorystės iššūkiai
07:30 Tautiškumo simoboliai
08:00 Naujienos. Informacinė laida (k.)
08:15 Vasaros receptai
08:25 Vlogerių laikas. Mūsų Australija
08:40 Pokalbis.
09:00 Naujienos. Informacinė laida (k.)
14:00 Naujienos. Informacinė laida (k.)
17:00 Pokalbis. Mūsų. Jūsų. Tavo Istorijos
17:25 Pokalbis.
17:40 Muziejukai.lt
18:00 Vlogerių laikas. Mūsų Australija
18:30 Mokysiu.
19:00 Pokytis. Tautinės mažumos
19:30 Naujienos. Informacinė laida (k.)
19:45 Vasaros receptai
19:55 Pokalbis.
20:15 Naujienos. Informacinė laida (k.)
20:30 Pokalbis. Mūsų. Jūsų. Tavo Istorijos
21:00 Naujienos. Informacinė laida (k.)
21:15 Mokysiu.
21:50 Gera muzika

2024-09-03 - Antradienis
06:00 Literatūrinis žadintuvas
06:40 Gero ryto su Gedu Sakalausku
07:00 Pokalbis
07:15 Naujienos. Informacinė laida (k.)
07:30 Gero ryto su Gedu Sakalausku
07:45 Mokysiu
08:00 Naujienos. Informacinė laida (k.)
08:15 Sedę ant adatos
09:00 Naujienos. Informacinė laida (k.)
09:15 Gera muzika
12:00 Naujienos. Informacinė laida (k.)
12:15 Gera muzika
14:00 Naujienos. Informacinė laida (k.)
14:15 Gera muzika
18:00 Lietuvos mokslininkai
18:30 Sėdę ant adatos
19:20 Mokysiu
19:30 Naujienos
19:45 Pokytis. Savanorystės iššūkiai
20:15 Naujienos. Informacinė laida (k.)
20:30 Tautiškumo simboliai
21:00 Naujienos. Informacinė laida (k.)
21:15 Sėdę ant adatos
22:05 Gera muzika

2024-09-04 - Trečiadienis

2024-09-05 - Ketvirtadienis

2024-09-06 - Penktadienis

2024-09-07 - Šeštadienis

2024-09-08 - Sekmadienis

2024-09-09 - Pirmadienis

2024-09-10 - Antradienis

2024-09-11 - Trečiadienis

2024-09-12 - Ketvirtadienis

2024-09-13 - Penktadienis

2024-09-14 - Šeštadienis

2024-09-15 - Sekmadienis

2024-09-16 - Pirmadienis

2024-09-17 - Antradienis

2024-09-18 - Trečiadienis

2024-09-19 - Ketvirtadienis

2024-09-20 - Penktadienis

2024-09-21 - Šeštadienis

2024-09-22 - Sekmadienis

2024-09-23 - Pirmadienis

2024-09-24 - Antradienis

2024-09-25 - Trečiadienis

2024-09-26 - Ketvirtadienis

2024-09-27 - Penktadienis

2024-09-28 - Šeštadienis

2024-09-29 - Sekmadienis

2024-09-30 - Pirmadienis

-----
Spalis
-----
2024-10-01 - Antradienis

2024-10-02 - Trečiadienis

2024-10-03 - Ketvirtadienis

2024-10-04 - Penktadienis

2024-10-05 - Šeštadienis

2024-10-06 - Sekmadienis

2024-10-07 - Pirmadienis

2024-10-08 - Antradienis

2024-10-09 - Trečiadienis

2024-10-10 - Ketvirtadienis

2024-10-11 - Penktadienis

2024-10-12 - Šeštadienis

2024-10-13 - Sekmadienis

2024-10-14 - Pirmadienis

2024-10-15 - Antradienis

2024-10-16 - Trečiadienis

2024-10-17 - Ketvirtadienis

2024-10-18 - Penktadienis

2024-10-19 - Šeštadienis

2024-10-20 - Sekmadienis

2024-10-21 - Pirmadienis

2024-10-22 - Antradienis

2024-10-23 - Trečiadienis

2024-10-24 - Ketvirtadienis

2024-10-25 - Penktadienis

2024-10-26 - Šeštadienis

2024-10-27 - Sekmadienis

2024-10-28 - Pirmadienis

2024-10-29 - Antradienis

2024-10-30 - Trečiadienis

2024-10-31 - Ketvirtadienis

-----
Lapkritis
-----
2024-11-01 - Penktadienis

2024-11-02 - Šeštadienis

2024-11-03 - Sekmadienis

2024-11-04 - Pirmadienis

2024-11-05 - Antradienis

2024-11-06 - Trečiadienis

2024-11-07 - Ketvirtadienis

2024-11-08 - Penktadienis

2024-11-09 - Šeštadienis

2024-11-10 - Sekmadienis

2024-11-11 - Pirmadienis

2024-11-12 - Antradienis

2024-11-13 - Trečiadienis

2024-11-14 - Ketvirtadienis

2024-11-15 - Penktadienis

2024-11-16 - Šeštadienis

2024-11-17 - Sekmadienis

2024-11-18 - Pirmadienis

2024-11-19 - Antradienis

2024-11-20 - Trečiadienis

2024-11-21 - Ketvirtadienis

2024-11-22 - Penktadienis

2024-11-23 - Šeštadienis

2024-11-24 - Sekmadienis

2024-11-25 - Pirmadienis

2024-11-26 - Antradienis

2024-11-27 - Trečiadienis

2024-11-28 - Ketvirtadienis

2024-11-29 - Penktadienis

2024-11-30 - Šeštadienis

-----
Gruodis
-----
2024-12-01 - Sekmadienis

2024-12-02 - Pirmadienis

2024-12-03 - Antradienis

2024-12-04 - Trečiadienis

2024-12-05 - Ketvirtadienis

2024-12-06 - Penktadienis

2024-12-07 - Šeštadienis

2024-12-08 - Sekmadienis

2024-12-09 - Pirmadienis

2024-12-10 - Antradienis

2024-12-11 - Trečiadienis

2024-12-12 - Ketvirtadienis

2024-12-13 - Penktadienis

2024-12-14 - Šeštadienis

2024-12-15 - Sekmadienis

2024-12-16 - Pirmadienis

2024-12-17 - Antradienis

2024-12-18 - Trečiadienis

2024-12-19 - Ketvirtadienis

2024-12-20 - Penktadienis

2024-12-21 - Šeštadienis

2024-12-22 - Sekmadienis

2024-12-23 - Pirmadienis

2024-12-24 - Antradienis

2024-12-25 - Trečiadienis

2024-12-26 - Ketvirtadienis

2024-12-27 - Penktadienis

2024-12-28 - Šeštadienis

2024-12-29 - Sekmadienis

2024-12-30 - Pirmadienis

2024-12-31 - Antradienis


