Tango TV
-----
Sausis
-----
2008-01-01 – Antradienis

2008-01-02 – Trečiadienis

2008-01-03 – Ketvirtadienis

2008-01-04 – Penktadienis

2008-01-05 – Šeštadienis

2008-01-06 – Sekmadienis

2008-01-07 – Pirmadienis

2008-01-08 – Antradienis

2008-01-09 – Trečiadienis

2008-01-10 – Ketvirtadienis

2008-01-11 – Penktadienis

2008-01-12 – Šeštadienis

2008-01-13 – Sekmadienis

2008-01-14 – Pirmadienis

2008-01-15 – Antradienis

2008-01-16 – Trečiadienis

2008-01-17 – Ketvirtadienis

2008-01-18 – Penktadienis

2008-01-19 – Šeštadienis

2008-01-20 – Sekmadienis

2008-01-21 – Pirmadienis

2008-01-22 – Antradienis

2008-01-23 – Trečiadienis

2008-01-24 – Ketvirtadienis

2008-01-25 – Penktadienis

2008-01-26 – Šeštadienis

2008-01-27 – Sekmadienis

2008-01-28 – Pirmadienis

2008-01-29 – Antradienis

2008-01-30 – Trečiadienis

2008-01-31 – Ketvirtadienis

-----
Vasaris
-----
2008-02-01 – Penktadienis

2008-02-02 – Šeštadienis

2008-02-03 – Sekmadienis

2008-02-04 – Pirmadienis

2008-02-05 – Antradienis

2008-02-06 – Trečiadienis

2008-02-07 – Ketvirtadienis

2008-02-08 – Penktadienis

2008-02-09 – Šeštadienis

2008-02-10 – Sekmadienis

2008-02-11 – Pirmadienis

2008-02-12 – Antradienis

2008-02-13 – Trečiadienis

2008-02-14 – Ketvirtadienis

2008-02-15 – Penktadienis

2008-02-16 – Šeštadienis

2008-02-17 – Sekmadienis

2008-02-18 – Pirmadienis

2008-02-19 – Antradienis

2008-02-20 – Trečiadienis

2008-02-21 – Ketvirtadienis

2008-02-22 – Penktadienis

2008-02-23 – Šeštadienis

2008-02-24 – Sekmadienis

2008-02-25 – Pirmadienis

2008-02-26 – Antradienis

2008-02-27 – Trečiadienis

2008-02-28 – Ketvirtadienis

-----
Kovas
-----
2008-03-01 – Šeštadienis

2008-03-02 – Sekmadienis

2008-03-03 – Pirmadienis

2008-03-04 – Antradienis

2008-03-05 – Trečiadienis

2008-03-06 – Ketvirtadienis

2008-03-07 – Penktadienis

2008-03-08 – Šeštadienis

2008-03-09 – Sekmadienis

2008-03-10 – Pirmadienis

2008-03-11 – Antradienis

2008-03-12 – Trečiadienis

2008-03-13 – Ketvirtadienis

2008-03-14 – Penktadienis

2008-03-15 – Šeštadienis

2008-03-16 – Sekmadienis

2008-03-17 – Pirmadienis
 8.45 Programa.
 8.50 Teleparduotuvė.
 9.05 Vedęs ir turi vaikų (Married... with Children). JAV. Komedija. III dalis. 4 s. (N-7) (k.)
 9.30 Dolce Vita!. Pramoginių naujienų laida. (N-7) (k.)
10.00 Mergišiai. Realybės šou. (N-7) (k.) 
11.00 Dosono įlanka (Dawson’s Creek). JAV. 2002. Drama. Rež. Kevin Williamson. Vaidina James Van Der Beek, Katie Holmes, Michelle Williams, Joshua Jackson.. V dalis. 9 s. (k.)
12.00 Alergija monstrams (Monster Allergy). JAV. 2006. Animacinis serialas. 25 s.
12.30 Padaužos bebriukai (The Angry Beavers). Animacinė komedija. III dalis. 11 s. 
13.00 Žvaigždžių vartai SG-1 (Stargate SG-1). JAV, Kanada. 2000. Nuotykių serialas. Rež. Roland Emmerich. Vaidina Christopher Judge, Amanda Tapping, Michael Shanks, Richard Dean Anderson. IV dalis. 2 s. (N-7) (k.)
14.00 Netikras kūdikis (Rebionok robot). Rusija. 2006. Realybės šou. 5 s. (k.) 
15.00 Dosono įlanka (Dawson’s Creek). JAV. 2002. Drama. Rež. Kevin Williamson. Vaidina James Van Der Beek, Katie Holmes, Michelle Williams, Joshua Jackson.. V dalis. 10 s. 
16.00 Namas 2 (Dom 2). Rusija. 2006. Realybės šou. 481 s. (N-7) 
17.00 Mergišiai. Realybės šou. (N-7) (k.) 
18.00 Žvaigždžių vartai SG-1 (Stargate SG-1). JAV, Kanada. 2000. Nuotykių serialas. Rež. Roland Emmerich. Vaidina Christopher Judge, Amanda Tapping, Michael Shanks, Richard Dean Anderson. IV dalis. 3 s. (N-7) 
19.00 Netikras kūdikis (Rebionok robot). Rusija. 2006. Realybės šou. 6 s. 
20.00 Vedęs ir turi vaikų (Married... with Children). JAV. Komedija. III dalis. 5 s. (N-7) 
20.30 Dolce Vita!. Pramoginių naujienų laida. (N-7) 
21.00 CSI Majamis (CSI: Miami). JAV. 2003. Kriminalinis serialas. Rež. Anthony E. Zuiker. Vaidina David Caruso, Emily Procter, Rory Cochrane, Adam Rodriguez, Khandi Alexander. II dalis. 19 s. (N-14) 
22.00 Mergišiai. Realybės šou. (N-7) 
23.00 Dviveidis (Face/Off). JAV. 1997. Veiksmo filmas. Rež. John Woo. Vaidina John Travolta, Nicolas Cage, Joan Allen. (N-14) 
 1.30 Topmodeliai (Next America's Top Model). JAV. 2007. Realybės šou. III dalis. 11 s. (N-7)
 2.30 Pabaiga. 

2008-03-18 – Antradienis
 8.45 Programa.
 8.50 Teleparduotuvė.
 9.05 Vedęs ir turi vaikų (Married... with Children). JAV. Komedija. III dalis. 5 s. (N-7) (k.) 
 9.30 Dolce Vita!. Pramoginių naujienų laida. (N-7) (k.)
10.00 Mergišiai. Realybės šou. (N-7) (k.) 
11.00 Dosono įlanka (Dawson’s Creek). JAV. 2002. Drama. Rež. Kevin Williamson. Vaidina James Van Der Beek, Katie Holmes, Michelle Williams, Joshua Jackson.. V dalis. 10 s. (k.)
12.00 Alergija monstrams (Monster Allergy). JAV. 2006. Animacinis serialas. 26 s.
12.30 Padaužos bebriukai (The Angry Beavers). Animacinė komedija. III dalis. 12 s. 
13.00 Žvaigždžių vartai SG-1 (Stargate SG-1). JAV, Kanada. 2000. Nuotykių serialas. Rež. Roland Emmerich. Vaidina Christopher Judge, Amanda Tapping, Michael Shanks, Richard Dean Anderson. IV dalis. 3 s. (N-7) (k.)
14.00 Netikras kūdikis (Rebionok robot). Rusija. 2006. Realybės šou. 6 s. (k.) 
15.00 Dosono įlanka (Dawson’s Creek). JAV. 2002. Drama. Rež. Kevin Williamson. Vaidina James Van Der Beek, Katie Holmes, Michelle Williams, Joshua Jackson.. V dalis. 11 s. 
16.00 Namas 2 (Dom 2). Rusija. 2006. Realybės šou. 482 s. (N-7) 
17.00 Mergišiai. Realybės šou. (N-7) (k.) 
18.00 Žvaigždžių vartai SG-1 (Stargate SG-1). JAV, Kanada. 2000. Nuotykių serialas. Rež. Roland Emmerich. Vaidina Christopher Judge, Amanda Tapping, Michael Shanks, Richard Dean Anderson. IV dalis. 4 s. (N-7) 
19.00 Netikras kūdikis (Rebionok robot). Rusija. 2006. Realybės šou. 7 s. 
20.00 Vedęs ir turi vaikų (Married... with Children). JAV. Komedija. III dalis. 6 s. (N-7) 
20.30 Dolce Vita!. Pramoginių naujienų laida. (N-7) 
21.00 CSI Majamis (CSI: Miami). JAV. 2003. Kriminalinis serialas. Rež. Anthony E. Zuiker. Vaidina David Caruso, Emily Procter, Rory Cochrane, Adam Rodriguez, Khandi Alexander. II dalis. 20 s. (N-14) 
22.00 Mergišiai. Realybės šou. (N-7) 
23.00 Už priešo linijos (Behind Enemy Lines). 2001. JAV. Trileris. Rež. John Moore. Vaidina Owen Wilson, Gene Hackman, Gabriel Macht, Joaquim de Almeida, Vladimir Mashkov. (N-7)
 1.00 Diena, kai netekau krūtų (The Day My Boobs Went Bust). Didžioji Britanija. 2006. Dokumentinis filmas. (N-14)
 2.00 Pabaiga. 

2008-03-19 – Trečiadienis
 8.45 Programa.
 8.50 Teleparduotuvė.
 9.05 Vedęs ir turi vaikų (Married... with Children). JAV. Komedija. III dalis. 6 s. (N-7) (k.)
 9.30 Dolce Vita!. Pramoginių naujienų laida. (N-7) (k.)
10.00 Mergišiai. Realybės šou. (N-7) (k.) 
11.00 Dosono įlanka (Dawson’s Creek). JAV. 2002. Drama. Rež. Kevin Williamson. Vaidina James Van Der Beek, Katie Holmes, Michelle Williams, Joshua Jackson.. V dalis. 11 s. (k.)
12.00 Alergija monstrams (Monster Allergy). JAV. 2006. Animacinis serialas. 27 s.
12.30 Padaužos bebriukai (The Angry Beavers). Animacinė komedija. III dalis. 13 s. 
13.00 Žvaigždžių vartai SG-1 (Stargate SG-1). JAV, Kanada. 2000. Nuotykių serialas. Rež. Roland Emmerich. Vaidina Christopher Judge, Amanda Tapping, Michael Shanks, Richard Dean Anderson. IV dalis. 4 s. (N-7) (k.)
14.00 Netikras kūdikis (Rebionok robot). Rusija. 2006. Realybės šou. 7 s. (k.) 
15.00 Dosono įlanka (Dawson’s Creek). JAV. 2002. Drama. Rež. Kevin Williamson. Vaidina James Van Der Beek, Katie Holmes, Michelle Williams, Joshua Jackson.. V dalis. 12 s. 
16.00 Namas 2 (Dom 2). Rusija. 2006. Realybės šou. 483 s. (N-7) 
17.00 Mergišiai. Realybės šou. (N-7) (k.) 
18.00 Žvaigždžių vartai SG-1 (Stargate SG-1). JAV, Kanada. 2000. Nuotykių serialas. Rež. Roland Emmerich. Vaidina Christopher Judge, Amanda Tapping, Michael Shanks, Richard Dean Anderson. IV dalis. 5 s. (N-7) 
19.00 Netikras kūdikis (Rebionok robot). Rusija. 2006. Realybės šou. 8 s. 
20.00 Vedęs ir turi vaikų (Married... with Children). JAV. Komedija. III dalis. 7 s. (N-7) 
20.30 Dolce Vita!. Pramoginių naujienų laida. (N-7) 
21.00 Numatomos Eurolygos TOP-16 rungtynės. Stambulo Fenerbahçe Ülker – Vitorijos Tau Ceramica. Tiesioginė transliacija. 
23.00 Žiemos karštis (25 Degrees In Winter aka Zimnyaya zhara). Belgija, Prancūzija, Rusija. 2004. Drama. Rež. Stéphane Vuillet. Vaidina Ingeborga Dapkunaitė, Carmen Maura, Jacques Gamblin, Raphaëlle Molinier, Pedro Romero. (N-7) 
1.00 Mano oda mane pražudys (My Skin Could Kill Me). Didžioji Britanija. 2006. Dokumentinis filmas. (N-14) 
2.00 Pabaiga. 

2008-03-20 – Ketvirtadienis
 8.45 Programa.
 8.50 Teleparduotuvė.
 9.05 Vedęs ir turi vaikų (Married... with Children). JAV. Komedija. III dalis. 7 s. (N-7) (k.)
 9.30 Dolce Vita!. Pramoginių naujienų laida. (N-7) (k.)
10.00 Amerikos dainų topai (The American Chart Show). JAV. 2007. Muzikos žurnalas. (31) (k.) 
11.00 Dosono įlanka (Dawson’s Creek). JAV. 2002. Drama. Rež. Kevin Williamson. Vaidina James Van Der Beek, Katie Holmes, Michelle Williams, Joshua Jackson.. V dalis. 12 s. (k.)
12.00 Geniuko Vudžio šou (The New Woody Woodpecker Show). JAV. Animacinis serialas. 1 s. 
12.30 Padaužos bebriukai (The Angry Beavers). Animacinė komedija. III dalis. 14 s. 
13.00 Žvaigždžių vartai SG-1 (Stargate SG-1). JAV, Kanada. 2000. Nuotykių serialas. Rež. Roland Emmerich. Vaidina Christopher Judge, Amanda Tapping, Michael Shanks, Richard Dean Anderson. IV dalis. 5 s. (N-7) (k.)
14.00 Netikras kūdikis (Rebionok robot). Rusija. 2006. Realybės šou. 8 s. (k.) 
15.00 Dosono įlanka (Dawson’s Creek). JAV. 2002. Drama. Rež. Kevin Williamson. Vaidina James Van Der Beek, Katie Holmes, Michelle Williams, Joshua Jackson.. V dalis. 13 s. 
16.00 Namas 2 (Dom 2). Rusija. 2006. Realybės šou. 484 s. (N-7) 
17.00 Geriausi albumai (The Album Chart Show). D. Britanija. 2007. Pramoginė laida. (30) 
18.00 Žvaigždžių vartai SG-1 (Stargate SG-1). JAV, Kanada. 2000. Nuotykių serialas. Rež. Roland Emmerich. Vaidina Christopher Judge, Amanda Tapping, Michael Shanks, Richard Dean Anderson. IV dalis. 6 s. (N-7) 
19.00 Netikras kūdikis (Rebionok robot). Rusija. 2006. Realybės šou. 9 s. 
20.00 Vedęs ir turi vaikų (Married... with Children). JAV. Komedija. III dalis. 8 s. (N-7) 
20.30 Dolce Vita!. Pramoginių naujienų laida. (N-7) 
21.00 CSI Majamis (CSI: Miami). JAV. 2003. Kriminalinis serialas. Rež. Anthony E. Zuiker. Vaidina David Caruso, Emily Procter, Rory Cochrane, Adam Rodriguez, Khandi Alexander. II dalis. 21 s. (N-14) 
22.00 Mergišiai. Realybės šou. (N-7) 
23.00 Žvaigždžių karai I: pavojaus šešėlis (Star Wars: Episode I – The Panthom Menance). JAV. 1999. Fantastinis nuotykių filmas. Rež. George Lucas. Vaidina Ewan McGregor, Liam Neeson, Natalie Portman, Jake Lloyd.
 1.30 Pabaiga. 

2008-03-21 – Penktadienis
 8.45 Programa.
 8.50 Teleparduotuvė.
 9.05 Vedęs ir turi vaikų (Married... with Children). JAV. Komedija. III dalis. 8 s. (N-7) (k.)
 9.30 Dolce Vita!. Pramoginių naujienų laida. (N-7) (k.)
10.00 Mergišiai. Realybės šou. (N-7) (k.) 
11.00 Dosono įlanka (Dawson’s Creek). JAV. 2002. Drama. Rež. Kevin Williamson. Vaidina James Van Der Beek, Katie Holmes, Michelle Williams, Joshua Jackson.. V dalis. 13 s. (k.)
12.00 Geniuko Vudžio šou (The New Woody Woodpecker Show). JAV. Animacinis serialas. 2 s. 
12.30 Padaužos bebriukai (The Angry Beavers). Animacinė komedija. III dalis. 15 s. 
13.00 Žvaigždžių vartai SG-1 (Stargate SG-1). JAV, Kanada. 2000. Nuotykių serialas. Rež. Roland Emmerich. Vaidina Christopher Judge, Amanda Tapping, Michael Shanks, Richard Dean Anderson. IV dalis. 6 s. (N-7) (k.)
14.00 Netikras kūdikis (Rebionok robot). Rusija. 2006. Realybės šou. 9 s. (k.) 
15.00 Dosono įlanka (Dawson’s Creek). JAV. 2002. Drama. Rež. Kevin Williamson. Vaidina James Van Der Beek, Katie Holmes, Michelle Williams, Joshua Jackson.. V dalis. 14 s. 
16.00 Namas 2 (Dom 2). Rusija. 2006. Realybės šou. 485 s. (N-7) 
17.00 Mergišiai. Realybės šou. (N-7) (k.) 
18.00 Žvaigždžių vartai SG-1 (Stargate SG-1). JAV, Kanada. 2000. Nuotykių serialas. Rež. Roland Emmerich. Vaidina Christopher Judge, Amanda Tapping, Michael Shanks, Richard Dean Anderson. IV dalis. 7 s. (N-7) 
19.00 Netikras kūdikis (Rebionok robot). Rusija. 2006. Realybės šou. 10 s. 
20.00 Vedęs ir turi vaikų (Married... with Children). JAV. Komedija. III dalis. 9 s. (N-7) 
20.30 Dolce Vita!. Pramoginių naujienų laida. (N-7) 
21.00 CSI Majamis (CSI: Miami). JAV. 2003. Kriminalinis serialas. Rež. Anthony E. Zuiker. Vaidina David Caruso, Emily Procter, Rory Cochrane, Adam Rodriguez, Khandi Alexander. II dalis. 22 s. (N-14) 
22.00 Mergišiai. Realybės šou. (N-7) 
23.00 Raudonoji raidė (The Scarlet Letter). JAV. 1995. Romantinė drama. Rež. Roland Joffe. Vaidina Demi Moore, Gary Oldman, Robert Duval, Lisa Joliffe-Andoh. (N-14) 
 1.30 Moteris su puse kūno (The Woman With Half A Body). Didžioji Britanija. 2006. Dokumentinis filmas. (N-14)
 2.30 Pabaiga. 

2008-03-22 – Šeštadienis
 9.15 Programa.
 9.20 Teleparduotuvė.
