-----
Sausis
-----
2014-01-01 - Trečiadienis

2014-01-02 - Ketvirtadienis

2014-01-03 - Penktadienis

2014-01-04 - Šeštadienis

2014-01-05 - Sekmadienis

2014-01-06 - Pirmadienis

2014-01-07 - Antradienis

2014-01-08 - Trečiadienis

2014-01-09 - Ketvirtadienis

2014-01-10 - Penktadienis

2014-01-11 - Šeštadienis

2014-01-12 - Sekmadienis

2014-01-13 - Pirmadienis

2014-01-14 - Antradienis

2014-01-15 - Trečiadienis

2014-01-16 - Ketvirtadienis

2014-01-17 - Penktadienis

2014-01-18 - Šeštadienis

2014-01-19 - Sekmadienis

2014-01-20 - Pirmadienis

2014-01-21 - Antradienis

2014-01-22 - Trečiadienis

2014-01-23 - Ketvirtadienis

2014-01-24 - Penktadienis

2014-01-25 - Šeštadienis

2014-01-26 - Sekmadienis

2014-01-27 - Pirmadienis

2014-01-28 - Antradienis

2014-01-29 - Trečiadienis

2014-01-30 - Ketvirtadienis

2014-01-31 - Penktadienis

-----
Vasaris
-----
2014-02-01 - Šeštadienis

2014-02-02 - Sekmadienis

2014-02-03 - Pirmadienis

2014-02-04 - Antradienis

2014-02-05 - Trečiadienis

2014-02-06 - Ketvirtadienis

2014-02-07 - Penktadienis

2014-02-08 - Šeštadienis

2014-02-09 - Sekmadienis

2014-02-10 - Pirmadienis

2014-02-11 - Antradienis

2014-02-12 - Trečiadienis

2014-02-13 - Ketvirtadienis

2014-02-14 - Penktadienis

2014-02-15 - Šeštadienis

2014-02-16 - Sekmadienis

2014-02-17 - Pirmadienis

2014-02-18 - Antradienis

2014-02-19 - Trečiadienis

2014-02-20 - Ketvirtadienis

2014-02-21 - Penktadienis

2014-02-22 - Šeštadienis

2014-02-23 - Sekmadienis

2014-02-24 - Pirmadienis

2014-02-25 - Antradienis

2014-02-26 - Trečiadienis

2014-02-27 - Ketvirtadienis

2014-02-28 - Penktadienis

-----
Kovas
-----
2014-03-01 - Šeštadienis

2014-03-02 - Sekmadienis

2014-03-03 - Pirmadienis

2014-03-04 - Antradienis

2014-03-05 - Trečiadienis

2014-03-06 - Ketvirtadienis

2014-03-07 - Penktadienis

2014-03-08 - Šeštadienis

2014-03-09 - Sekmadienis

2014-03-10 - Pirmadienis

2014-03-11 - Antradienis

2014-03-12 - Trečiadienis

2014-03-13 - Ketvirtadienis

2014-03-14 - Penktadienis

2014-03-15 - Šeštadienis

2014-03-16 - Sekmadienis

2014-03-17 - Pirmadienis

2014-03-18 - Antradienis

2014-03-19 - Trečiadienis
