-----
Sausis
-----
2024-01-01 - Pirmadienis

2024-01-02 - Antradienis

2024-01-03 - Trečiadienis

2024-01-04 - Ketvirtadienis

2024-01-05 - Penktadienis

2024-01-06 - Šeštadienis

2024-01-07 - Sekmadienis

2024-01-08 - Pirmadienis

2024-01-09 - Antradienis

2024-01-10 - Trečiadienis

2024-01-11 - Ketvirtadienis

2024-01-12 - Penktadienis

2024-01-13 - Šeštadienis

2024-01-14 - Sekmadienis

2024-01-15 - Pirmadienis

2024-01-16 - Antradienis

2024-01-17 - Trečiadienis

2024-01-18 - Ketvirtadienis

2024-01-19 - Penktadienis

2024-01-20 - Šeštadienis

2024-01-21 - Sekmadienis

2024-01-22 - Pirmadienis

2024-01-23 - Antradienis

2024-01-24 - Trečiadienis

2024-01-25 - Ketvirtadienis

2024-01-26 - Penktadienis

2024-01-27 - Šeštadienis

2024-01-28 - Sekmadienis

2024-01-29 - Pirmadienis

2024-01-30 - Antradienis

2024-01-31 - Trečiadienis

-----
Vasaris
-----
2024-02-01 - Ketvirtadienis

2024-02-02 - Penktadienis

2024-02-03 - Šeštadienis

2024-02-04 - Sekmadienis

2024-02-05 - Pirmadienis

2024-02-06 - Antradienis

2024-02-07 - Trečiadienis

2024-02-08 - Ketvirtadienis

2024-02-09 - Penktadienis

2024-02-10 - Šeštadienis

2024-02-11 - Sekmadienis

2024-02-12 - Pirmadienis

2024-02-13 - Antradienis

2024-02-14 - Trečiadienis

2024-02-15 - Ketvirtadienis

2024-02-16 - Penktadienis

2024-02-17 - Šeštadienis

2024-02-18 - Sekmadienis

2024-02-19 - Pirmadienis

2024-02-20 - Antradienis

2024-02-21 - Trečiadienis

2024-02-22 - Ketvirtadienis

2024-02-23 - Penktadienis

2024-02-24 - Šeštadienis

2024-02-25 - Sekmadienis

2024-02-26 - Pirmadienis

2024-02-27 - Antradienis

2024-02-28 - Trečiadienis 

2024-02-29 - Ketvirtadienis

-----
Kovas
-----
2024-03-01 - Penktadienis

2024-03-02 - Šeštadienis

2024-03-03 - Sekmadienis

2024-03-04 - Pirmadienis

2024-03-05 - Antradienis

2024-03-06 - Trečiadienis

2024-03-07 - Ketvirtadienis

2024-03-08 - Penktadienis

2024-03-09 - Šeštadienis

2024-03-10 - Sekmadienis

2024-03-11 - Pirmadienis

2024-03-12 - Antradienis

2024-03-13 - Trečiadienis

2024-03-14 - Ketvirtadienis

2024-03-15 - Penktadienis

2024-03-16 - Šeštadienis

2024-03-17 - Sekmadienis

2024-03-18 - Pirmadienis

2024-03-19 - Antradienis

2024-03-20 - Trečiadienis

2024-03-21 - Ketvirtadienis

2024-03-22 - Penktadienis

2024-03-23 - Šeštadienis

2024-03-24 - Sekmadienis

2024-03-25 - Pirmadienis

2024-03-26 - Antradienis

2024-03-27 - Trečiadienis

2024-03-28 - Ketvirtadienis

2024-03-29 - Penktadienis

2024-03-30 - Šeštadienis

2024-03-31 - Sekmadienis

-----
Balandis
-----
2024-04-01 - Pirmadienis
08:00   Rodo Ąžuolyno biblioteka. Justės Arlauskaitės-Jazzu knygos „Skanus Jazzu gyvenimas" pristatymas
09:00   Naujo dokumentinio laidų ciklo „Lietuvos bažnyčios “ pristatymas  2024 m. (k)
10:00   Informacinė laida „Kaimo akademija“ (k)
10:30   Prof. D. Sekmokienės patarimai.
10:50   Laidų ciklas „Pradėk nuo savęs“ (3)  2023 m. (k)
11:20   Animacija „Robinzono Kruzo sala“. Robinson Crusoe.  1val. 30‘
12:50   ID FASHION/1+1  retransliacija  (originalo kalba)
18:00   „Kvadratas apskritime“ (8) 2022 m. (k)
18:50   TV ciklas „Laisvės pamokos“ (2) 2022 m.
19:20   Tautosakos vartai
20:00   Laidų ciklas „Mūsų praeities beieškant“  2010 m. (k)
20:30   Laidų ciklas „Išpažintis su Marija “  (7/1)
21:00   Tautosakos vartai
21:35   TV ciklas „Miško atspalviai“ (13/3) 2023 m. (k)
22:00   Drama „Mūsų draugas“. Our friend. N-14. 2 val. 05‘
00:05   Kriminalinė drama „Visi pasaulio pinigai“. All the Money in the World. N-14. 2 val. 10’
02:15   Programos pabaiga

2024-04-02 - Antradienis
08:00   Laidų ciklas „Mūsų praeities beieškant“  2010 m. (k)
08:30   „Kvadratas apskritime“ (8) 2022 m. (k)
09:00   TV ciklas „Laisvės pamokos“ (2) 2022 m.
09:30   TV ciklas „Miško atspalviai“ (13/3) 2023 m. (k)
09:55   TV regionai. Laida iš Šiaulių „Savaitės aktualijos“ 2024-02-24
10:25   Tautosakos vartai
11:00   ID FASHION retransliacija 
14:00   1+1  retransliacija  (originalo kalba)
18:00   Rodo Ąžuolyno biblioteka. Justės Arlauskaitės-Jazzu knygos „Skanus Jazzu gyvenimas" pristatymas
19:00   Prof. D. Sekmokienės patarimai.
19:20   Tautosakos vartai
20:10   „Žurnalistų namai“.  Pokalbių laida  su Dainiumi Radzevičiumi. 2024  m.
21:00   INIT TV  žinios
21:20   Laidų ciklas „Suprasti Rusiją su Vladimiru Laučiumi“ 2023 m. (k)
22:00   Veiksmo drama „Informatorius“. The Informer. N-14. 1 val. 50‘
23:50   INIT TV žinios
00:10   Drama „Mūsų draugas“. Our friend. N-14. 2 val. 05‘
02:15   INIT TV  žinios
02:35   Programos pabaiga

2024-04-03 - Trečiadienis
08:00    INIT TV  žinios
08:20    Prof. D. Sekmokienės patarimai.
08:40    TV regionai. Laida iš Šiaulių „Savaitės aktualijos“ 2024-02-24
09:10    TV ciklas „Nuskendusio slėnio paslaptys“ (5) 2014 m. (k)
09:40    ID FASHION retransliacija
14:00    1+1  retransliacija  (originalo kalba)
18:00    „Seimo savaitė“. Informacinė laida.   2024 m.
18:30    Ciklas „Istorija gyvai. Rekonstrukcijos“  (5) 2022 m.
19:00    TV ciklas „Tik tai, kas tikra“  Kur ieškoti kultūros?   2023 (k)
19:30    TV ciklas „Laisvės pamokos“ (2) 2022 m.
20:00    Laidų ciklas „Pradėk nuo savęs“ (3)  2023 m. (k)
20:30    Ciklas „Vilniaus Babilonas“ (5) 2022 m.
21:00    INIT TV  žinios
21:20    Prof. D. Sekmokienės patarimai. 2023 m.
22:00    Komedija „Tikslas - vestuvės!“ Destination Wedding. N-14. 1 val. 25‘
23:25    INIT TV žinios
23:45    Veiksmo drama „Informatorius“. The Informer. N-14. 1 val. 50‘
01:35    INIT TV žinios
01:55    Programos pabaiga

2024-04-04 - Ketvirtadienis
08:00   INIT TV žinios
08:20   „Seimo savaitė“. Informacinė laida.   2024 m. (k)
08:50   TV ciklas Tik tai, kas tikra“ Kur ieškoti kultūros?  2023 (k)
09:20   „Žurnalistų namai “.  Pokalbių laida  su Dainiumi Radzevičiumi. 2023  m.
10:10   Ciklas „Istorija gyvai. Rekonstrukcijos“  (5) 2022 m.
10:40   ID FASHION retransliacija 
14:00   1+1  retransliacija  (originalo kalba)
18:00   Informacinė laida  „Marijampolės savaitė“. 2024 m.
18:30   TV regionai. Su rubrika „Labas iš Kelmės“
19:00   TV Europa. „Vyrų šešėlyje“ (61)  (k)
19:30   Laidų ciklas „Išpažintis su Marija “  (7/1)
20:00   „Kvadratas apskritime“ (8) 2022 m. (k)
20:40   TV regionai. „Labas iš Kelmės“
21:00   INIT TV žinios
21:20   Prof. D. Sekmokienės patarimai.
21:40   Tautosakos vartai
22:00   Karinė drama „1917“. 1917. N-14. 1 val. 55‘
23:55   INIT TV žinios
00:15   Komedija „Tikslas - vestuvės!“ Destination Wedding. N-14. 1 val. 25‘
01:40   INIT TV žinios
02:00   Programos pabaiga

2024-04-05 - Penktadienis
08:00   INIT TV žinios
08:20   Informacinė laida  „Marijampolės savaitė“. 2024 m. (k)
08:50   „Kvadratas apskritime“ (8) 2022 m. (k)
09:30   TV regionai. Laida iš Šiaulių „Savaitės aktualijos“ 2024-02-24
10:00   Prof. D. Sekmokienės patarimai.
10:20   Ciklas „Istorija gyvai. Rekonstrukcijos“  (5) 2022 m.
10:50   Laidų ciklas „Pradėk nuo savęs“ (3)  2023 m. (k)
11:20   ID FASHION retransliacija 
14:00   1+1  retransliacija  (originalo kalba)
18:00   TV ciklas „Laisvės pamokos“ (2) 2022 m.
18:30   Rodo Ąžuolyno biblioteka. Justės Arlauskaitės-Jazzu knygos „Skanus Jazzu gyvenimas" pristatymas
19:30   TV Europa. „Vyrų šešėlyje“ (61) (k)
20:00   TV ciklas „Nuskendusio slėnio paslaptys“ (5) 2014 m. (k)
20:30   Prof. D. Sekmokienės patarimai.
21:00   INIT TV  žinios
21:20   Aktualijų laida „Nota bene“. 2024 m.
22:00   Kriminalinė drama „Auksas“. Gold. N-14. 2 val.00‘ 
00:00   INIT TV  žinios
00:20   Karinė drama „1917“. 1917. N-14. 1 val. 55‘
02:15   INIT TV  žinios
02:35   Programos pabaiga

2024-04-06 - Šeštadienis
08:00   INIT TV  žinios
08:20   TV regionai. Laida iš Šiaulių „Savaitės aktualijos“ 2024-02-24
08:50   Rodo „Tautosakos vartai“
09:30   Rodo Ąžuolyno biblioteka. Justės Arlauskaitės-Jazzu knygos „Skanus Jazzu gyvenimas" pristatymas
10:30   Aktualijų laida „Nota bene“. 2024 m.
11:00   Laidų ciklas „Pradėk nuo savęs“ (2)  2023 m. (k)
11:55   TV ciklas „Nuskendusio slėnio paslaptys“ (5) 2014 m. (k)
12:25   ID FASHION/1+1  retransliacija  (originalo kalba)
15:00   Nostra.lt-RKL rungtynių tiesioginė transliacija
17:00   TV regionai. Su rubrika „Labas iš Kelmės“
18:00   Informacinė laida  „Kaimo akademija“.  2023 m.
18:30   TV ciklas „Laisvės pamokos“ (2) 2022 m.
19:00   Ciklas „Vilniaus Babilonas“ (5) 2022 m.
19:30   Ciklas „Istorija gyvai. Rekonstrukcijos“  (5) 2022 m.
20:00   Aktualijų laida „Nota bene“. 2024 m.
20:30   „Kvadratas apskritime“ (8) 2022 m. (k)
21:10   Prof. D. Sekmokienės patarimai.  
21:30   Laidų ciklas „Išpažintis su Marija “  (7/1)
22:00   Drama „Paslaptis: Išdrįsk svajoti“. The Secret: Dare To Dream. N-7. 1 val. 45‘
23:45   Kriminalinė drama „Auksas“. Gold. N-14. 2 val.00‘ 
01:45   Programos pabaiga

2024-04-07 - Sekmadienis
08:00    Prof. D. Sekmokienės patarimai
08:15    Aktualijų laida „Nota bene“. 2024 m.
08:50    Informacinė laida  „Marijampolės savaitė“. 2024 m. (k)
09:20    Ciklas „Istorija gyvai. Rekonstrukcijos“  (5) 2022 m.
09:50    TV regionai. Laida iš Šiaulių „Savaitės aktualijos“ 2024-02-24
10:20    „Kupiškėnų studija“. Savaitės apžvalga
11:30    ID FASHION retransliacija 
15:00    1+1  retransliacija  (originalo kalba)
