-----
Sausis
-----
14:00
Laba diena, Lietuva
16:15
Entuziastai
Dokumentinė kelionė po entuziastų gyvenimo užkulisius.
17:05
(Ne)emigrantai (subtitruota)
Gyvenimo būdo programa apie lietuvius emigracijoje ir sugrįžusius iš jos.
18:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
18:30
Svarbi valanda
19:30
Draugiška Lietuva
Pažintinė kelionių programa.
20:30
Panorama
21:00
Dienos tema
21:20
Sportas. Orai (Panorama)
21:25
Panorama
21:30
Dviračio žinios. Vasara
Humoro programa.
22:00
Daiktų istorijos (subtitruota)
Istorinė publicistika. Ved. Saulius Pilinkus.
22:55
Mes lietuviai
Programa, skirta Lietuvos regionams.
23:50 Laba diena, Lietuva

2024-07-11 - Ketvirtadienis
01:50
1 000 pasaulio stebuklų
Kelionių dokumentika.
02:45
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
03:10
Draugiška Lietuva
Pažintinė kelionių programa.
04:05
Daiktų istorijos (subtitruota)
Istorinė publicistika. Ved. Saulius Pilinkus.
05:00
Panorama
05:30
Dienos tema
05:50
Sportas. Orai (Panorama)
05:55
Panorama
06:00
Lietuvos Respublikos himnas
06:02
Labas rytas, Lietuva
09:00
Festivalis „Gaida 2023“
Davido Lango „Vilne Alef-Beys“ („Vilniaus abėcėlė“). Atlieka Vilniaus miesto savivaldybės choras „Jauna muzika“, diriguojamas choro vadovo Vaclovo Augustino.
10:15
Istorijos detektyvai (subtitruota)
Istorinė publicistika. Ved. Virginijus Savukynas.
10:55
Stilius
Gyvenimo būdo žurnalas. Ved. Violeta Baublienė.
11:45
Draugiška Lietuva
Pažintinė kelionių programa.
12:40
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
13:05
1 000 pasaulio stebuklų
Kelionių dokumentika.
14:00
Laba diena, Lietuva
16:15
Lietuvos tūkstantmečio vaikai. Tėvų lyga
Ved. Paulius Ambrazevičius.
17:05
(Ne)emigrantai (subtitruota)
Gyvenimo būdo programa apie lietuvius emigracijoje ir sugrįžusius iš jos.
18:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
18:30
Svarbi valanda
19:30
100 plaukimų – vandens dievai
2 d. Rež. Dominykas Kubilius. 2024 m. Lietuva.
20:30
Panorama
21:00
Dienos tema
21:20
Sportas. Orai (Panorama)
21:25
Panorama
21:30
Dviračio žinios. Vasara
Humoro programa.
22:00
Daiktų istorijos (subtitruota)
Istorinė publicistika. Ved. Saulius Pilinkus.
22:55
Širdyje lietuvis
Informacinė programa apie pasaulio lietuvius.
23:50 Laba diena, Lietuva

2024-07-12 - Penktadienis
01:50
1 000 pasaulio stebuklų
Kelionių dokumentika.
02:45
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
03:10
100 plaukimų – vandens dievai
2 d. Rež. Dominykas Kubilius. 2024 m. Lietuva.
04:05
Daiktų istorijos (subtitruota)
Istorinė publicistika. Ved. Saulius Pilinkus.
05:00
Panorama
05:30
Dienos tema
05:50
Sportas. Orai (Panorama)
05:55
Panorama
06:00
Lietuvos Respublikos himnas
06:02
Labas rytas, Lietuva
09:00
100 plaukimų – vandens dievai
2 d. Rež. Dominykas Kubilius. 2024 m. Lietuva.
09:50
1 000 pasaulio stebuklų
Kelionių dokumentika.
10:45
Perspektyva
Fotografijos menas ir kasdienybė. Ved. Tomas Pabedinskas.
11:15
Toliau nuo miesto
Lietuvos miestų ir miestelių bei juose įsikūrusių žmonių istorijos.
11:45
Speciali programa. Lietuvos Respublikos Prezidento Gitano Nausėdos inauguracija
Tiesioginė transliacija.
12:00
Lietuvos Respublikos Prezidento Gitano Nausėdos inauguracija
Priesaika Seimo rūmų Kovo 11-osios Akto salėje. Tiesioginė transliacija (su vertimu į gestų k.).
12:40
Speciali programa. Lietuvos Respublikos Prezidento Gitano Nausėdos inauguracija
Tiesioginė transliacija.
13:00
Šv. Mišios iš Vilniaus šv. Vyskupo Stanislovo ir šv. Vladislovo arkikatedros bazilikos
Tiesioginė transliacija.
14:00
Lietuvos Respublikos Prezidento Gitano Nausėdos inauguracija
Iškilmėms skirta Lietuvos ginkluotųjų pajėgų vėliavų būrių rikiuotė Katedros aikštėje. Tiesioginė transliacija (su vertimu į gestų k.).
14:30
Speciali programa. Lietuvos Respublikos Prezidento Gitano Nausėdos inauguracija
Tiesioginė transliacija.
15:00
Lietuvos Respublikos Prezidento Gitano Nausėdos inauguracija
Iškilminga Respublikos Prezidento vėliavos keitimo ceremonija S. Daukanto aikštėje. Tiesioginė transliacija (su vertimu į gestų k.).
15:15
Speciali programa. Lietuvos Respublikos Prezidento Gitano Nausėdos inauguracija
Tiesioginė transliacija.
16:00
Lietuvos Respublikos Prezidento Gitano Nausėdos inauguracija
Vyriausybės įgaliojimų grąžinimo ceremonija Prezidento rūmų Baltojoje salėje. Tiesioginė transliacija (su vertimu į gestų k.).
16:15
Draugiška Lietuva
Pažintinė kelionių programa.
17:05
Daiktų istorijos (subtitruota)
Istorinė publicistika. Ved. Saulius Pilinkus.
18:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
18:30
Svarbi valanda
19:30
Šilti susitikimai
Jaukių pokalbių programa. Ved. Eglė Daugėlaitė-Kryževičienė.
20:30
Panorama
20:52
Sportas. Orai (Panorama)
21:00
Auksinis protas. Vasaros lyga
Intelektinis žaidimas. Ved. Arūnas Valinskas ir Andrius Tapinas.
22:15
Dinastijos
Programa apie išskirtines Lietuvos dinastijas.
23:05
Beatos virtuvė (subtitruota)
Kulinarinė gyvenimo būdo programa. Ved. Beata Nicholson.

2024-07-13 - Šeštadienis
00:00
Dovana Jums
Koncertuoja Lietuvos valstybinis simfoninis orkestras. Solistai Edgaras Montvidas ir Kostas Smoriginas. Diriguoja Gintaras Rinkevičius.
00:40
Midsummer Vilnius 2021
Gabrielė Vilkickytė. Koncertas Valdovų rūmų Didžiajame kieme.
02:00
1 000 pasaulio stebuklų
Kelionių dokumentika.
02:50
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
03:15
Šilti susitikimai
Jaukių pokalbių programa. Ved. Eglė Daugėlaitė-Kryževičienė.
04:10
Toliau nuo miesto
Lietuvos miestų ir miestelių bei juose įsikūrusių žmonių istorijos.
04:35
Mokslo sriuba
Programa, skirta mokslui ir IT.
05:00
Mūšio laukas
Programa, skirta visuomenės atsparumui išorės įtakoms didinti. Ved. Deividas Jursevičius.
05:30
Panorama
05:52
Sportas. Orai (Panorama)
06:00
Lietuvos Respublikos himnas
06:02
Stop juosta
Virsmo ir laisvės architektūra.
06:55
Mokslo ekspresas
Mokslo populiarinimo programa.
07:10
Veranda
Interjero ir architektūros žurnalas.
07:35
Vasara prie piliakalnio
Kulinarinių kelionių programa. Ved. Arnas Zmitra.
08:30
Mano pasas meluoja
Programa apie tai, kaip nepasenti. Ved. Algimanta Žukauskienė.
09:00
Labas rytas, Lietuva (šeštadienio)
12:00
Daiktų istorijos (subtitruota)
Istorinė publicistika. Ved. Saulius Pilinkus.
12:50
Arbata
Pokalbių programa. Ved. Andrius Rožickas.
13:45
Mokslo sriuba
Programa, skirta mokslui ir IT.
14:10
Knygų žiurkės
Pokalbių programa. Ved. Robertas Petrauskas.
14:35
Širdyje lietuvis
Informacinė programa apie pasaulio lietuvius.
15:30
Žinios. Orai (su vertimu į gestų k.) (savaitgalio 15:30)
15:45
Sveikinimų koncertas
Ved. Regina Jokubauskaitė.
17:30
Beatos virtuvė (subtitruota)
Kulinarinė gyvenimo būdo programa. Ved. Beata Nicholson.
18:30
Žinios. Sportas. Orai (su vertimu į gestų k.) (18:30)
19:00
Gyvenk kaip galima švariau
Atsakingo gyvenimo būdo žurnalas. Ved. Anna Zakopailo.
19:30
Stilius
Gyvenimo būdo žurnalas. Ved. Violeta Baublienė.
20:30
Panorama
20:52
Sportas. Orai (Panorama)
21:00
Dainuoju Lietuvą
Ved. Dainius Kazlauskas ir Vidas Bareikis.
22:50
100 plaukimų – vandens dievai
2 d. Rež. Dominykas Kubilius. 2024 m. Lietuva.
23:45
Veranda
Interjero ir architektūros žurnalas.

2024-07-14 - Sekmadienis
00:10
Atspindžiai. Paveldo kolekcija
Dokumentinių apybraižų ciklas.
00:35
Mes lietuviai
Programa, skirta Lietuvos regionams.
01:30
Beatos virtuvė (subtitruota)
Kulinarinė gyvenimo būdo programa. Ved. Beata Nicholson.
02:20
Gyvenk kaip galima švariau
Atsakingo gyvenimo būdo žurnalas. Ved. Anna Zakopailo.
02:45
Stilius
Gyvenimo būdo žurnalas. Ved. Violeta Baublienė.
03:35
Dainuoju Lietuvą
Ved. Dainius Kazlauskas ir Vidas Bareikis.
05:30
Panorama
05:52
Sportas. Orai (Panorama)
06:00
Lietuvos Respublikos himnas
06:02
Arbata
Pokalbių programa. Ved. Andrius Rožickas.
07:00
Nepaprasti žmonės
Gyvenimo būdo programa. Ved. Edvardas Kubilius.
07:30
Šventadienio mintys
Religinė programa. Ved. Dalia Michelevičiūtė.
08:00
Močiute, išmokyk
Programa, kurioje skirtingos kartos dalijasi gyvenimiškomis pamokomis, patirtimi ir vertybėmis. Ved. Dovilė Filmanavičiūtė.
08:30
Gyventi kaime gera
Gyvenimo užmiestyje programa. Ved. Kristina Savickaitė.
09:00
Čia mano sodas
Šviečiamoji pramoginė programa apie sodą. Ved. Lina Liubertaitė.
09:30
Gamtininko užrašai
Programa apie Lietuvos gamtą. Ved. Marius Čepulis.
10:00
Gustavo enciklopedija (subtitruota)
Programa ne tik vaikams. Ved. Audrius Rakauskas.
10:30
Lietuvos tūkstantmečio vaikai. Tėvų lyga
Ved. Paulius Ambrazevičius.
11:30
Mano geriausias draugas (subtitruota)
Edukacinė programa šeimai apie gyvūnus. Ved. Eimutis Kvoščiauskas.
12:00
Muzikos talentų lyga 2024. Palanga
Vaikų ir jaunimo populiariosios muzikos konkursas.
12:55
Nepamirštas Vilnius
V. Kasiulio dailės muziejus.
13:05
Toliau nuo miesto
Lietuvos miestų ir miestelių bei juose įsikūrusių žmonių istorijos.
13:30
Vasara prie piliakalnio
Kulinarinių kelionių programa. Ved. Arnas Zmitra.
14:25
Auksinis protas. Vasaros lyga
Intelektinis žaidimas. Ved. Arūnas Valinskas ir Andrius Tapinas.
15:30
Žinios. Orai (su vertimu į gestų k.) (savaitgalio 15:30)
15:45
Istorijos detektyvai (subtitruota)
Istorinė publicistika. Ved. Virginijus Savukynas.
16:45
Duokim garo!
Tautinės kultūros tradicijas skatinanti muzikinė programa. Ved. Loreta Sungailienė ir Liudas Mikalauskas.
18:00
Nepaprasti žmonės
Gyvenimo būdo programa. Ved. Edvardas Kubilius.
18:30
Žinios. Sportas. Orai (su vertimu į gestų k.) (18:30)
19:00
Savaitė su „Dviračio žiniomis“. Vasara
Humoro programa.
19:30
Savaitė
Visuomenės aktualijų programa. Ved. Nemira Pumprickaitė.
20:30
Panorama
20:52
Sportas. Orai (Panorama)
21:00
Midsummer Vilnius 2021
Gabrielė Vilkickytė. Koncertas Valdovų rūmų Didžiajame kieme.
22:20
Perspektyva
Fotografijos menas ir kasdienybė. Ved. Tomas Pabedinskas.
22:45
Pakalbėkime apie tvarumą
Dokumentinis filmas. 2023 m. Rež. Agnė Marcinkevičiūtė. 2 s. Lietuva.
23:30 Dinastijos - Programa apie išskirtines Lietuvos dinastijas.

2024-07-15 - Pirmadienis
00:25 Gamtininko užrašai
Programa apie Lietuvos gamtą. Ved. Marius Čepulis.
00:50
Mano geriausias draugas (subtitruota)
Edukacinė programa šeimai apie gyvūnus. Ved. Eimutis Kvoščiauskas.
01:15
Širdyje lietuvis
Informacinė programa apie pasaulio lietuvius.
02:10
Istorijos detektyvai (subtitruota)
Istorinė publicistika. Ved. Virginijus Savukynas.
03:00
Knygų žiurkės
Pokalbių programa. Ved. Robertas Petrauskas.
03:30
Duokim garo!
Tautinės kultūros tradicijas skatinanti muzikinė programa. Ved. Loreta Sungailienė ir Liudas Mikalauskas.
04:35
Savaitė
Visuomenės aktualijų programa. Ved. Nemira Pumprickaitė.
05:30
Panorama
05:52
Sportas. Orai (Panorama)
06:00
Lietuvos Respublikos himnas
06:02
Labas rytas, Lietuva
09:00
Dainų šventė 2024
Šokių diena „Amžių tiltais“.
11:15
Beatos virtuvė (subtitruota)
Kulinarinė gyvenimo būdo programa. Ved. Beata Nicholson.
12:10
Pusryčiai pas kaimyną
Lietuvoje gyvenančių įvairių kultūrų žmonių gyvenimo ypatybės, tradicijos ir kultūra.
12:40
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
13:05
1 000 pasaulio stebuklų
Kelionių dokumentika.
14:00
Laba diena, Lietuva
16:15
100 plaukimų – vandens dievai
2 d. Rež. Dominykas Kubilius. 2024 m. Lietuva.
17:05
Arbata
Pokalbių programa. Ved. Andrius Rožickas.
18:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
18:30
Svarbi valanda
20:30
Panorama
21:00
Dienos tema
21:20
Sportas. Orai (Panorama)
21:30
Dviračio žinios. Vasara
Humoro programa.
22:00
(Ne)emigrantai (subtitruota)
Gyvenimo būdo programa apie lietuvius emigracijoje ir sugrįžusius iš jos.
22:55
Savaitė
Visuomenės aktualijų programa. Ved. Nemira Pumprickaitė.
23:50 Laba diena, Lietuva

2024-07-16 - Antradienis
01:50
1 000 pasaulio stebuklų
Kelionių dokumentika.
02:45
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
03:10
Entuziastai
Dokumentinė kelionė po entuziastų gyvenimo užkulisius.
04:05
(Ne)emigrantai (subtitruota)
Gyvenimo būdo programa apie lietuvius emigracijoje ir sugrįžusius iš jos.
05:00
Panorama
05:30
Dienos tema
05:50
Sportas. Orai (Panorama)
06:00
Lietuvos Respublikos himnas
06:02
Labas rytas, Lietuva
09:00
Dainų šventė 2024
Šimtmečio vakaras.
10:30
Atspindžiai. Paveldo kolekcija
Dokumentinių apybraižų ciklas.
10:55
Dinastijos
Programa apie išskirtines Lietuvos dinastijas.
11:45
Entuziastai
Dokumentinė kelionė po entuziastų gyvenimo užkulisius.
12:40
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
13:05
1 000 pasaulio stebuklų
Kelionių dokumentika.
14:00
Laba diena, Lietuva
16:15
Šilti susitikimai
Jaukių pokalbių programa. Ved. Eglė Daugėlaitė-Kryževičienė.
17:05
Stilius
Gyvenimo būdo žurnalas. Ved. Violeta Baublienė.
18:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
18:30
Svarbi valanda
19:30
Lietuvos tūkstantmečio vaikai. Tėvų lyga
Ved. Paulius Ambrazevičius.
20:30
Panorama (su vertimu į gestų k.)
21:00
Dienos tema (su vertimu į gestų k.)
21:20
Sportas. Orai (su vertimu į gestų k.)
21:30
Dviračio žinios. Vasara
Humoro programa.
22:00
(Ne)emigrantai (subtitruota)
Gyvenimo būdo programa apie lietuvius emigracijoje ir sugrįžusius iš jos.
22:55
Istorijos detektyvai (subtitruota)
Istorinė publicistika. Ved. Virginijus Savukynas.
23:50
Laba diena, Lietuva

2024-07-17 - Trečiadienis
01:50
1 000 pasaulio stebuklų
Kelionių dokumentika.
02:45
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
03:10
Lietuvos tūkstantmečio vaikai. Tėvų lyga
Ved. Paulius Ambrazevičius.
04:05
(Ne)emigrantai (subtitruota)
Gyvenimo būdo programa apie lietuvius emigracijoje ir sugrįžusius iš jos.
05:00
Panorama (su vertimu į gestų k.)
05:30
Dienos tema (su vertimu į gestų k.)
05:50
Sportas. Orai (su vertimu į gestų k.)
06:00
Lietuvos Respublikos himnas
06:02
Labas rytas, Lietuva
09:00
Dainų šventė 2024
Kanklių koncertas „Skambėkite, kanklės“.
11:15
Mūšio laukas
Programa, skirta visuomenės atsparumui išorės įtakoms didinti. Ved. Deividas Jursevičius.
11:45
Istorijos detektyvai (subtitruota)
Istorinė publicistika. Ved. Virginijus Savukynas.
12:40
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
13:05
1 000 pasaulio stebuklų
Kelionių dokumentika.
14:00
Laba diena, Lietuva
16:15
Entuziastai
Dokumentinė kelionė po entuziastų gyvenimo užkulisius.
17:05
(Ne)emigrantai (subtitruota)
Gyvenimo būdo programa apie lietuvius emigracijoje ir sugrįžusius iš jos.
18:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
18:30
Svarbi valanda
19:30
Draugiška Lietuva
Pažintinė kelionių programa.
20:30
Panorama
21:00
Dienos tema
21:20
Sportas. Orai (Panorama)
21:30
Dviračio žinios. Vasara
Humoro programa.
22:00
Daiktų istorijos (subtitruota)
