-----
Sausis
-----
2006-03-26 - Sekmadienis

2006-03-27 - Pirmadienis

2006-03-28 - Antradienis

2006-03-29 - Trečiadienis

2006-03-30 - Ketvirtadienis

2006-03-31 - Penktadienis

-----
Balandis
-----
2006-04-01 - Šeštadienis

2006-04-02 - Sekmadienis

2006-04-03 - Pirmadienis

2006-04-04 - Antradienis

2006-04-05 - Trečiadienis

2006-04-06 - Ketvirtadienis

2006-04-07 - Penktadienis

2006-04-08 - Šeštadienis

2006-04-09 - Sekmadienis

2006-04-10 - Pirmadienis

2006-04-11 - Antradienis

2006-04-12 - Trečiadienis

2006-04-13 - Ketvirtadienis

2006-04-14 - Penktadienis

2006-04-15 - Šeštadienis

2006-04-16 - Sekmadienis

2006-04-17 - Pirmadienis

2006-04-18 - Antradienis
08.10 Dienos programa. - Informacija
08.15 "Ties riba" (k). Vedėja Asta Ramoškaitė - Publicistikos laida
09.00 "Princesė ant žirnio". - Animacinis filmas
10.35 "Supermenas" (Supermann). 1978m. Rež.: Richard Donner. Vaid.: Christopher Reeve, Marlon Brando, Gene Hackman. - JAV nuotykių filmas
13.30 "Sveikatos ABC". - Sveikatos laida
14.00 "Džekas ir pupa" ((Jack and Beanstalk: the Real Story) 2 dalis. 2001 m. Rež.: Brian Henson. Vaid.: Mattew Modine, Mia Sara, Daryl Hannah, Vanessa Redgrave. - Anglų nuotykių filmas
16.00 Televiktorina "Duodam". - Tiesioginė transliacija
18.00 "Dievo šarvai. Operacija "Kondoras" (Armour of God II: Operation Condor). 1991 m. Rež.: Jackie Chan. Vaid.: Jackie Chan, Carol Do Do Cheng, Eva Cobo. - Honkongo nuotykių filmas
20.00 "Niksonas". 1 dalis - Dokumentinis serialas
21.00 Žavusis princas" (Prince Charming). 2001m. Rež.: Allan Arkush. Vaid.: Martin Short, Christina Applegate, Andrea Martin. - JAV romantinė komedija
22.40 "DUŠO KINAS". "Pašaukimai". Rež.: I. Kurklienytė N-7
23.00 "Dušas". Tiesioginė transliacija iš TV1 studijos. Vedėjai Uršula, Saulė, Žvyras ir Nuodas. N-14 - Muzikinė pramoginė pokalbių laida
01.00 Progamos pabaiga.

2006-04-19 - Trečiadienis
00.00 Techninė profilaktika. - Informacija
16.00 Televiktorina "Duodam". - Tiesioginė transliacija
18.00 "Kelias į Evonlį" (k). - Kanados drama
19.00 "Ligoninės priimamasis". N-7 - JAV serialas
20.00 "Niksonas. 2 dalis - Dokumentinis serialas
21.00 "Šventųjų gyvenimai (Lifes of the Saints) 2 dalis. 2004m. Rež.: Jerry Ciccoritti. Vaid.: Sophia Loren, Fabrizio Filippo, Jessica Pare. - Kanados drama
22.45 "ŠMC televizija".
23.15 "Tas džiazuojantis pasaulis" (k). Vedėjai Julija Jačėnaitė ir Vytis Smolskas. - Laida apie džiazą
23.45 "Dušas". Tiesioginė transliacija iš TV1 studijos. Vedėjai Uršula, Saulė, Žvyras ir Nuodas. N-14 - Muzikinė pramoginė pokalbių laida
01.00 Programos pabaiga.
03.30 NBA tiesioginė transliacija. L.A. "Clippers" - Dallas "Maverics"

2006-04-20 - Ketvirtadienis
08.10 Dienos programa. - Informacija
08.15 "Pagalba SOS" (k). - Gyvenimo veidrodis
09.00 "Du tūkstantieji ir nieko daugiau" (Two Thousand and None) (k). 2000m. Rež.: Arto Paragamian. Vaid.: John Turturro, Oleg Kisseliov, Katherine Borowitz. - Kanados komedija
11.00 "Storulė Valentina". 126 - Venesuelos telenovelė
12.00 "Trys paršiukai" (k). - Animacinis filmas
13.00 "Pinkis ir makaulė". - Animacinis serialas
13.30 "Policijos akademija". - Animacinis serialas
14.00 "Be namų negerai". - Australijos serialas
15.00 "Mažyliai". - Argentinos telenovelė vaikams
16.00 Televiktorina "Duodam". - Tiesioginė transliacija
18.00 "Kelias į Evonlį" (k). - Kanados drama
19.00 "Čarlio angelai". - JAV veiksmo serialas
20.00 "Niksonas". - Dokumentinis filmas
21.00 "Varyk!" (Go). 1999m. Rež.: Doug Liman. Vaid.: Katie Holmes, Sarah Polley, Suzanne Krull, Desmond Askew. N-14 - JAV komedija
22.50 "Dušas". Tiesioginė transliacija iš TV1 studijos. Vedėjai Uršula, Saulė, Žvyras ir Nuodas. N-14 - Muzikinė pramoginė pokalbių laida
01.00 Programos pabaiga.

2006-04-21 - Penktadienis

2006-04-22 - Šeštadienis

2006-04-23 - Sekmadienis

2006-04-24 - Pirmadienis

2006-04-25 - Antradienis

2006-04-26 - Trečiadienis

2006-04-27 - Ketvirtadienis

2006-04-28 - Penktadienis

2006-04-29 - Šeštadienis

2006-04-30 - Sekmadienis

-----
Gegužė
-----
2006-05-01 - Pirmadienis

2006-05-02 - Antradienis

2006-05-03 - Trečiadienis

2006-05-04 - Ketvirtadienis

2006-05-05 - Penktadienis

2006-05-06 - Šeštadienis

2006-05-07 - Sekmadienis

2006-05-08 - Pirmadienis

2006-05-09 - Antradienis

2006-05-10 - Trečiadienis

2006-05-11 - Ketvirtadienis

2006-05-12 - Penktadienis

2006-05-13 - Šeštadienis

2006-05-14 - Sekmadienis

2006-05-15 - Pirmadienis

2006-05-16 - Antradienis

2006-05-17 - Trečiadienis

2006-05-18 - Ketvirtadienis

2006-05-19 - Penktadienis

2006-05-20 - Šeštadienis

2006-05-21 - Sekmadienis

2006-05-22 - Pirmadienis

2006-05-23 - Antradienis

2006-05-24 - Trečiadienis

2006-05-25 - Ketvirtadienis

2006-05-26 - Penktadienis

2006-05-27 - Šeštadienis

2006-05-28 - Sekmadienis

2006-05-29 - Pirmadienis

2006-05-30 - Antradienis

2006-05-31 - Trečiadienis

-----
Birželis
-----
2006-06-01 - Ketvirtadienis

2006-06-02 - Penktadienis

2006-06-03 - Šeštadienis

2006-06-04 - Sekmadienis

2006-06-05 - Pirmadienis

2006-06-06 - Antradienis

2006-06-07 - Trečiadienis

2006-06-08 - Ketvirtadienis

2006-06-09 - Penktadienis

2006-06-10 - Šeštadienis

2006-06-11 - Sekmadienis

2006-06-12 - Pirmadienis

2006-06-13 - Antradienis

2006-06-14 - Trečiadienis

2006-06-15 - Ketvirtadienis
08.10 Dienos programa.
08.15 Pagalba.SOS (K). Gyvenimo veidrodis.
09.00 "Pagaliau skambutis!Nuotykiai Havajuose" (Saved by the Bell: Hawaiian Style). 1992 m. JAV. Rež.: Don Barnhart. Vaid.: Dustin Diamond, Mario Lopez, Tiffani Thiessen, Mark-Paul Gosselaar. - Komedija
10.55 "Laukiniai pasauliai" (1) (Wild Worlds). 2001 m. Didžioji Britanija. - Dokument. serialas
11.00 "Storulė Valentina" (165) (Mi Gorda Bella). 2002 m. Venesuela.
12.00 "Viengungis III" (29) (Bachelor III). 2004 m. JAV. - Realybės serialas
13.00 "Pinkis ir Makaulė III" (40) (Pinky & the Brain III). 2000 m. JAV. - Animacinis serialas
13.30 "Policijos akademija" (51) (Police Academy: The Animated Series).
13.50 "Ogis ir tarakonai I" (24) (Oggy and the Cockroaches I). 1999 m. Prancūzija,Kanada. Rež.: Thomas Szabo, Olivier Jean Marie. - Animacinis serialas
14.00 "Be namų negerai" (2577; 2578) (Home and Away). 2002 m. Australija. Vaid.: Vanessa Downing, Katie Ritchie. - Serialas
15.00 "Mažyliai V,VI" (266) (Chiquititas). Argentina. - Telenovelė
15.50 "Ogis ir tarakonai I" (25) (Oggy and the Cockroaches I). 1999 m. Prancūzija,Kanada. Rež.: Thomas Szabo, Olivier Jean Marie. - Animacinis serialas
15.55 "Žodis - ne žvirblis. Daugiau, mažiau ko".
16.00 DUODAM. Televiktorina. Tiesioginė transliacija.
18.00 "Kelias į Evonlį" (42) (Road to Avonlea). 1989 m. Kanada. Rež.: George Bloomfield, Richard Benner. Vaid.: Mag Ruffman, Jackie Burroughs, Sarah Polley. - Drama
19.00 "Čarlio angelai" (75) (Charlie's Angels). 1976 m. JAV. Rež.: Ivan Goff. Vaid.: Jacklyn Smith, Farrah Fawcett-Majors, Kate Jackson. - Veiksmo serialas
20.00 "Nesutramdoma Azija" (4) (Untamed Asia). 2000 m. JAV. - Dokument. serialas
21.00 "Sąžiningas žaidimas" (Fair Game). 1995 m. JAV. Rež.: Andrew Sipes. Vaid.: Steven Berkoff, Cindy Crawford, William Baldwin. N7 - Veiksmo filmas
23.00 DUŠAS. Muzikinė pramoginė pokalbių laida. Tiesioginė transliacija iš TV1 studijos. Vedėjai Uršula, Saulė, Žvyras ir Nuodas. N14
04.00 4-os NBA finalo rungtynės.. "Miami Heat" - "Dallas Mavericks". - Tiesioginė transliacija

2006-06-16 - Penktadienis

2006-06-17 - Šeštadienis

2006-06-18 - Sekmadienis

2006-06-19 - Pirmadienis

2006-06-20 - Antradienis

2006-06-21 - Trečiadienis

2006-06-22 - Ketvirtadienis

2006-06-23 - Penktadienis

2006-06-24 - Šeštadienis

2006-06-25 - Sekmadienis

2006-06-26 - Pirmadienis

2006-06-27 - Antradienis

2006-06-28 - Trečiadienis

2006-06-29 - Ketvirtadienis

2006-06-30 - Penktadienis

-----
Liepa
-----
2006-07-01 - Šeštadienis

2006-07-02 - Sekmadienis

2006-07-03 - Pirmadienis

2006-07-04 - Antradienis

2006-07-05 - Trečiadienis

2006-07-06 - Ketvirtadienis

2006-07-07 - Penktadienis

2006-07-08 - Šeštadienis

2006-07-09 - Sekmadienis

2006-07-10 - Pirmadienis

2006-07-11 - Antradienis

2006-07-12 - Trečiadienis

2006-07-13 - Ketvirtadienis

2006-07-14 - Penktadienis

2006-07-15 - Šeštadienis

2006-07-16 - Sekmadienis

2006-07-17 - Pirmadienis

2006-07-18 - Antradienis

2006-07-19 - Trečiadienis

2006-07-20 - Ketvirtadienis

2006-07-21 - Penktadienis

2006-07-22 - Šeštadienis

2006-07-23 - Sekmadienis

2006-07-24 - Pirmadienis

2006-07-25 - Antradienis

2006-07-26 - Trečiadienis

2006-07-27 - Ketvirtadienis

2006-07-28 - Penktadienis
???
???
[Detektyvinio serialo „Midsomerio žmogžudystės“ seriją „Mirties sodas“. Dėl techninio gedimo nebuvo parodyta filmo pabaiga.]
???

2006-07-29 - Šeštadienis

2006-07-30 - Sekmadienis

2006-07-31 - Pirmadienis

-----
Rugpjūtis
-----
2006-08-01 - Antradienis

2006-08-02 - Trečiadienis

2006-08-03 - Ketvirtadienis

2006-08-04 - Penktadienis

2006-08-05 - Šeštadienis

2006-08-06 - Sekmadienis

2006-08-07 - Pirmadienis

2006-08-08 - Antradienis

2006-08-09 - Trečiadienis

2006-08-10 - Ketvirtadienis

2006-08-11 - Penktadienis

2006-08-12 - Šeštadienis

2006-08-13 - Sekmadienis

2006-08-14 - Pirmadienis

2006-08-15 - Antradienis

2006-08-16 - Trečiadienis

2006-08-17 - Ketvirtadienis

2006-08-18 - Penktadienis
[„Midsomerio žmogžudystės“ seriją „Mirties sodas“]

2006-08-19 - Šeštadienis

2006-08-20 - Sekmadienis

2006-08-21 - Pirmadienis
08.25 Dienos programa.
08.30 "Draugai" (195) (Friends IX). 2002 m. JAV. Rež.: Kevin Bright. Vaid.: Jennifer Aniston, Matt LeBlanc, Courtney Cox. - Humoro serialas
09.00 "Mis Slaptoji agentė" (Miss Congeniality). 2000 m. JAV. Rež.: Donald Petrie; Vaid.: Sandra Bullock, Michael Caine, Benjamin Bratt. N7 - Romantinis trileris
11.00 "Bloga mergaitė Rubė" (32) (Rubi). 2004 m. Meksika. Vaid.: Barbara Mori, Marlene Favela, Eduardo Santamarina. - Telenovelė
12.00 "Mano svajonių Džinė" (49) (k) (I Dream of Jeanny). 1965 m. JAV. Rež.: Sidney Sheldon. Vaid.: Barbara Eden, Larry Hagman. - Humoro serialas
12.30 "Mieloji Liusi" (49) (k) (I Love Lucy (Years 1 & 2)). 1952 m. JAV. Rež.: William Asher. Vaid.: Vivian Vance, Desi Arnaz, Lucille Ball. - Humoro serialas
13.00 "Anė iš Žaliųjų mansardų" (9) (Anne). Kanada. - Animacinis serialas
13.25 "Galiūnas ir robotukas Rastis" (24) (Big Guy and Rusty the Robot). 1999 m. JAV. - Animacinis serialas
13.50 "Ogis ir tarakonai I" (6) (Oggy and the Cockroaches I). 1999 m. Prancūzija,Kanada. Rež.: Thomas Szabo, Olivier Jean Marie. - Animacinis serialas
14.00 "Šaunusis Rupertas" (3) (k) (Super Rupert). 2001 m. Kanada. - Nuotykių serialas
14.25 Žodis - ne žvirblis.
14.30 "Be namų negerai" (2664) (Home and Away). 2002 m. Australija. Rež.: Alan Bateman. Vaid.: Vanessa Downing, Katie Ritchie, Lyn Collingwood. - Serialas
15.00 "Šviesos kampelis" (4) (Rincon de Luz (Little House of Light)). 2003 m. Argentina. Rež.: Gerardo Mariani. Vaid.: Osvaldo Cappra, Monica Calho, Valeria Britos, Laura Anders. - Telenovelė
16.00 "Šaunusis Rupertas" (4) (Super Rupert). 2001 m. Kanada. - Nuotykių serialas
16.30 "Įspūdingiausi pasaulio kadrai" (1) (World's Most Amazing Videos). 1999 m. Australija. Rež.: Steven Marmalstein. - Realybės dokumentika
17.30 "Sumažink mane" (1) (Downsize Me). 2005 m. Didžioji Britanija. - Realybės šou
18.30 "Draugai" (196) (Friends IX). 2002 m. JAV. Rež.: Kevin Bright. Vaid.: Jennifer Aniston, Matt LeBlanc, Courtney Cox. - Humoro serialas
19.00 "Viengungis IV" (32) (Bachelor IV). 2005 m. JAV. Vaid.: Amanda Marsh, Alex Michel, Chris Harrison. - Realybės šou
20.10 "Pasivaikščiojimai su architektais: Roma, Odilės Dek akimis" (1) (Walks with Architects). - Dokumentinis serialas
20.30 "RETROSPEKTYVA: Algirdo Latėno kelionė į Meką". Lietuviška dokumentika Autoriai: Vytautas Damaševičius ir Juozas Matonis.
21.00 KINO PAVASARIS "Kava ir cigaretės" (Coffee and Cigarettes). 2003 m. JAV. Rež.: Jim Jarmusch; Vaid.: Roberto Benigni, Steven Wright, Joie Lee. N14 - Komedija
22.45 Studentas TV (k). Lietuva. Vedėjas Donatas Pauliukonis.
23.20 Dušas. Lietuva. Muzikinė pramoginė pokalbių laida. Tiesioginė transliacija iš TV1 studijos. Vedėjai Uršula, Varinė, Žvyras ir Nuodas. N14

2006-08-22 - Antradienis

2006-08-23 - Trečiadienis

2006-08-24 - Ketvirtadienis

2006-08-25 - Penktadienis

2006-08-26 - Šeštadienis

2006-08-27 - Sekmadienis

2006-08-28 - Pirmadienis

2006-08-29 - Antradienis

2006-08-30 - Trečiadienis

2006-08-31 - Ketvirtadienis

-----
Rugsėjis
-----
2006-09-01 - Penktadienis

2006-09-02 - Šeštadienis

2006-09-03 - Sekmadienis

2006-09-04 - Pirmadienis

2006-09-05 - Antradienis

2006-09-06 - Trečiadienis

2006-09-07 - Ketvirtadienis

2006-09-08 - Penktadienis

2006-09-09 - Šeštadienis

2006-09-10 - Sekmadienis

2006-09-11 - Pirmadienis

2006-09-12 - Antradienis

2006-09-13 - Trečiadienis

2006-09-14 - Ketvirtadienis

2006-09-15 - Penktadienis

2006-09-16 - Šeštadienis

2006-09-17 - Sekmadienis

2006-09-18 - Pirmadienis

2006-09-19 - Antradienis

2006-09-20 - Trečiadienis

2006-09-21 - Ketvirtadienis

2006-09-22 - Penktadienis

2006-09-23 - Šeštadienis

2006-09-24 - Sekmadienis

2006-09-25 - Pirmadienis

2006-09-26 - Antradienis

2006-09-27 - Trečiadienis

2006-09-28 - Ketvirtadienis

2006-09-29 - Penktadienis

2006-09-30 - Šeštadienis

-----
Spalis
-----
2006-10-01 - Sekmadienis

2006-10-02 - Pirmadienis

2006-10-03 - Antradienis

2006-10-04 - Trečiadienis

2006-10-05 - Ketvirtadienis

2006-10-06 - Penktadienis

2006-10-07 - Šeštadienis

2006-10-08 - Sekmadienis

2006-10-09 - Pirmadienis

2006-10-10 - Antradienis

2006-10-11 - Trečiadienis

2006-10-12 - Ketvirtadienis

2006-10-13 - Penktadienis

2006-10-14 - Šeštadienis

2006-10-15 - Sekmadienis

2006-10-16 - Pirmadienis

2006-10-17 - Antradienis

2006-10-18 - Trečiadienis

2006-10-19 - Ketvirtadienis

2006-10-20 - Penktadienis

2006-10-21 - Šeštadienis

2006-10-22 - Sekmadienis

2006-10-23 - Pirmadienis

2006-10-24 - Antradienis

2006-10-25 - Trečiadienis

2006-10-26 - Ketvirtadienis

2006-10-27 - Penktadienis

2006-10-28 - Šeštadienis

2006-10-29 - Sekmadienis

2006-10-30 - Pirmadienis

2006-10-31 - Antradienis

-----
Lapkritis
-----
2006-11-01 - Trečiadienis

2006-11-02 - Ketvirtadienis

2006-11-03 - Penktadienis

2006-11-04 - Šeštadienis

2006-11-05 - Sekmadienis

2006-11-06 - Pirmadienis

2006-11-07 - Antradienis
08.25 Dienos programa.
08.30 "Adamsų šeimynėlė" (4) (k) (Addams Family, the). 1964 m. JAV. Rež.: Arthur Hiller, Stanley Z. Cherry. Vaid.: Ted Cassidy, John Astin, Carolyn Jones. - Serialas
09.00 "Drakonų kova GT" (24) (k) (Dragon Ball GT). 1996 m. Japonija. N7 - Animacinis serialas
09.25 "Peliukas Stiuartas Litlis" (13) (k) (Stuart Little). 2003 m. JAV. - Animacinis serialas
09.50 "Paslaptingas Kalėdų Senelio pasaulis" (1) (k) (Secret World of Santa Claus, the). 2003 m. Prancūzija. - Animacinis serialas
10.15 Meilės istorijos. 10 laida.. - TV žurnalas
10.58 "Žodis - ne žvirblis".
11.00 "Bloga mergaitė Rubė" (87) (Rubi). 2004 m. Meksika. Vaid.: Barbara Mori, Marlene Favela, Eduardo Santamarina. - Telenovelė
12.00 "Žūtbūtinis mūšis" (1) (k) (Mortal Combat: Conquest). 1998 m. JAV. Rež.: Oley Sassone, Charles Siebert. Vaid.: Kristanna Loken, Daniel Bernhardt, Paolo Montalban. - Veiksmo serialas
13.00 "Mano svajonių Džinė" (72) (k) (I Dream of Jeanny). 1965 m. JAV. Rež.: Sidney Sheldon. Vaid.: Barbara Eden, Larry Hagman. - Humoro serialas
13.30 "Drakonų kova GT" (25) (Dragon Ball GT). 1996 m. Japonija. N7 - Animacinis serialas
13.55 Sedrikas (1) (Cedric I). 2003 m. Prancūzija. - Animacinis serialas
14.20 "Paslaptingas Kalėdų Senelio pasaulis" (2) (Secret World of Santa Claus, the). 2003 m. Prancūzija. - Animacinis serialas
14.45 "San Francisko raganos I" (19) (Charmed I). 1999 m. JAV. Vaid.: Alyssa Milano, Holly Marie Combs, Shannen Doherty. - Serialas
15.45 "Be namų negerai" (2719) (Home and Away). 2002 m. Australija. Rež.: Alan Bateman. Vaid.: Vanessa Downing, Katie Ritchie, Lyn Collingwood. - Telenovelė
16.15 "Andrė" (Andre). 1994 m. JAV. Rež.: George Miller. Vaid.: Joshua Jackson, Chelsea Field, Keith Carradine. - Nuotykių filmas
18.13 "Žodis - ne žvirblis".
18.15 Kelias į žvaigždes (k). Muzikinis realybės šou. Dienoraštis.
19.00 "San Francisko raganos II" (44) (Charmed II). 2000 m. JAV. Vaid.: Alyssa Milano, Holly Marie Combs, Shannen Doherty. N7 - Serialas
20.00 "Omaro valdos" (Realm of the Lobster). JAV. - Dokumentinis filmas
21.00 "Lengvabūdiškas seksas" (Easy Six). 2003 m. JAV. Rež.: Chris Iovenko. Vaid.: John Savage, Katharine Towne, Julian Sands. N14 - Komedija
22.40 DUŠO KINAS "Gimimo diena". Režisierius A.Rutkus. Festivalis "AXX".
23.10 Dušas. Muzikinė pramoginė pokalbių laida. Tiesioginė transliacija iš TV1 studijos. Vedėjai Uršula, Varinė, Žvyras ir Nuodas. N14

2006-11-08 - Trečiadienis

2006-11-09 - Ketvirtadienis

2006-11-10 - Penktadienis

2006-11-11 - Šeštadienis

2006-11-12 - Sekmadienis

2006-11-13 - Pirmadienis

2006-11-14 - Antradienis

2006-11-15 - Trečiadienis

2006-11-16 - Ketvirtadienis
08.25 Dienos programa.
08.30 "Mano svajonių Džinė" (73) (k) (I Dream of Jeanny). 1965 m. JAV. Rež.: Sidney Sheldon. Vaid.: Barbara Eden, Larry Hagman. - Humoro serialas
09.00 "Drakonų kova GT" (31) (k) (Dragon Ball GT). 1996 m. Japonija. N7 - Animacinis serialas
09.25 "Sedrikas" (7) (k) (Cedric I). 2003 m. Prancūzija,Belgija. - Animacinis serialas
09.50 "Paslaptingas Kalėdų Senelio pasaulis" (8) (k) (Secret World of Santa Claus, the). 2003 m. Prancūzija. - Animacinis serialas
10.13 "Žodis - ne žvirblis".
10.15 Meilės istorijos. 30 laida.. - TV žurnalas
11.00 "Bloga mergaitė Rubė" (94) (Rubi). 2004 m. Meksika. Vaid.: Barbara Mori, Marlene Favela, Eduardo Santamarina. - Telenovelė
12.00 "Keistuoliai. Tikėti ar netikėti" (35) (k) (Ripley's Believe It or Not). 2000 m. JAV. - Realybės dokumentika
13.00 "Adamsų šeimynėlė" (6) (k) (Addams Family, the). 1964 m. JAV. Rež.: Arthur Hiller, Stanley Z. Cherry. Vaid.: Ted Cassidy, John Astin, Carolyn Jones. - Serialas
13.30 "Drakonų kova GT" (32) (Dragon Ball GT). 1996 m. Japonija. N7 - Animacinis serialas
13.55 "Sedrikas" (8) (Cedric I). 2003 m. Prancūzija,Belgija. - Animacinis serialas
14.20 "Paslaptingas Kalėdų Senelio pasaulis" (9) (Secret World of Santa Claus, the). 2003 m. Prancūzija. - Animacinis serialas
14.45 "Šviesos kampelis" (44) (Rincon de Luz (Little House of Light)). 2003 m. Argentina. Rež.: Gerardo Mariani. Vaid.: Osvaldo Cappra, Monica Calho, Valeria Britos, Laura Anders. - Telenovelė
15.45 "Be namų negerai" (2726) (Home and Away). 2002 m. Australija. Rež.: Alan Bateman. Vaid.: Vanessa Downing, Katie Ritchie, Lyn Collingwood. - Telenovelė
16.15 "Pakvaišėlių lenktynės" (Cannonball Run II). 1984 m. JAV. Rež.: Hal Needham. Vaid.: Dean Martin, Dom DeLuise, Burt Reynolds. N7 - Veiksmo komedija
18.15 Kelias į žvaigždes (k). Muzikinis realybės šou. Dienoraštis.
18.58 "Žodis - ne žvirblis".
19.00 "Grožio chirurgai. Majamis" (4) (Snip & Tuck Miami). JAV. - Realybės dokumentika
20.00 "Titanikas : gelmių paslaptys" (Titanic - Treasures of the Deep). 1998 m. JAV. - Dokumentinis filmas
21.00 "Tylenis" (Silencer). 1999 m. Kanada. Rež.: Robert Lee. Vaid.: Michael Dudikoff, Gabrielle Miller, Terence Kelly, Brennan Elliott. N7 - Veiksmo filmas
23.05 Dušas. Muzikinė pramoginė pokalbių laida. Tiesioginė transliacija iš TV1 studijos. Vedėjai Uršula, Varinė, Žvyras ir Nuodas. N14
03.00 NBA varžybų tiesioginė transliacija. Chicago "Bulls" - Houston "Rockets".

2006-11-17 - Penktadienis

2006-11-18 - Šeštadienis

2006-11-19 - Sekmadienis

2006-11-20 - Pirmadienis

2006-11-21 - Antradienis

2006-11-22 - Trečiadienis

2006-11-23 - Ketvirtadienis

2006-11-24 - Penktadienis

2006-11-25 - Šeštadienis

2006-11-26 - Sekmadienis

2006-11-27 - Pirmadienis

2006-11-28 - Antradienis

2006-11-29 - Trečiadienis

2006-11-30 - Ketvirtadienis

-----
Gruodis
-----
2006-12-01 - Penktadienis
08.25 Dienos programa.
