TV1
-----
Sausis
-----
2011-01-01 - Šeštadienis

2011-01-02 - Sekmadienis

2011-01-03 - Pirmadienis

2011-01-04 - Antradienis

2011-01-05 - Trečiadienis

2011-01-06 - Ketvirtadienis

2011-01-07 - Penktadienis

2011-01-08 - Šeštadienis

2011-01-09 - Sekmadienis

2011-01-10 - Pirmadienis

2011-01-11 - Antradienis

2011-01-12 - Trečiadienis

2011-01-13 - Ketvirtadienis

2011-01-14 - Penktadienis

2011-01-15 - Šeštadienis

2011-01-16 - Sekmadienis

2011-01-17 - Pirmadienis

2011-01-18 - Antradienis

2011-01-19 - Trečiadienis

2011-01-20 - Ketvirtadienis

2011-01-21 - Penktadienis

2011-01-22 - Šeštadienis

2011-01-23 - Sekmadienis

2011-01-24 - Pirmadienis

2011-01-25 - Antradienis

2011-01-26 - Trečiadienis

2011-01-27 - Ketvirtadienis

2011-01-28 - Penktadienis

2011-01-29 - Šeštadienis

2011-01-30 - Sekmadienis

2011-01-31 - Pirmadienis

-----
Vasaris
-----
2011-02-01 - Antradienis

2011-02-02 - Trečiadienis

2011-02-03 - Ketvirtadienis

2011-02-04 - Penktadienis

2011-02-05 - Šeštadienis

2011-02-06 - Sekmadienis

2011-02-07 - Pirmadienis

2011-02-08 - Antradienis

2011-02-09 - Trečiadienis

2011-02-10 - Ketvirtadienis

2011-02-11 - Penktadienis
    09.00 Dienos programa
    09.05 Galingasis šuo Kriptas (8) Animacinis serialas Rež.: Scott Jeralds.
    09.30 Monstrų klubas (22) Animacinis serialas
    09.55 Džekio Čano nuotykiai (62) Animacinis serialas
    10.20 Mėlynasis drakonas (4) Animacinis serialas
    10.45 Zoidai (15) Animacinis serialas Rež.: Kazunori Mizuno.
    11.10 Katinas ir kanarėlė (48,49) Animacinis serialas Rež.: Lenord Robinson, James T. Walker.
    12.00 Įstatymas ir tvarka (24) Detektyvinis serialas Vaid.: Jesse L.Martin, S. Epatha Merkerson, Jeremy Sisto.
    13.00 Atskalūnas (57) Veiksmo serialas Vaid.: Lorenzo Lamas, Branscombe Richmond.
    14.00 Teleparduotuvė
    14.30 Galingasis šuo Kriptas (9) Animacinis serialas Rež.: Scott Jeralds.
    15.00 Likimo kerai (48) Telenovelė Vaid.: Jacqueline Bracamontes, William Levy, David Zepeda.
    16.00 Jos vardas Nikita (63) Nuotykių serialas Vaid.: Don Francks, Eugene Robert Glazer, Roy Dupuis, Peta Wilson.
    17.00 Atskalūnas (58) Veiksmo serialas Vaid.: Lorenzo Lamas, Branscombe Richmond.
    17.57 Žodis - ne žvirblis
    18.00 Daktaras Ozas. Šeimos gydytojo patarimai (40) Pokalbių laida apie sveikatą Vaid.: Mehmet Oz.
    19.00 Moters auka (47) Telenovelė Vaid.: Marjorie De Sousa, Juan Alfonso Baptista, Mariana Torres, Pablo Azar.
    20.00 Įstatymas ir tvarka (25) Detektyvinis serialas Vaid.: Jesse L.Martin, S. Epatha Merkerson, Jeremy Sisto.
    21.00 PENKTADIENIO DETEKTYVAS. Midsomerio žmogžudystės XIII. Laiškas Detektyvas Rež.: Peter Smith. Vaid.: John Nettles, Jason Hughes, Jane Wymark.
    22.55 Daktaras Ozas. Šeimos gydytojo patarimai (40) Pokalbių laida apie sveikatą Vaid.: Mehmet Oz.
    23.55 Jos vardas Nikita (63) Nuotykių serialas Vaid.: Don Francks, Eugene Robert Glazer, Roy Dupuis, Peta Wilson.

2011-02-12 - Šeštadienis

2011-02-13 - Sekmadienis

2011-02-14 - Pirmadienis

2011-02-15 - Antradienis

2011-02-16 - Trečiadienis

2011-02-17 - Ketvirtadienis

2011-02-18 - Penktadienis

2011-02-19 - Šeštadienis

2011-02-20 - Sekmadienis

2011-02-21 - Pirmadienis

2011-02-22 - Antradienis

2011-02-23 - Trečiadienis

2011-02-24 - Ketvirtadienis

2011-02-25 - Penktadienis

2011-02-26 - Šeštadienis

2011-02-27 - Sekmadienis

2011-02-28 - Pirmadienis

-----
Kovas
-----
2011-03-01 - Antradienis

2011-03-02 - Trečiadienis

2011-03-03 - Ketvirtadienis

2011-03-04 - Penktadienis

2011-03-05 - Šeštadienis
08.35 Dienos programa
08.40 Sveikatos ABC
09.35 Kelionės į pasaulio kraštą (6) Dokumentinis serialas
10.05 Laukiniai globotiniai (24,25) Dokumentinis serialas
11.10 Mažųjų planeta (4) Dokumentinis serialas
12.10 Alchemija XI. Praktinė magija : sutartinės
12.45 Superdidvyriai. Nuotykiai tęsiasi. (7) Animacinis serialas
13.10 Džekio Čano nuotykiai (67,68) Animacinis serialas
14.00 "Deiviso taurės" teniso rungtynės
16.30 Teleparduotuvė
16.57 Žodis - ne žvirblis
17.00 Vyrai medžiuose (33) Serialas Vaid.: Anne Heche, Abraham Benrubi, Emily Bergl, Derek Richardson.
18.00 Devyni mėnesiai (9,10) Humoro serialas Vaid.: Peter Cambor, Michael Weaver, Rachael Harris, Jennifer Westfeldt.
19.00 Arti namų (40) Serialas Vaid.: Jennifer Finnigan, Kimberly Elise, David James Elliott, John Carroll Lynch.
20.00 Eilinė Onutė (5) Realybės šou Vaid.: Louise Roe.
21.00 Mano naujasis rojus Komedija Rež.: Herbert Ross . Vaid.: Steve Martin, Rick Moranis, Joan Cusack.
23.00 Švytėjimas (3) Siaubo trileris Rež.: Mick Garris. Vaid.: Steven Weber, Rebecca De Mornay, Courtland Mead.
00.40 KTV - kino ir tele virtuvė

2011-03-06 - Sekmadienis

2011-03-07 - Pirmadienis

2011-03-08 - Antradienis

2011-03-09 - Trečiadienis

2011-03-10 - Ketvirtadienis

2011-03-11 - Penktadienis

2011-03-12 - Šeštadienis

2011-03-13 - Sekmadienis

2011-03-14 - Pirmadienis

2011-03-15 - Antradienis

