8.15 Teleparduotuvė.
8.45 „Daktaras Ozas. Šeimos gydytojo patarimai“ (N-7).
10.30 „Surikatų namai“.
11.00 „Trento ir laukinių kačių nuotykiai“.
11.30 „Gyvybės šaltinis - vanduo“.
12.00 Anthonis Bourdainas. Nepažįstami kraštai“ (1).
13.00 Sostinės keksiukai.
13.30 „Sodininkų pasaulis“.
14.05 „Superauklė“ (N-7).
15.00 „Griežčiausi tėvai“.
15.55 „Būrėja“.
17.00 „Stebukladarys“ (N-7).
18.00 „Su kuo, po galais, aš susituokiau?“ (N-7).
19.00 „Eliza“ (N-7).
21.00 „Paslaptys“ (N-14).
23.20 Romantinė komedija „Galvok kaip vyras“.
1.45 „Sekso magistrai“ (N-14).

-----
Lapkritis
-----
2015-11-01 - Sekmadienis
6.15 Dienos programa.
6.20 „Didingasis amžius“ (N-7).
8.15 Teleparduotuvė.
8.45 „Daktaras Ozas. Šeimos gydytojo patarimai“ (N-7).
10.30 „Surikatų namai“.
11.00 „Trento ir laukinių kačių nuotykiai“.
11.30 „Gyvybės šaltinis - vanduo“.
12.00 Anthonis Bourdainas. Nepažįstami kraštai.
13.00 „Svajonių sodai“.
14.00 „Superauklė“ (N-7).
15.00 „Griežčiausi tėvai“.
16.00 „Būrėja“.
16.35 Nemarus kinas. „Pavogta Jupiterio šlaunis“ (N-7).
18.50 „Derenas Braunas. Tyrimai“ (1) (N-7).
19.55 „Vangelija“ (N-7).
21.00 „Agata prieš Agatą“ (1, 2) (N-14).
0.50 Trileris „Bučiuoti merginas“ (N-14).

2015-11-02 - Pirmadienis
6.10 Dienos programa.
6.15 „Karadajus“ (N-7).
8.15 Teleparduotuvė.
8.45 „Skūbis Dū. Paslapčių biuras“.
9.10 „Džonis Testas“.
9.35 „Nugalėtoja“.
10.00 „Vedęs ir turi vaikų“ (N-7).
11.00 Anthonis Bourdainas. Nepažįstami kraštai.
12.05 „Mentalistė“ (N-7).
13.05 „Pavogtas gyvenimas“ (N-7).
14.00 „Būrėja“.
14.35 „Superauklė“ (N-7).
15.35 „Nikita“ (N-7).
16.30 „Mano gyvenimo šviesa“.
18.00 „Senojo Tilto paslaptis“.
19.00 „Vedęs ir turi vaikų“ (N-7).
20.00 „Nebylus liudijimas“ (N-7).
21.00 Romantinė komedija „Daktaras T. ir moterys“ (N-14).
23.30 Nuotykių drama „Centurionas“ (N-14).
1.20 „Pabaiga“.
2.15 „Gyvenimas pagal Harietą“ (N-7).

2015-11-03 - Antradienis
6.10 Dienos programa.
6.15 „Karadajus“ (N-7).
8.15 Teleparduotuvė.
8.45 „Skūbis Dū. Paslapčių biuras“.
9.10 „Džonis Testas“.
9.35 „Nugalėtoja“.
10.00 „Vedęs ir turi vaikų“ (N-7).
11.00 Anthonis Bourdainas. Nepažįstami kraštai.
12.05 „Nebylus liudijimas“ (N-7).
13.05 „Pavogtas gyvenimas“ (N-7).
14.00 „Būrėja“.
14.35 „Superauklė“ (N-7).
15.35 „Nikita“ (N-7).
16.30 „Mano gyvenimo šviesa“.
18.00 „Senojo Tilto paslaptis“.
19.00 „Vedęs ir turi vaikų“ (N-7).
20.00 „Nebylus liudijimas“ (N-7).
21.00 „Midsomerio žmogžudystės IV. Kas nužudė Robiną?“ (N-14).
23.00 „Velvet“ (N-7).
0.35 „Pabaiga“.
1.30 „Gyvenimas pagal Harietą“ (N-7).

2015-11-04 - Trečiadienis
6.15 „Karadajus“ (N-7).
8.15 Teleparduotuvė.
8.45 „Garfildas“.
9.10 „Džonis Testas“.
9.35 „Nugalėtoja“.
10.00 „Vedęs ir turi vaikų“ (N-7).
11.00 „Sodininkų pasaulis“.
11.35 „Sostinės keksiukai“.
12.05 „Nebylus liudijimas“ (N-7).
13.05 „Pavogtas gyvenimas“ (N-7).
14.00 „Būrėja“.
14.35 „Griežčiausi tėvai“.
15.35 „Nikita“ (N-7).
16.30 „Mano gyvenimo šviesa“.
18.00 „Senojo Tilto paslaptis“.
19.00 „Vedęs ir turi vaikų“ (N-7).
20.00 „Nebylus liudijimas“ (N-7).
21.00 „Midsomerio žmogžudystės IV. Niūrus ruduo“ (N-14).
23.00 „Velvet“ (N-7).
0.40 „Pabaiga“.
1.35 „Gyvenimas pagal Harietą“ (N-7).

2015-11-05 - Ketvirtadienis
6.10 Dienos programa.
6.15 „Karadajus“ (N-7).
8.15 Teleparduotuvė.
8.45 „Garfildas“.
9.10 „Džonis Testas“.
9.35 „Nugalėtoja“.
10.00 „Vedęs ir turi vaikų“ (N-7).
11.00 „Svajonių sodai“.
12.05 „Nebylus liudijimas“ (N-7).
13.05 „Pavogtas gyvenimas“ (N-7).
14.00 „Būrėja“.
14.35 „Griežčiausi tėvai“.
15.35 „Nikita“ (N-7).
16.30 „Mano gyvenimo šviesa“.
18.00 „Senojo Tilto paslaptis“.
19.00 „Vedęs ir turi vaikų“ (N-7).
20.00 „Nebylus liudijimas“ (N-7).
21.00 Trileris „Prieblanda. Triguba spiralė“ (N-14).
23.10 „Sekso magistrai“ (N-14).
0.05 „Ties riba“ (N-14).
1.00 „Pabaiga“.
2.00 „Gyvenimas pagal Harietą“ (N-7).

2015-11-06 - Penktadienis

2015-11-07 - Šeštadienis

2015-11-08 - Sekmadienis

2015-11-09 - Pirmadienis

2015-11-10 - Antradienis

2015-11-11 - Trečiadienis

2015-11-12 - Ketvirtadienis

2015-11-13 - Penktadienis

2015-11-14 - Šeštadienis

2015-11-15 - Sekmadienis

2015-11-16 - Pirmadienis

2015-11-17 - Antradienis

2015-11-18 - Trečiadienis

2015-11-19 - Ketvirtadienis

2015-11-20 - Penktadienis

2015-11-21 - Šeštadienis

2015-11-22 - Sekmadienis

2015-11-23 - Pirmadienis

2015-11-24 - Antradienis

2015-11-25 - Trečiadienis

2015-11-26 - Ketvirtadienis

2015-11-27 - Penktadienis

2015-11-28 - Šeštadienis

2015-11-29 - Sekmadienis

2015-11-30 - Pirmadienis

-----
Gruodis
-----
2015-12-01 - Antradienis

2015-12-02 - Trečiadienis

2015-12-03 - Ketvirtadienis

2015-12-04 - Penktadienis

2015-12-05 - Šeštadienis

2015-12-06 - Sekmadienis

2015-12-07 - Pirmadienis

2015-12-08 - Antradienis

2015-12-09 - Trečiadienis

2015-12-10 - Ketvirtadienis

2015-12-11 - Penktadienis

2015-12-12 - Šeštadienis

2015-12-13 - Sekmadienis

2015-12-14 - Pirmadienis

2015-12-15 - Antradienis

2015-12-16 - Trečiadienis

2015-12-17 - Ketvirtadienis

2015-12-18 - Penktadienis

2015-12-19 - Šeštadienis

2015-12-20 - Sekmadienis

2015-12-21 - Pirmadienis

2015-12-22 - Antradienis

2015-12-23 - Trečiadienis

2015-12-24 - Ketvirtadienis

2015-12-25 - Penktadienis

2015-12-26 - Šeštadienis

2015-12-27 - Sekmadienis

2015-12-28 - Pirmadienis

2015-12-29 - Antradienis

2015-12-30 - Trečiadienis

2015-12-31 - Ketvirtadienis
