-----
Sausis
-----
20:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius - Niujorko policijoje suformuojamos elitinės pajėgos - Specialiųjų tyrimų skyrius. Jo detektyvų užduotis - tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
21:00 Karen Piri 1 - Iš tamsos išniręs vyras pranešė kraupią žinią. Po dvidešimt penkerių metų - tos nakties paslaptis vis dar neatskleista... Ar jauna detektyvė įmins istorinės bylos mįslę?
22:55 Užjūrio detektyvai - Policijos kapitonė iš La Reunjono salos Klarisa tiria nusikaltimus darbininkų klasės rajone Numėjoje, Naujojoje Kaledonijoje. Ji našlė, augina du paauglius vaikus ir garsėja kaip labai protinga ir užsispyrusi.
00:05 Užjūrio detektyvai - Policijos kapitonė iš La Reunjono salos Klarisa tiria nusikaltimus darbininkų klasės rajone Numėjoje, Naujojoje Kaledonijoje. Ji našlė, augina du paauglius vaikus ir garsėja kaip labai protinga ir užsispyrusi.
01:15 Verpetai - Nusikaltimų Paryžiuje tyrimai visų susijusių dalyvių akimis. Atskleidžiamos policijos ir teisėjų klaidos, kartais turinčios baisių pasekmių. Pagrindinė herojė patiria neįtikėtiną stresą ir jis puikiai atsispindi seriale, be to, jo autoriai netikėtais siužeto vingiais išgelbsti palūžusius ar pavojingose situacijose atsidūrusius personažus.
02:25 Pabelsk į mano širdį - Vėjavaikės studentės ir sėkmingo verslininko sandėris. Dėl susiklosčiusių aplinkybių jie turės apsimesti susižadėję. Ar suvaidinti jausmai sugrąžins jam mylimąją, o jai - išsvajotą diplomą? Komedija prasideda. O romantika? Ką dar jiems teks paaukoti?
03:20 Uždraustas vaisius - Seriale pasakojama apie tai, kaip turtai, verslas ir valdžia gali pakeisti žmonių gyvenimus. Siužetas prasideda pažintimi su dviem seserimis. Merginų svajonės, tikslai ir charakteriai labai skiriasi, tačiau jos puikiai sutaria ir visuomet palaiko viena kitą. Seserys net nenumano, kad likimas parengęs neįtikėtinai daug įvykių, po kurių jų gyvenimas visiškai pasikeis.
04:05 Programos pabaiga

2024-04-17 - Trečiadienis
06:00 Mano likimo žaidimai - Serialo centre - 32 metų moteris, dviejų vaikų mama. Kadaise ji buvo laiminga gyvendama su mylimu rūpestingu vyru. Tačiau viskas pasikeitė, kai vyro gyvenime pasirodė išvaizdi ir jauna viliokė. Vaikų auklėjimu užsiėmusi moteris neįstengė su ja konkuruoti, liko viena ir po tragiško įvykio buvo priversta bėgti. Štai čia ir atsirado jos guodėjas... Tačiau ar jis linki tik gero?
07:00 Ragana - Ukrainoje sukurtas serialas žiūrovą apgaubia mistiška mažo atokaus kaimelio atmosfera ir supažindina su jo gyventojais, kurių kiekvienas turi savo problemų, svajonių ir vilčių. Vieną dieną nutiks įvykis, pakeisiantis visų kaimelio gyventojų likimus. Vietinis kalvis Romanas iš upės ištraukė leisgyvę merginą su vestuvine suknele, kuri net neprisimena savo vardo. Po kaimą pradeda sklisti gandai, kad kalvį apsėdo piktosios dvasios. Kas ši mergina: undinė, vaiduoklis ar nežemiško grožio angelas?
08:00 Akloji - Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
08:30 Akloji - Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
09:00 Uždraustas vaisius - Seriale pasakojama apie tai, kaip turtai, verslas ir valdžia gali pakeisti žmonių gyvenimus. Siužetas prasideda pažintimi su dviem seserimis. Merginų svajonės, tikslai ir charakteriai labai skiriasi, tačiau jos puikiai sutaria ir visuomet palaiko viena kitą. Seserys net nenumano, kad likimas parengęs neįtikėtinai daug įvykių, po kurių jų gyvenimas visiškai pasikeis.
10:00 Sunkių nusikaltimų skyrius - Mėgstamiausia televizijos detektyvų komanda vėl grįžta į jaudinantį trečią nusikaltimų sezoną. Elito komandai vadovauja Los Andželo policijos galva Šeron Reidor, kuri drauge su leitenantu Provenza, Endžiu Flynu, Maiku Tao ir kitais detektyvais nagrinėja sudėtingus ir itin jautrius nusikaltimus.
11:00 Vitsteblo perlas - Sūnui užaugus, vieniša mama, restorano pakrantės miestelyje savininkė, įgyvendina savo gyvenimo svajonę - įkuria privačią detektyvų agentūrą. Serialas sukurtas pagal populiarių Julie Wassmer romanų seriją.
12:00 Nusikalstami protai - Specialus FTB padalinys - Elgesio analizės skyrius, aiškinasi pačius sudėtingiausius nusikaltimus, kurie kitiems atrodo neįveikiami. Jo agentai didžiausią dėmesį skiria nusikaltėlio psichologinio portreto sudarymui - analizuoja jo motyvus, elgseną ir mąstyseną, bando nuspėti tolesnius veiksmus.
13:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius - Niujorko policijoje suformuojamos elitinės pajėgos - Specialiųjų tyrimų skyrius. Jo detektyvų užduotis - tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
14:00 Detektyvė Rizoli - Šiuolaikinis detektyvinis serialas,kuris atveria kriminalinį Bostono pasaulį. O jame, dvi geriausios draugės - Detektyvė Rizoli ir medicinos ekspertė Maura - jaučiasi lyg žuvys vandenyje. Šis tvirtas moterų tandemas išgliaudo ne vieną sudėtingą žmogžudystės bylą.
15:00 Anupama - Ji daug paaukojo, kad taptų ištikima žmona, atsidavusia marčia ir mylinčia motina, o mainais pelnė didžiulę nepagarbą. Nepaisydama karčios tiesos, ji stengsis gyventi toliau.
15:30 Anupama - Ji daug paaukojo, kad taptų ištikima žmona, atsidavusia marčia ir mylinčia motina, o mainais pelnė didžiulę nepagarbą. Nepaisydama karčios tiesos, ji stengsis gyventi toliau.
16:00 Būk su manim - Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
16:30 Būk su manim - Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
17:00 Tu - mano pavasaris - Siužeto centre - mergina, besistengianti išsaugoti gėrį, aplink tvyrant tamsai. Tapusi tėvo nužudymo liudininke, ji bando įrodyti, kad žmogžudystę įvykdė jos pamotė. Kita vertus, meilė tarp jos ir vaikino, su kuriuo susipažino likus vos kelioms dienoms iki žmogžudystės, stiprėja, tačiau kartu tampa vis mažiau įmanoma.
18:00 Akloji - Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
18:30 Akloji - Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
19:00 Daktaras Hausas - TV1 ekrane - legendinis gydytojas. Asocialus individualistas, kurio specializacija yra diagnostinė medicina, daro viską, ko reikia, kad išspręstų mįslingus atvejus, pasitelkdamas puikią gydytojų komandą ir savo protą. Pacientams jis yra vienintelė viltis, bet kolegoms - tai tikras neprognozuojamų šalutinių poveikių rinkinys...
20:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius - Niujorko policijoje suformuojamos elitinės pajėgos - Specialiųjų tyrimų skyrius. Jo detektyvų užduotis - tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
21:00 Karen Piri 2 - Ar kas nors siekia keršto ar bando užtikrinti, kad tiesa liktų paslėpta? Dar viena žmogžudystė, kurią privalės ištirti jauna detektyvė.
22:55 Karen Piri 1 - Iš tamsos išniręs vyras pranešė kraupią žinią. Po dvidešimt penkerių metų - tos nakties paslaptis vis dar neatskleista... Ar jauna detektyvė įmins istorinės bylos mįslę?
00:50 Verpetai - Nusikaltimų Paryžiuje tyrimai visų susijusių dalyvių akimis. Atskleidžiamos policijos ir teisėjų klaidos, kartais turinčios baisių pasekmių. Pagrindinė herojė patiria neįtikėtiną stresą ir jis puikiai atsispindi seriale, be to, jo autoriai netikėtais siužeto vingiais išgelbsti palūžusius ar pavojingose situacijose atsidūrusius personažus.
02:00 Pabelsk į mano širdį - Vėjavaikės studentės ir sėkmingo verslininko sandėris. Dėl susiklosčiusių aplinkybių jie turės apsimesti susižadėję. Ar suvaidinti jausmai sugrąžins jam mylimąją, o jai - išsvajotą diplomą? Komedija prasideda. O romantika? Ką dar jiems teks paaukoti?
02:55 Uždraustas vaisius - Seriale pasakojama apie tai, kaip turtai, verslas ir valdžia gali pakeisti žmonių gyvenimus. Siužetas prasideda pažintimi su dviem seserimis. Merginų svajonės, tikslai ir charakteriai labai skiriasi, tačiau jos puikiai sutaria ir visuomet palaiko viena kitą. Seserys net nenumano, kad likimas parengęs neįtikėtinai daug įvykių, po kurių jų gyvenimas visiškai pasikeis.
03:45 Programos pabaiga

2024-04-18 - Ketvirtadienis
06:00 Mano likimo žaidimai - Serialo centre - 32 metų moteris, dviejų vaikų mama. Kadaise ji buvo laiminga gyvendama su mylimu rūpestingu vyru. Tačiau viskas pasikeitė, kai vyro gyvenime pasirodė išvaizdi ir jauna viliokė. Vaikų auklėjimu užsiėmusi moteris neįstengė su ja konkuruoti, liko viena ir po tragiško įvykio buvo priversta bėgti. Štai čia ir atsirado jos guodėjas... Tačiau ar jis linki tik gero?
07:00 Ragana - Ukrainoje sukurtas serialas žiūrovą apgaubia mistiška mažo atokaus kaimelio atmosfera ir supažindina su jo gyventojais, kurių kiekvienas turi savo problemų, svajonių ir vilčių. Vieną dieną nutiks įvykis, pakeisiantis visų kaimelio gyventojų likimus. Vietinis kalvis Romanas iš upės ištraukė leisgyvę merginą su vestuvine suknele, kuri net neprisimena savo vardo. Po kaimą pradeda sklisti gandai, kad kalvį apsėdo piktosios dvasios. Kas ši mergina: undinė, vaiduoklis ar nežemiško grožio angelas?
08:00 Akloji - Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
08:30 Akloji - Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
09:00 Uždraustas vaisius - Seriale pasakojama apie tai, kaip turtai, verslas ir valdžia gali pakeisti žmonių gyvenimus. Siužetas prasideda pažintimi su dviem seserimis. Merginų svajonės, tikslai ir charakteriai labai skiriasi, tačiau jos puikiai sutaria ir visuomet palaiko viena kitą. Seserys net nenumano, kad likimas parengęs neįtikėtinai daug įvykių, po kurių jų gyvenimas visiškai pasikeis.
10:00 Sunkių nusikaltimų skyrius - Mėgstamiausia televizijos detektyvų komanda vėl grįžta į jaudinantį trečią nusikaltimų sezoną. Elito komandai vadovauja Los Andželo policijos galva Šeron Reidor, kuri drauge su leitenantu Provenza, Endžiu Flynu, Maiku Tao ir kitais detektyvais nagrinėja sudėtingus ir itin jautrius nusikaltimus.
11:00 Vitsteblo perlas - Sūnui užaugus, vieniša mama, restorano pakrantės miestelyje savininkė, įgyvendina savo gyvenimo svajonę - įkuria privačią detektyvų agentūrą. Serialas sukurtas pagal populiarių Julie Wassmer romanų seriją.
12:00 Nusikalstami protai - Specialus FTB padalinys - Elgesio analizės skyrius, aiškinasi pačius sudėtingiausius nusikaltimus, kurie kitiems atrodo neįveikiami. Jo agentai didžiausią dėmesį skiria nusikaltėlio psichologinio portreto sudarymui - analizuoja jo motyvus, elgseną ir mąstyseną, bando nuspėti tolesnius veiksmus.
13:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius - Niujorko policijoje suformuojamos elitinės pajėgos - Specialiųjų tyrimų skyrius. Jo detektyvų užduotis - tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
14:00 Detektyvė Rizoli - Šiuolaikinis detektyvinis serialas,kuris atveria kriminalinį Bostono pasaulį. O jame, dvi geriausios draugės - Detektyvė Rizoli ir medicinos ekspertė Maura - jaučiasi lyg žuvys vandenyje. Šis tvirtas moterų tandemas išgliaudo ne vieną sudėtingą žmogžudystės bylą.
15:00 Anupama - Ji daug paaukojo, kad taptų ištikima žmona, atsidavusia marčia ir mylinčia motina, o mainais pelnė didžiulę nepagarbą. Nepaisydama karčios tiesos, ji stengsis gyventi toliau.
15:30 Anupama - Ji daug paaukojo, kad taptų ištikima žmona, atsidavusia marčia ir mylinčia motina, o mainais pelnė didžiulę nepagarbą. Nepaisydama karčios tiesos, ji stengsis gyventi toliau.
16:00 Būk su manim - Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
16:30 Būk su manim - Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
17:00 Tu - mano pavasaris - Siužeto centre - mergina, besistengianti išsaugoti gėrį, aplink tvyrant tamsai. Tapusi tėvo nužudymo liudininke, ji bando įrodyti, kad žmogžudystę įvykdė jos pamotė. Kita vertus, meilė tarp jos ir vaikino, su kuriuo susipažino likus vos kelioms dienoms iki žmogžudystės, stiprėja, tačiau kartu tampa vis mažiau įmanoma.
18:00 Akloji - Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
18:30 Akloji - Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
19:00 Daktaras Hausas - TV1 ekrane - legendinis gydytojas. Asocialus individualistas, kurio specializacija yra diagnostinė medicina, daro viską, ko reikia, kad išspręstų mįslingus atvejus, pasitelkdamas puikią gydytojų komandą ir savo protą. Pacientams jis yra vienintelė viltis, bet kolegoms - tai tikras neprognozuojamų šalutinių poveikių rinkinys...
20:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius - Niujorko policijoje suformuojamos elitinės pajėgos - Specialiųjų tyrimų skyrius. Jo detektyvų užduotis - tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
21:00 Spąstai - Atokiame Islandijos miestelyje policija desperatiškai bando išaiškinti nusikaltimą, kai miestelį užklumpa galinga audra ir atkerta jį nuo civilizacijos. Paaiškės, kad šis mažas miestelis tik iš pirmo žvilgsnio atrodė ramus...
22:05 Spąstai - Atokiame Islandijos miestelyje policija desperatiškai bando išaiškinti nusikaltimą, kai miestelį užklumpa galinga audra ir atkerta jį nuo civilizacijos. Paaiškės, kad šis mažas miestelis tik iš pirmo žvilgsnio atrodė ramus...
23:10 Užjūrio detektyvai - La Reunjono salos nusikaltimų tyrimo skyriaus kasdienybė. Tačiau serialas apima daugiau aspektų negu vien kriminalinės bylos. Jame perteikiamos šeimos, socialinės problemos, komandos tarpusavio santykiai. Komandos nariai, būdami visiškai skirtingi, pamažu mokosi vertinti vienas kitą ir padeda spręsti asmeninius reikalus.
00:20 Užjūrio detektyvai - La Reunjono salos nusikaltimų tyrimo skyriaus kasdienybė. Tačiau serialas apima daugiau aspektų negu vien kriminalinės bylos. Jame perteikiamos šeimos, socialinės problemos, komandos tarpusavio santykiai. Komandos nariai, būdami visiškai skirtingi, pamažu mokosi vertinti vienas kitą ir padeda spręsti asmeninius reikalus.
01:30 Verpetai - Nusikaltimų Paryžiuje tyrimai visų susijusių dalyvių akimis. Atskleidžiamos policijos ir teisėjų klaidos, kartais turinčios baisių pasekmių. Pagrindinė herojė patiria neįtikėtiną stresą ir jis puikiai atsispindi seriale, be to, jo autoriai netikėtais siužeto vingiais išgelbsti palūžusius ar pavojingose situacijose atsidūrusius personažus.
02:40 Pabelsk į mano širdį - Vėjavaikės studentės ir sėkmingo verslininko sandėris. Dėl susiklosčiusių aplinkybių jie turės apsimesti susižadėję. Ar suvaidinti jausmai sugrąžins jam mylimąją, o jai - išsvajotą diplomą? Komedija prasideda. O romantika? Ką dar jiems teks paaukoti?
03:30 Uždraustas vaisius - Seriale pasakojama apie tai, kaip turtai, verslas ir valdžia gali pakeisti žmonių gyvenimus. Siužetas prasideda pažintimi su dviem seserimis. Merginų svajonės, tikslai ir charakteriai labai skiriasi, tačiau jos puikiai sutaria ir visuomet palaiko viena kitą. Seserys net nenumano, kad likimas parengęs neįtikėtinai daug įvykių, po kurių jų gyvenimas visiškai pasikeis.
04:15 Programos pabaiga

2024-04-19 - Penktadienis
06:00 Mano likimo žaidimai - Serialo centre - 32 metų moteris, dviejų vaikų mama. Kadaise ji buvo laiminga gyvendama su mylimu rūpestingu vyru. Tačiau viskas pasikeitė, kai vyro gyvenime pasirodė išvaizdi ir jauna viliokė. Vaikų auklėjimu užsiėmusi moteris neįstengė su ja konkuruoti, liko viena ir po tragiško įvykio buvo priversta bėgti. Štai čia ir atsirado jos guodėjas... Tačiau ar jis linki tik gero?
07:00 Ragana - Ukrainoje sukurtas serialas žiūrovą apgaubia mistiška mažo atokaus kaimelio atmosfera ir supažindina su jo gyventojais, kurių kiekvienas turi savo problemų, svajonių ir vilčių. Vieną dieną nutiks įvykis, pakeisiantis visų kaimelio gyventojų likimus. Vietinis kalvis Romanas iš upės ištraukė leisgyvę merginą su vestuvine suknele, kuri net neprisimena savo vardo. Po kaimą pradeda sklisti gandai, kad kalvį apsėdo piktosios dvasios. Kas ši mergina: undinė, vaiduoklis ar nežemiško grožio angelas?
08:00 Akloji - Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
08:30 Akloji - Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
09:00 Uždraustas vaisius - Seriale pasakojama apie tai, kaip turtai, verslas ir valdžia gali pakeisti žmonių gyvenimus. Siužetas prasideda pažintimi su dviem seserimis. Merginų svajonės, tikslai ir charakteriai labai skiriasi, tačiau jos puikiai sutaria ir visuomet palaiko viena kitą. Seserys net nenumano, kad likimas parengęs neįtikėtinai daug įvykių, po kurių jų gyvenimas visiškai pasikeis.
10:00 Sunkių nusikaltimų skyrius - Mėgstamiausia televizijos detektyvų komanda vėl grįžta į jaudinantį trečią nusikaltimų sezoną. Elito komandai vadovauja Los Andželo policijos galva Šeron Reidor, kuri drauge su leitenantu Provenza, Endžiu Flynu, Maiku Tao ir kitais detektyvais nagrinėja sudėtingus ir itin jautrius nusikaltimus.
11:00 Vitsteblo perlas - Sūnui užaugus, vieniša mama, restorano pakrantės miestelyje savininkė, įgyvendina savo gyvenimo svajonę - įkuria privačią detektyvų agentūrą. Serialas sukurtas pagal populiarių Julie Wassmer romanų seriją.
12:00 Nusikalstami protai - Specialus FTB padalinys - Elgesio analizės skyrius, aiškinasi pačius sudėtingiausius nusikaltimus, kurie kitiems atrodo neįveikiami. Jo agentai didžiausią dėmesį skiria nusikaltėlio psichologinio portreto sudarymui - analizuoja jo motyvus, elgseną ir mąstyseną, bando nuspėti tolesnius veiksmus.
13:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius - Niujorko policijoje suformuojamos elitinės pajėgos - Specialiųjų tyrimų skyrius. Jo detektyvų užduotis - tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
14:00 Detektyvė Rizoli - Šiuolaikinis detektyvinis serialas,kuris atveria kriminalinį Bostono pasaulį. O jame, dvi geriausios draugės - Detektyvė Rizoli ir medicinos ekspertė Maura - jaučiasi lyg žuvys vandenyje. Šis tvirtas moterų tandemas išgliaudo ne vieną sudėtingą žmogžudystės bylą.
15:00 Anupama - Ji daug paaukojo, kad taptų ištikima žmona, atsidavusia marčia ir mylinčia motina, o mainais pelnė didžiulę nepagarbą. Nepaisydama karčios tiesos, ji stengsis gyventi toliau.
15:30 Anupama - Ji daug paaukojo, kad taptų ištikima žmona, atsidavusia marčia ir mylinčia motina, o mainais pelnė didžiulę nepagarbą. Nepaisydama karčios tiesos, ji stengsis gyventi toliau.
16:00 Būk su manim - Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
16:30 Būk su manim - Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
17:00 Tu - mano pavasaris - Siužeto centre - mergina, besistengianti išsaugoti gėrį, aplink tvyrant tamsai. Tapusi tėvo nužudymo liudininke, ji bando įrodyti, kad žmogžudystę įvykdė jos pamotė. Kita vertus, meilė tarp jos ir vaikino, su kuriuo susipažino likus vos kelioms dienoms iki žmogžudystės, stiprėja, tačiau kartu tampa vis mažiau įmanoma.
18:00 Akloji - Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
18:30 Akloji - Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
19:00 Daktaras Hausas - TV1 ekrane - legendinis gydytojas. Asocialus individualistas, kurio specializacija yra diagnostinė medicina, daro viską, ko reikia, kad išspręstų mįslingus atvejus, pasitelkdamas puikią gydytojų komandą ir savo protą. Pacientams jis yra vienintelė viltis, bet kolegoms - tai tikras neprognozuojamų šalutinių poveikių rinkinys...
20:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius - Niujorko policijoje suformuojamos elitinės pajėgos - Specialiųjų tyrimų skyrius. Jo detektyvų užduotis - tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
21:00 Nebylus liudijimas - Aukščiausio lygio teismo medicinos patologų ir mokslininkų komanda tiria kraupius nusikaltimus ir pasitelkia savo įgūdžius, kad sugautų kaltus asmenis.
23:15 Dalglišo bylos. Mirties trauka - Londono bažnyčioje aptikti du lavonai - vienas yra buvęs parlamentaras, skandalingai išėjęs į pensiją, o kitas - vietinis valkata. Tyrimas Dalglišą nuveda į Didžiosios Britanijos aukštuomenės pasaulį, kur, atrodo, visi turi paslapčių.
01:10 Spąstai - Atokiame Islandijos miestelyje policija desperatiškai bando išaiškinti nusikaltimą, kai miestelį užklumpa galinga audra ir atkerta jį nuo civilizacijos. Paaiškės, kad šis mažas miestelis tik iš pirmo žvilgsnio atrodė ramus...
02:15 Spąstai - Atokiame Islandijos miestelyje policija desperatiškai bando išaiškinti nusikaltimą, kai miestelį užklumpa galinga audra ir atkerta jį nuo civilizacijos. Paaiškės, kad šis mažas miestelis tik iš pirmo žvilgsnio atrodė ramus...
03:15 Pabelsk į mano širdį - Vėjavaikės studentės ir sėkmingo verslininko sandėris. Dėl susiklosčiusių aplinkybių jie turės apsimesti susižadėję. Ar suvaidinti jausmai sugrąžins jam mylimąją, o jai - išsvajotą diplomą? Komedija prasideda. O romantika? Ką dar jiems teks paaukoti?
04:00 Uždraustas vaisius - Seriale pasakojama apie tai, kaip turtai, verslas ir valdžia gali pakeisti žmonių gyvenimus. Siužetas prasideda pažintimi su dviem seserimis. Merginų svajonės, tikslai ir charakteriai labai skiriasi, tačiau jos puikiai sutaria ir visuomet palaiko viena kitą. Seserys net nenumano, kad likimas parengęs neįtikėtinai daug įvykių, po kurių jų gyvenimas visiškai pasikeis.
04:45 Programos pabaiga

2024-04-20 - Šeštadienis
06:10 Merės patiekalai. Lengva ir skanu - Nauji žymiosios kulinarės Mary Berg patarimai, gudrybės ir receptai, kaip išspręsti kasdienes maisto gaminimo problemas.
06:40 Sodininkų pasaulis - Sodininkystės ekspertų komanda dalinasi idėjomis ir patarimais, kaip sodą paversti tikra grožio oaze.
08:00 Vitsteblo perlas - Sūnui užaugus, vieniša mama, restorano pakrantės miestelyje savininkė, įgyvendina savo gyvenimo svajonę - įkuria privačią detektyvų agentūrą. Serialas sukurtas pagal populiarių Julie Wassmer romanų seriją.
09:00 Vitsteblo perlas - Sūnui užaugus, vieniša mama, restorano pakrantės miestelyje savininkė, įgyvendina savo gyvenimo svajonę - įkuria privačią detektyvų agentūrą. Serialas sukurtas pagal populiarių Julie Wassmer romanų seriją.
10:00 Praktikantė - Pagrindinė serialo herojė - medicinos studentė. Po močiutės mirties mergina nutaria gilintis į teismo mediciną. Studijuodama ji susipažįsta su charizmatišku, bet arogantišku gydytoju. Ją sužavi ir universiteto vadovo sūnus. Kiekviena diena merginai bus tikras išbandymas - ir asmeniniame gyvenime, ir darbe, kai turės atlikti ekspertizę tiriant sudėtingas bylas.
11:20 Ūkininkas ieško žmonos - Visame pasaulyje populiarus pasimatymų šou. Penki vieniši australai, kaimo vaikinai, ieško savo gyvenimo meilės. Su ūkininkais trokš susipažinti būrys vienišų miestiečių merginų, jos eis į pasimatymus, o labiausiai patikusias vaikinai pakvies apsigyventi savo ūkyje, kad geriau su jomis susipažintų. Tada ūkininkas išsirinks tą vienintelę, su kuria norės tęsti pažintį.
12:45 Dešimčia metų jaunesni per dešimt dienų - Ar įmanoma laiką atsukti atgal? Ne. Bet pasikeisti taip, kad atrodytum 10 metų jaunesnis - galima! Pokyčių realybės šou padės žmonėms atrasti naują savo įvaizdį, kuris leis pasijusti geriau ir atrodyti jauniau. O ar tie pokyčiai išliks ir praėjus metams? Būtina patikrinti ir įsitikinti!
13:45 Gaminame su Džeimiu Oliveriu - Puikūs genealaus kulinaro receptai iš naujos jo knygos.
14:45 Keičiu žmoną - Dvi labai skirtingos šeimos ir dvi labai skirtingos žmonos. Dviem savaitėms jos pasikeis savo gyvenimais. Pirmą savaitę galios priimančios šeimos gyvenimo būdas, o antrą savaitę atvykėlė primes šeimai savo taisykles. Teks ieškoti kompromisų, keistis ir pasistengti priimti kitų nuomonę.
15:45 Nekaltieji - Istorija pasakoja apie tris sergančio tėvo vaikus - dvi išpuikusias dukras ir vieną sūnų, visą savo gyvenimą paaukojusį šeimai ir besiblaškantį tarp darbo bei namų. Vieną gražią dieną jauno vyro gyvenimas pasikeičia - jis sutinka merginą, kuri pavergia jo širdį. Ar jaunuoliui užteks stiprybės pradėt gyventi savo gyvenimą ir išsilaisvinti nuo seserų kontrolės...
