-----
Sausis
-----
2021-01-01 - Penktadienis

2021-01-02 - Šeštadienis

2021-01-03 - Sekmadienis

2021-01-04 - Pirmadienis

2021-01-05 - Antradienis

2021-01-06 - Trečiadienis

2021-01-07 - Ketvirtadienis

2021-01-08 - Penktadienis

2021-01-09 - Šeštadienis

2021-01-10 - Sekmadienis

2021-01-11 - Pirmadienis

2021-01-12 - Antradienis

2021-01-13 - Trečiadienis

2021-01-14 - Ketvirtadienis

2021-01-15 - Penktadienis

2021-01-16 - Šeštadienis

2021-01-17 - Sekmadienis

2021-01-18 - Pirmadienis

2021-01-19 - Antradienis

2021-01-20 - Trečiadienis

2021-01-21 - Ketvirtadienis

2021-01-22 - Penktadienis

2021-01-23 - Šeštadienis

2021-01-24 - Sekmadienis

2021-01-25 - Pirmadienis

2021-01-26 - Antradienis

2021-01-27 - Trečiadienis

2021-01-28 - Ketvirtadienis

2021-01-29 - Penktadienis

2021-01-30 - Šeštadienis

2021-01-31 - Sekmadienis

-----
Vasaris
-----
2021-02-01 - Pirmadienis

2021-02-02 - Antradienis

2021-02-03 - Trečiadienis

2021-02-04 - Ketvirtadienis

2021-02-05 - Penktadienis

2021-02-06 - Šeštadienis

2021-02-07 - Sekmadienis

2021-02-08 - Pirmadienis

2021-02-09 - Antradienis

2021-02-10 - Trečiadienis

2021-02-11 - Ketvirtadienis

2021-02-12 - Penktadienis

2021-02-13 - Šeštadienis

2021-02-14 - Sekmadienis

2021-02-15 - Pirmadienis

2021-02-16 - Antradienis

2021-02-17 - Trečiadienis

2021-02-18 - Ketvirtadienis

2021-02-19 - Penktadienis

2021-02-20 - Šeštadienis

2021-02-21 - Sekmadienis

2021-02-22 - Pirmadienis

2021-02-23 - Antradienis

2021-02-24 - Trečiadienis

2021-02-25 - Ketvirtadienis

2021-02-26 - Penktadienis

2021-02-27 - Šeštadienis

2021-02-28 - Sekmadienis

-----
Kovas
-----
2021-03-01 - Pirmadienis

2021-03-02 - Antradienis

2021-03-03 - Trečiadienis

2021-03-04 - Ketvirtadienis

2021-03-05 - Penktadienis

2021-03-06 - Šeštadienis

2021-03-07 - Sekmadienis

2021-03-08 - Pirmadienis

2021-03-09 - Antradienis

2021-03-10 - Trečiadienis

2021-03-11 - Ketvirtadienis

2021-03-12 - Penktadienis

2021-03-13 - Šeštadienis

2021-03-14 - Sekmadienis

2021-03-15 - Pirmadienis

2021-03-16 - Antradienis

2021-03-17 - Trečiadienis

2021-03-18 - Ketvirtadienis

2021-03-19 - Penktadienis

2021-03-20 - Šeštadienis

2021-03-21 - Sekmadienis

2021-03-22 - Pirmadienis

2021-03-23 - Antradienis

2021-03-24 - Trečiadienis

2021-03-25 - Ketvirtadienis

2021-03-26 - Penktadienis

2021-03-27 - Šeštadienis

2021-03-28 - Sekmadienis

2021-03-29 - Pirmadienis

2021-03-30 - Antradienis

2021-03-31 - Trečiadienis

-----
Balandis
-----
2021-04-01 - Ketvirtadienis

2021-04-02 - Penktadienis

2021-04-03 - Šeštadienis

2021-04-04 - Sekmadienis

2021-04-05 - Pirmadienis

2021-04-06 - Antradienis

2021-04-07 - Trečiadienis

2021-04-08 - Ketvirtadienis

2021-04-09 - Penktadienis

2021-04-10 - Šeštadienis

2021-04-11 - Sekmadienis

2021-04-12 - Pirmadienis

2021-04-13 - Antradienis

2021-04-14 - Trečiadienis

2021-04-15 - Ketvirtadienis

2021-04-16 - Penktadienis

2021-04-17 - Šeštadienis

2021-04-18 - Sekmadienis

2021-04-19 - Pirmadienis

2021-04-20 - Antradienis

2021-04-21 - Trečiadienis

2021-04-22 - Ketvirtadienis

2021-04-23 - Penktadienis

2021-04-24 - Šeštadienis

2021-04-25 - Sekmadienis

2021-04-26 - Pirmadienis

2021-04-27 - Antradienis

2021-04-28 - Trečiadienis

2021-04-29 - Ketvirtadienis

2021-04-30 - Penktadienis

-----
Gegužė
-----
2021-05-01 - Šeštadienis

2021-05-02 - Sekmadienis

2021-05-03 - Pirmadienis

2021-05-04 - Antradienis

2021-05-05 - Trečiadienis

2021-05-06 - Ketvirtadienis

2021-05-07 - Penktadienis

2021-05-08 - Šeštadienis

2021-05-09 - Sekmadienis

2021-05-10 - Pirmadienis

2021-05-11 - Antradienis

2021-05-12 - Trečiadienis

2021-05-13 - Ketvirtadienis

2021-05-14 - Penktadienis

2021-05-15 - Šeštadienis

2021-05-16 - Sekmadienis

2021-05-17 - Pirmadienis

2021-05-18 - Antradienis

2021-05-19 - Trečiadienis

2021-05-20 - Ketvirtadienis

2021-05-21 - Penktadienis

2021-05-22 - Šeštadienis

2021-05-23 - Sekmadienis

2021-05-24 - Pirmadienis

2021-05-25 - Antradienis

2021-05-26 - Trečiadienis

2021-05-27 - Ketvirtadienis

2021-05-28 - Penktadienis

2021-05-29 - Šeštadienis

2021-05-30 - Sekmadienis

2021-05-31 - Pirmadienis

-----
Birželis
-----
2021-06-01 - Antradienis

2021-06-02 - Trečiadienis

2021-06-03 - Ketvirtadienis

2021-06-04 - Penktadienis

2021-06-05 - Šeštadienis

2021-06-06 - Sekmadienis

2021-06-07 - Pirmadienis

2021-06-08 - Antradienis

2021-06-09 - Trečiadienis

2021-06-10 - Ketvirtadienis

2021-06-11 - Penktadienis

2021-06-12 - Šeštadienis

2021-06-13 - Sekmadienis

2021-06-14 - Pirmadienis

2021-06-15 - Antradienis

2021-06-16 - Trečiadienis

2021-06-17 - Ketvirtadienis

2021-06-18 - Penktadienis

2021-06-19 - Šeštadienis

2021-06-20 - Sekmadienis

2021-06-21 - Pirmadienis

2021-06-22 - Antradienis
06:00 Daktaras Ozas.
07:00 Žingsnis iki dangaus
08:20 Dvi širdys
10:20 Akloji
11:30 Pakvaišusi porelė
12:30 Alpių gelbėtojai
13:30 Šviežias maistas. Anos Olson receptai
14:30 Tobuli nusikaltimai
15:45 Pragaro virtuvė
16:45 Šeimyninės melodramos
17:45 Akloji
18:50 Alpių gelbėtojai
19:50 Tobuli nusikaltimai
21:00 Komisarė Sara Kor. Dingusi mergina
22:55 Juodvarnis

2021-06-23 - Trečiadienis
06:20 Daktaras Ozas.
07:20 Šeimyninės melodramos
08:20 Dvi širdys
10:20 Akloji
11:30 Pakvaišusi porelė
12:30 Alpių gelbėtojai
13:30 Stebuklas
14:30 Tobuli nusikaltimai
15:45 Pragaro virtuvė
16:45 Šeimyninės melodramos
17:45 Akloji
18:50 Alpių gelbėtojai
19:50 Tobuli nusikaltimai
21:00 Komisarė Sara Kor. Velnio pelkė
22:55 Juodvarnis

2021-06-24 - Ketvirtadienis
06:20 Daktaras Ozas.
07:20 Šeimyninės melodramos
08:20 Dvi širdys
10:20 Akloji
11:30 Pakvaišusi porelė
12:30 Alpių gelbėtojai
13:30 Šviežias maistas. Anos Olson receptai
14:30 Tobuli nusikaltimai
15:45 Pragaro virtuvė
16:45 Šeimyninės melodramos
17:45 Akloji
18:50 Alpių gelbėtojai
19:50 Tobuli nusikaltimai
21:00 Aleksas Hugo. Lyg paukštis be sparnų
22:55 Svajoklė
23:55 Našlaitės

2021-06-25 - Penktadienis

2021-06-26 - Šeštadienis

2021-06-27 - Sekmadienis

2021-06-28 - Pirmadienis

2021-06-29 - Antradienis

2021-06-30 - Trečiadienis

-----
Liepa
-----
2021-07-01 - Ketvirtadienis

2021-07-02 - Penktadienis

2021-07-03 - Šeštadienis

2021-07-04 - Sekmadienis

2021-07-05 - Pirmadienis

2021-07-06 - Antradienis

2021-07-07 - Trečiadienis

2021-07-08 - Ketvirtadienis

2021-07-09 - Penktadienis

2021-07-10 - Šeštadienis

2021-07-11 - Sekmadienis

2021-07-12 - Pirmadienis

2021-07-13 - Antradienis

2021-07-14 - Trečiadienis

2021-07-15 - Ketvirtadienis

2021-07-16 - Penktadienis

2021-07-17 - Šeštadienis

2021-07-18 - Sekmadienis

2021-07-19 - Pirmadienis

2021-07-20 - Antradienis

2021-07-21 - Trečiadienis

2021-07-22 - Ketvirtadienis

2021-07-23 - Penktadienis

2021-07-24 - Šeštadienis

2021-07-25 - Sekmadienis

2021-07-26 - Pirmadienis

2021-07-27 - Antradienis

2021-07-28 - Trečiadienis

2021-07-29 - Ketvirtadienis

2021-07-30 - Penktadienis

2021-07-31 - Šeštadienis

-----
Rugpjūtis
-----
2021-08-01 - Sekmadienis

2021-08-02 - Pirmadienis

2021-08-03 - Antradienis

2021-08-04 - Trečiadienis

2021-08-05 - Ketvirtadienis

2021-08-06 - Penktadienis

2021-08-07 - Šeštadienis

2021-08-08 - Sekmadienis

2021-08-09 - Pirmadienis

2021-08-10 - Antradienis

2021-08-11 - Trečiadienis

2021-08-12 - Ketvirtadienis

2021-08-13 - Penktadienis

2021-08-14 - Šeštadienis

2021-08-15 - Sekmadienis

2021-08-16 - Pirmadienis

2021-08-17 - Antradienis

2021-08-18 - Trečiadienis

2021-08-19 - Ketvirtadienis

2021-08-20 - Penktadienis

2021-08-21 - Šeštadienis

2021-08-22 - Sekmadienis

2021-08-23 - Pirmadienis

2021-08-24 - Antradienis

2021-08-25 - Trečiadienis

2021-08-26 - Ketvirtadienis

2021-08-27 - Penktadienis

2021-08-28 - Šeštadienis

2021-08-29 - Sekmadienis

2021-08-30 - Pirmadienis

2021-08-31 - Antradienis

-----
Rugsėjis
-----
2021-09-01 - Trečiadienis

2021-09-02 - Ketvirtadienis

2021-09-03 - Penktadienis

2021-09-04 - Šeštadienis

2021-09-05 - Sekmadienis

2021-09-06 - Pirmadienis

2021-09-07 - Antradienis

2021-09-08 - Trečiadienis

2021-09-09 - Ketvirtadienis

2021-09-10 - Penktadienis

2021-09-11 - Šeštadienis

2021-09-12 - Sekmadienis

2021-09-13 - Pirmadienis

2021-09-14 - Antradienis

2021-09-15 - Trečiadienis

2021-09-16 - Ketvirtadienis

2021-09-17 - Penktadienis

2021-09-18 - Šeštadienis

2021-09-19 - Sekmadienis

2021-09-20 - Pirmadienis

2021-09-21 - Antradienis

2021-09-22 - Trečiadienis

2021-09-23 - Ketvirtadienis

2021-09-24 - Penktadienis

2021-09-25 - Šeštadienis

2021-09-26 - Sekmadienis

2021-09-27 - Pirmadienis

2021-09-28 - Antradienis

2021-09-29 - Trečiadienis

2021-09-30 - Ketvirtadienis

-----
Spalis
-----
2021-10-01 - Penktadienis

2021-10-02 - Šeštadienis

2021-10-03 - Sekmadienis

2021-10-04 - Pirmadienis

2021-10-05 - Antradienis

2021-10-06 - Trečiadienis

2021-10-07 - Ketvirtadienis

2021-10-08 - Penktadienis

2021-10-09 - Šeštadienis

2021-10-10 - Sekmadienis

2021-10-11 - Pirmadienis

2021-10-12 - Antradienis

2021-10-13 - Trečiadienis

2021-10-14 - Ketvirtadienis

2021-10-15 - Penktadienis

2021-10-16 - Šeštadienis

2021-10-17 - Sekmadienis

2021-10-18 - Pirmadienis

2021-10-19 - Antradienis

2021-10-20 - Trečiadienis

2021-10-21 - Ketvirtadienis

2021-10-22 - Penktadienis

2021-10-23 - Šeštadienis

2021-10-24 - Sekmadienis

2021-10-25 - Pirmadienis

2021-10-26 - Antradienis

2021-10-27 - Trečiadienis

2021-10-28 - Ketvirtadienis

2021-10-29 - Penktadienis

2021-10-30 - Šeštadienis

2021-10-31 - Sekmadienis

-----
Lapkritis
-----
2021-11-01 - Pirmadienis

2021-11-02 - Antradienis

2021-11-03 - Trečiadienis

